real_stock_id	item_id	item_code	item_name	current_quantity	reserved_quantity	available_quantity	patch_location_id	patch_floor_id	patch_location_code
35779	920000	920000	部システム９２０（お肉）	17536	0	17536	10	10	ZZ-1
21799	400000	400000	部システム ４００   分類打	1996	0	1996	327	10	Z-0-0
23792	470000	470000	　部システム４７０（化粧箱）	1048	0	1048	327	10	Z-0-0
23795	471010	471010	　一本義　７２０ｍｌ　共通カートン１枚	645	0	645	10	10	ZZ-1
23797	471014	471014	　永平寺白龍　７２０ｍｌ共通カートン１枚	454	0	454	10	10	ZZ-1
35747	720000	720000	部部システム７１０（空容器）	409	0	409	327	10	Z-0-0
23800	471028	471028	　梵　７２０ｍｌ　共通カートン１枚	334	0	334	10	10	ZZ-1
35749	721001	721001	　空容器　清酒　瓶	228	0	228	10	10	ZZ-1
35750	721003	721003	　空容器　生酒　３００ｍｌ	216	0	216	327	10	Z-0-0
42461	150000	150000	部部システム１５０　分類	152	0	152	10	10	ZZ-1
46251	251094	251094	　アサヒ　スタイルバランス　無糖レモンサワー２００ｍｌ	139	0	139	10	10	ZZ-1
31687	211914	211914	　サントリー　天然水スパークリング５００ｍｌ	96	0	96	327	10	Z-0-0
33621	140000	140000	部システム １４０   分類	76	0	76	327	10	Z-0-0
51498	212123	212123	　大塚　ポカリスエット　イオンウォーター５００ｍｌ	72	0	72	2495	11	Q-00-000
51565	210608	210608	　明治　明治フルーツ２２０ｍｌ	72	0	72	327	10	Z-0-0
21797	340000	340000	　ハリカ金額管理ギフト（仕入用）	71	0	71	10	10	ZZ-1
38998	160000	160000	部システム １６０ 	60	0	60	327	10	Z-0-0
42431	114150	114150	　白鶴　上撰　サケカップ２００ｍｌ	60	0	60	10	10	ZZ-1
50386	153336	153336	　フォルタン　カベルネソービニヨン　１８７ｍｌ	58	0	58	10	10	ZZ-1
38913	112651	112651	　一乃谷金印カップ１８０ｍｌ	57	0	57	10	10	ZZ-1
35561	111056	111056	○月桂冠上撰　キャップエース１８０ｍｌ	52	0	52	10	10	ZZ-1
23592	122887	122887	　２５°本格芋焼酎　伊七郎７２０ｍｌ	45	0	45	10	10	ZZ-1
40545	112975	112975	　小浜酒造純米酒わかさ３００ｍｌ	45	0	45	10	10	ZZ-1
50395	153498	153498	　フォルタン　シャルドネ　１８７ｍｌ	45	0	45	10	10	ZZ-1
23799	471017	471017	　福千歳　７２０ｍｌ　共通カートン１枚	42	0	42	10	10	ZZ-1
27520	210594	210594	　サントリー　ゼロッパ　５００ｍｌ	42	0	42	10	10	ZZ-1
46089	120000	120000	部システム １２０ 	41	0	41	327	10	Z-0-0
23798	471015	471015	　永平寺白龍　１．８Ｌ　１本　共通カートン１枚	40	0	40	327	10	Z-0-0
23804	471100	471100	　一本義二本用箱	40	0	40	10	10	ZZ-1
23803	471099	471099	　一本義一本用箱	39	0	39	327	10	Z-0-0
33652	157241	157241	　サンタヘレナ　アルパカ　シャルドネセミヨン　７５０ｍｌ	39	0	39	10	10	ZZ-1
35669	158022	158022	　フォルタン　シャルドネ　３７５ｍｌ	38	0	38	10	10	ZZ-1
23801	471042	471042	　真名鶴　７２０ｍｌ共通カートン１枚	36	0	36	10	10	ZZ-1
44258	119403	119403	　北の庄　純米酒　カップ１８０ｍｌ	36	0	36	10	10	ZZ-1
23802	471046	471046	　黒龍　ギフトボックス７２０ｍｌ　１枚	35	0	35	327	10	Z-0-0
31691	211977	211977	　サントリー　おうちドリンクバー　ペプシコーラ３４０ｍｌ	34	0	34	10	10	ZZ-1
46256	260000	260000	部システム ２６０ 	34	0	34	327	10	Z-0-0
31618	157025	157025	　サンタヘレナ　アルパカ　カベルネメルロ　７５０ｍｌ	31	0	31	10	10	ZZ-1
25548	123478	123478	　２５°薩摩一７２０ｍｌ（芋）	30	0	30	10	10	ZZ-1
35571	111209	111209	　白鶴まる辛口カップ２００ｍｌ	30	0	30	10	10	ZZ-1
48328	173008	173008	　日の出　本みりん　醇良１．８Ｌペット	30	0	30	327	10	Z-0-0
48196	121216	121216	　３５°宝焼酎　タカラカップ２２０ｍｌ	29	0	29	10	10	ZZ-1
44372	245843	245843	　バレドーロ　グリッシーニ　サルテッリ１００ｇ	26	0	26	1810	11	I-00-000
40528	112819	112819	　関西　佳撰　生貯蔵酒３００ｍｌ	25	0	25	10	10	ZZ-1
21761	184587	184587	　キリン　氷結　ウメ　５００ｍｌ	24	0	24	10	10	ZZ-1
27576	211075	211075	　サントリー　ペプシ生　ＢＩＧ　ＣＯＬＡ６００ｍｌペット	24	0	24	327	10	Z-0-0
35720	215017	215017	　サントリー　烏龍茶　缶３４０ｇ	24	0	24	10	10	ZZ-1
35731	215086	215086	　アサヒ　旨みの日本茶６００ｍｌ	24	0	24	327	10	Z-0-0
38976	159008	159008	×プレザンス　カベルネソーヴィニヨン　７５０ｍｌ	24	0	24	327	10	Z-0-0
42509	171124	171124	　若狭三方ビバレッジ　ＢＥＮＩＣＨＵ１７°　ＯＵＴ　ＤＯＯＲ２００ｍｌ	24	0	24	2671	10	YX-0-000
44254	119345	119345	　完売　永平寺白龍　ドラゴンウォーター　うすにごりミルキー７２０ｍｌ	24	0	24	10	10	ZZ-1
46246	251040	251040	　アサヒ　ウィルキンソン　タグソバー　レモンジンジャー３５０ｍｌ	24	0	24	10	10	ZZ-1
50425	181372	181372	　サントリー　ほろよい　青いサワー３５０ｍｌ	24	0	24	327	10	Z-0-0
35773	722058	722058	　空容器　オリオンビール樽２０Ｌ	23	0	23	327	10	Z-0-0
23708	155253	155253	　ラシャス　ポワレフレッシュ　７５０ｍｌ	21	0	21	10	10	ZZ-1
29559	156631	156631	×カリテラ　レゼルヴァ　シャルドネ　７５０ｍｌ	20	0	20	10	10	ZZ-1
29581	156763	156763	×カリテラ　レセルヴァ　シャルドネ　３７５ｍｌ	20	0	20	10	10	ZZ-1
50428	182012	182012	　チョーヤ　梅酒　プラＱ　１６０ｍｌ	20	0	20	327	10	Z-0-0
33697	157751	157751	　カステルカンブラス　白　７５０ｍｌ	19	0	19	10	10	ZZ-1
23745	210000	210000	部システム ２１０ 	18	0	18	327	10	Z-0-0
25603	155406	155406	　アンジュエール　白　７５０ｍｌ	18	0	18	10	10	ZZ-1
33691	157659	157659	　カステルカンブラス　赤　７５０ｍｌ	18	0	18	10	10	ZZ-1
42471	151115	151115	　ＪＡ三方五湖　梅ワイン（ロゼ）　５００ｍｌ	18	0	18	10	10	ZZ-1
42481	151165	151165	　白山　霧晴　７５０ｍｌ	18	0	18	10	10	ZZ-1
44262	151382	151382	　白山ワイン　ｄａｎｄａｎ　ロゼ　３６０ｍｌ	18	0	18	10	10	ZZ-1
44363	171751	171751	　富久駒一筆啓上　柚子の酒５００ｍｌ（ケース無し）	18	0	18	10	10	ZZ-1
46142	152670	152670	　ベンド　シャルドネ　７５０ｍｌ	18	0	18	10	10	ZZ-1
48331	173015	173015	　白鹿　酒蔵割烹酒パック２Ｌ	18	0	18	327	10	Z-0-0
48344	181033	181033	　万上　本みりん　割烹　１．８Ｌ	18	0	18	327	10	Z-0-0
23593	122895	122895	　２５°本格芋焼酎　伊七郎　１．８Ｌ	17	0	17	10	10	ZZ-1
23685	155166	155166	　サントリー　ポンパドール　ライチ　７５０ｍｌ	17	0	17	10	10	ZZ-1
25564	123569	123569	　２５°いいちこ　深薫１．８Ｌ（麦）	16	0	16	10	10	ZZ-1
35772	722052	722052	　空容器サントリー　樽１５Ｌ	16	0	16	10	10	ZZ-1
42489	151258	151258	　メルシャン　ビストロ　ボックス　赤パック　１．８Ｌ	16	0	16	10	10	ZZ-1
46110	152380	152380	×カルベ　メドック　赤　３７５ｍｌ	16	0	16	10	10	ZZ-1
35587	111897	111897	　大関ワンカップミニ１００ｍｌ	15	0	15	10	10	ZZ-1
38974	158973	158973	　ベンド　カベルネソービニヨン　７５０ｍｌ	15	0	15	10	10	ZZ-1
39030	224273	224273	　丸味食品　７種のミックスナッツ５００ｇ	15	0	15	327	10	Z-0-0
50334	122264	122264	　２０°わんこペット２．７Ｌ（麦）	15	0	15	10	10	ZZ-1
50403	153595	153595	×サンタヘレナ　シグロ　カベルネソービニヨン　３７５ｍｌ	15	0	15	10	10	ZZ-1
21717	154749	154749	　ドメーヌ　フランソワ　ヴィラール　ヴィオニエ　７５０ｍｌ	14	0	14	10	10	ZZ-1
38894	112539	112539	　永平寺白龍　純米酒７２０ｍｌ	14	0	14	10	10	ZZ-1
42532	171237	171237	　梅乃宿　甘くておいしいキャロット＆オレンジ１．８Ｌ	14	0	14	10	10	ZZ-1
44368	171764	171764	　富久駒　一筆啓上　梅の酒５００ｍｌ（ケース無し）	14	0	14	10	10	ZZ-1
25555	123488	123488	×２５°金黒９００ｍｌ（芋）	13	0	13	10	10	ZZ-1
25607	155411	155411	　アンジュエール　ロゼ　７５０ｍｌ	13	0	13	10	10	ZZ-1
42493	151350	151350	　白山ワイナリー　Ｄｓｔｙｌｅ　７２０ｍｌ	13	0	13	10	10	ZZ-1
44242	119168	119168	　雲乃井　純米吟醸生貯　東雲３００ｍｌ	13	0	13	10	10	ZZ-1
23796	471012	471012	　越の鷹　７２０ｍｌ　共通カートン１枚	12	0	12	327	10	Z-0-0
25540	123429	123429	　２５°黒丸　黒７２０ｍｌ（芋）	12	0	12	10	10	ZZ-1
25593	155346	155346	　サントリー　ポンパドール　ストロベリー　７５０ｍｌ	12	0	12	10	10	ZZ-1
25613	155455	155455	×ネブリナ　スパークリング　７５０ｍｌ	12	0	12	10	10	ZZ-1
25627	155569	155569	　ニコラ　フィアット　ロゼ　ファースト　ブルーム　オブ　サクラ　７５０ｍｌ	12	0	12	10	10	ZZ-1
29508	131530	131530	　御岳蒸留所　日置　Ｈｉｏｋｉ　１．８Ｌ瓶	12	0	12	10	10	ZZ-1
29560	156639	156639	　シャプティエ　コートデュローヌ　ルージュ　ペルルーシュ　７５０ｍｌ	12	0	12	327	10	Z-0-0
31606	156889	156889	　アルベールビショー　ブルゴーニュシャルドネ　ＶＶ　７５０ｍｌ	12	0	12	10	10	ZZ-1
35757	722009	722009	　空容器　サントリー樽１０Ｌ	12	0	12	10	10	ZZ-1
37369	112411	112411	　小浜酒造純米わかさ７２０ｍｌ	12	0	12	10	10	ZZ-1
38995	159131	159131	　ドメーヌ　ラ　ガルレ　フェランダ　７５０ｍｌ	12	0	12	10	10	ZZ-1
38997	159137	159137	　シャトー　ダイギルケール　７５０ｍｌ	12	0	12	10	10	ZZ-1
40716	231511	231511	　直源　丸庄印　醤油１．８Ｌペット	12	0	12	10	10	ZZ-1
42490	151268	151268	　白山ワイン　梅スパークリング　７５０ｍｌ	12	0	12	10	10	ZZ-1
42494	151361	151361	　能登ワイン　ヤマソーヴィニヨン　７２０ｍｌ	12	0	12	327	10	Z-0-0
42496	151370	151370	　能登ワイン　ヤマソービニヨン　３６０ｍｌ	12	0	12	327	10	Z-0-0
46084	119731	119731	　雲乃井　純米大吟醸　瑞雲７２０ｍｌ	12	0	12	327	10	Z-0-0
46132	152512	152512	　レニャー　シャブリ　サンピエール　７５０ｍｌ	12	0	12	10	10	ZZ-1
50416	153744	153744	　デロー　レゼルヴ　赤　７５０ｍｌ	12	0	12	10	10	ZZ-1
51470	171880	171880	　梵　ゆずリキュール５００ｍｌ	12	0	12	327	10	Z-0-0
51493	212087	212087	　大塚　ポカリスエット　イオンウォーター９００ｍｌ	12	0	12	327	10	Z-0-0
51541	181021	181021	　宝　本みりん　ペット　１Ｌ	12	0	12	327	10	Z-0-0
25630	155586	155586	　ベルエポック　’１６　７５０ｍｌ	11	0	11	10	10	ZZ-1
38934	112785	112785	　游　芳醇超辛口　番外山田錦７２０ｍｌ（白龍）	11	0	11	10	10	ZZ-1
38978	159013	159013	　プレミオ　モンテプルチアーノ　ダブルッツォ　７５０ｍｌ	11	0	11	10	10	ZZ-1
44272	151688	151688	　マンズワイン　酵母の泡　甲州　３６０ｍｌ	11	0	11	327	10	Z-0-0
48246	152876	152876	　ウィリアムフェーブル　シャブリ　３７５ｍｌ	11	0	11	10	10	ZZ-1
23676	155110	155110	　マルティーニ　アスティ　７５０ｍｌ	10	0	10	10	10	ZZ-1
25535	123390	123390	　２５°田苑　金ラベル９００ｍｌ（麦）	10	0	10	10	10	ZZ-1
25610	155434	155434	　マム　グラン　コルドン　ロゼ７５０ｍｌ	10	0	10	10	10	ZZ-1
25634	155621	155621	　ランソン　ホワイトラベル　セック　７５０ｍｌ	10	0	10	10	10	ZZ-1
25639	155650	155650	　ボッテガ　ゴールド７５０ｍｌ	10	0	10	10	10	ZZ-1
29563	156663	156663	　ＬＬ　シャブリ　ラ　シャンフルーフ　３７５ｍｌ	10	0	10	10	10	ZZ-1
33676	157557	157557	　コートデュローヌルージュ　ルプティアンデソン　７５０ｍｌ	10	0	10	10	10	ZZ-1
35572	111218	111218	　菊正宗上撰生貯蔵酒３００ｍｌ（段ボ－ル）	10	0	10	10	10	ZZ-1
38996	159132	159132	　シャトー　ブリュンデスパーニュ　エリタージュ　７５０ｍｌ	10	0	10	10	10	ZZ-1
39023	223506	223506	　伊藤園　ワンポット緑茶　ティーバック３０Ｐ	10	0	10	327	10	Z-0-0
44365	171757	171757	　富久駒　一筆啓上　梅の酒５００ｍｌ（クリアケース入）	10	0	10	10	10	ZZ-1
23594	122898	122898	×２５°長期調和熟成麦焼酎　千年華７２０ｍｌ	9	0	9	10	10	ZZ-1
23714	155271	155271	　サントリーポンパドール　マスカット３７５ｍｌ	9	0	9	10	10	ZZ-1
25620	155499	155499	　ニコラフィアット　ヴィンテージ　ブランドブラン　７５０ｍｌ	9	0	9	10	10	ZZ-1
27518	210591	210591	　ドーバー　ビアリッツレモン瓶７００ｍｌ	9	0	9	10	10	ZZ-1
29517	132022	132022	　メーカーズマーク　１Ｌ	9	0	9	10	10	ZZ-1
29525	132067	132067	　ジョニーウォーカー　ブロンド　７００ｍｌ	9	0	9	327	10	Z-0-0
35662	157956	157956	　パラ　ヒメネス　カベルネソーヴィニヨン　オーガニック	9	0	9	10	10	ZZ-1
40613	161027	161027	　サントリー　ドライジンエクストラ　７２０ｍｌ	9	0	9	10	10	ZZ-1
40726	231629	231629	　キッコーマン　ステーキしょうゆ　トリュフ風味５７０ｇ	9	0	9	10	10	ZZ-1
48272	172164	172164	　ソウルマッコリ　ペットボトル　７５０ｍｌ	9	0	9	10	10	ZZ-1
27470	155783	155783	　メゾンマム　ＲＳＲＶ　ブランドブラン　２０１５　７５０ｍｌ	8	0	8	10	10	ZZ-1
29622	211331	211331	　メルシャン　スパークリング　アルコールゼロ　白３６０ｍｌ	8	0	8	839	11	E-04-316
37372	112418	112418	　雲乃井　純米吟醸　東雲７２０ｍｌ	8	0	8	10	10	ZZ-1
42483	151231	151231	　白山ワイナリー　梅ワイン　５００ｍｌ	8	0	8	10	10	ZZ-1
46086	119738	119738	　花垣　純米大吟醸　廻めぐり７２０ｍｌ	8	0	8	10	10	ZZ-1
48170	121077	121077	　２５°サッポロ焼酎　北極星４Ｌ	8	0	8	10	10	ZZ-1
21667	153883	153883	　ミシオネス　カベルネソービニヨン　７５０ｍｌ	7	0	7	10	10	ZZ-1
21680	154037	154037	×チンザノ　ドライ　１Ｌ	7	0	7	10	10	ZZ-1
21714	154599	154599	　テール　デトワール　キュヴェ　ギョタク　７５０ｍｌ	7	0	7	10	10	ZZ-1
25553	123485	123485	　２５°白鶴　本格麦焼酎　千夜一酔７２０ｍｌ	7	0	7	10	10	ZZ-1
25622	155510	155510	　ニコラフィアット　エクスクルーシブ　ブリュットロゼ　７５０ｍｌ	7	0	7	10	10	ZZ-1
25628	155571	155571	　マルティーニ　ブリュット　３７５ｍｌ	7	0	7	10	10	ZZ-1
25641	155661	155661	　グランクルタージュ　グランキュヴェ　ブランドブラン　７５０ｍｌ	7	0	7	327	10	Z-0-0
27493	156122	156122	　フォルタン　シャルドネ　７５０ｍｌ	7	0	7	10	10	ZZ-1
29575	156748	156748	×コニェット　ミュスカデセーヴルエメーヌ　７５０ｍｌ	7	0	7	10	10	ZZ-1
31609	156930	156930	　ブシャールＰ＆Ｆ　コルトンシャルルマーニュ　’２１　７５０ｍｌ	7	0	7	10	10	ZZ-1
35663	157957	157957	　テタンジェ　ブリュットレゼルヴ　３７５ｍｌ	7	0	7	10	10	ZZ-1
35748	720001	720001	　空容器（内税）	7	0	7	10	10	ZZ-1
40533	112842	112842	　一乃谷山廃仕込み特別純米７２０ｍｌ	7	0	7	10	10	ZZ-1
40664	170000	170000	部システム １７０ 	7	0	7	327	10	Z-0-0
44263	151397	151397	　白山アンドソル　ヤマソーヴィニヨン　７５０ｍｌ	7	0	7	10	10	ZZ-1
44271	151683	151683	　マンズエコノミー　赤　紙パック　１．８Ｌ	7	0	7	10	10	ZZ-1
46039	119418	119418	　月暈　純米７２０ｍｌ	7	0	7	10	10	ZZ-1
46083	119726	119726	　越前岬　純米大吟醸１８０ｍｌ（プレミアム）	7	0	7	10	10	ZZ-1
46150	171779	171779	　富久駒　一筆啓上　梅すぱ３００ｍｌ（クリアケース無し）	7	0	7	10	10	ZZ-1
46154	171798	171798	　富久駒　一筆啓上　柚子すぱ３００ｍｌ（クリアケース無し）	7	0	7	10	10	ZZ-1
21670	153954	153954	　シャプティエ　リュベロン　ラシボワーズ　ルージュ　７５０ｍｌ	6	0	6	327	10	Z-0-0
21676	154010	154010	　チンザノ　ドライ　７５０ｍｌ	6	0	6	10	10	ZZ-1
21720	154895	154895	　フィリップ　ル　アルディ　サン　トーバン　ブラン　７５０ｍｌ	6	0	6	10	10	ZZ-1
25554	123486	123486	　２５°女帝　麦１．８Ｌ	6	0	6	327	10	Z-0-0
25612	155441	155441	　ポンパドール　チェリー　７５０ｍｌ	6	0	6	10	10	ZZ-1
25633	155611	155611	　ペリエジュエ　ベルエポック　フロレサンス　７５０ｍｌ	6	0	6	10	10	ZZ-1
27454	131264	131264	　サントリー　レッド　１８０ｍｌ	6	0	6	10	10	ZZ-1
27492	156104	156104	　モンダヴィ　ウッドブリッジ　シャルドネ　７５０ｍｌ	6	0	6	327	10	Z-0-0
29567	156685	156685	×ヴィーニャドリア　赤　７５０ｍｌ	6	0	6	327	10	Z-0-0
29568	156693	156693	　ヴィーニャドリア　白　７５０ｍｌ	6	0	6	327	10	Z-0-0
31598	132899	132899	　ボウモア１２年　７００ｍｌ	6	0	6	10	10	ZZ-1
35630	142453	142453	　サントリー　東京クラフト　フルーティーエール３５０ｍｌ	6	0	6	327	10	Z-0-0
35646	157848	157848	×ロスガンソス　ピノノワール　７５０ｍｌ	6	0	6	10	10	ZZ-1
35706	213543	213543	　ポン　グレープジュース８００ｍｌペット	6	0	6	10	10	ZZ-1
40522	112792	112792	　飛鳥井　純米吟醸　山田錦７２０ｍｌ	6	0	6	10	10	ZZ-1
42436	114288	114288	　菊正宗　上撰　さけパック　生もと辛口２Ｌ	6	0	6	327	10	Z-0-0
44202	118201	118201	　初孫生もと純米本辛口　魔斬７２０ｍｌ（まきり）	6	0	6	327	10	Z-0-0
44244	119176	119176	　越の磯　越前忘憂　純米酒７２０ｍｌ	6	0	6	10	10	ZZ-1
46064	119622	119622	　永平寺白龍　米てきてき３００ｍｌ	6	0	6	327	10	Z-0-0
46065	119623	119623	　永平寺白龍　水てきてき３００ｍｌ	6	0	6	327	10	Z-0-0
46066	119624	119624	　永平寺白龍　土てきてき３００ｍｌ	6	0	6	327	10	Z-0-0
46067	119625	119625	　一本義　大吟醸　事無笑酒　Ｒｅｇａｌｏ７２０ｍｌ（レガロ）　※直送・卸不可	6	0	6	10	10	ZZ-1
46082	119718	119718	　真名鶴　純米大吟醸　奏雨３００ｍｌ	6	0	6	10	10	ZZ-1
46206	172042	172042	　ボルス　ストロベリー７００ｍｌ	6	0	6	10	10	ZZ-1
48352	181314	181314	　東肥　本伝赤酒　１．８Ｌ	6	0	6	10	10	ZZ-1
50413	153716	153716	　ヴィアヘロ　白　３Ｌ	6	0	6	10	10	ZZ-1
21673	153967	153967	　ミラヴァル　ロゼ　７５０ｍｌ	5	0	5	10	10	ZZ-1
