real_stock_id	warehouse_id	item_id	item_code	item_name	current_quantity	reserved_quantity	parent_available_qty	lot_pickable_qty	missing_qty	reason	default_location_status	default_location_code	z00_code	z00_flags	z00_floor_id
31598	91	132899	132899	　ボウモア１２年　７００ｍｌ	6	0	6	0	6	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
35630	91	142453	142453	　サントリー　東京クラフト　フルーティーエール３５０ｍｌ	6	0	6	0	6	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	10
50413	91	153716	153716	　ヴィアヘロ　白　３Ｌ	6	0	6	0	6	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
21670	91	153954	153954	　シャプティエ　リュベロン　ラシボワーズ　ルージュ　７５０ｍｌ	6	0	6	0	6	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	10
21676	91	154010	154010	　チンザノ　ドライ　７５０ｍｌ	6	0	6	0	6	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
21720	91	154895	154895	　フィリップ　ル　アルディ　サン　トーバン　ブラン　７５０ｍｌ	6	0	6	0	6	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
25612	91	155441	155441	　ポンパドール　チェリー　７５０ｍｌ	6	0	6	0	6	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
25633	91	155611	155611	　ペリエジュエ　ベルエポック　フロレサンス　７５０ｍｌ	6	0	6	0	6	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
27492	91	156104	156104	　モンダヴィ　ウッドブリッジ　シャルドネ　７５０ｍｌ	6	0	6	0	6	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	10
29567	91	156685	156685	×ヴィーニャドリア　赤　７５０ｍｌ	6	0	6	0	6	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	10
29568	91	156693	156693	　ヴィーニャドリア　白　７５０ｍｌ	6	0	6	0	6	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	10
35646	91	157848	157848	×ロスガンソス　ピノノワール　７５０ｍｌ	6	0	6	0	6	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
46206	91	172042	172042	　ボルス　ストロベリー７００ｍｌ	6	0	6	0	6	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
48352	91	181314	181314	　東肥　本伝赤酒　１．８Ｌ	6	0	6	0	6	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
50464	91	184141	184141	　ハイリキ　レモン瓶　３００ｍｌ	266	0	266	260	6	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	D-01-104	Z-0-0	3	10
31673	91	211827	211827	　キリン　グリーンズフリー　小瓶３３４ｍｌ	3230	38	3192	3186	6	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	AD-2-03K	Z-0-0	3	10
35706	91	213543	213543	　ポン　グレープジュース８００ｍｌペット	6	0	6	0	6	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
762	3	141238	141238	　越の磯　越前そばエール３３０ｍｌ	10	0	10	5	5	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	17
1618	3	181040	181040	○宝　本みりん　カジュアルボトル１．８Ｌ	16	0	16	11	5	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	17
52080	3	222289	222289	　東洋ナッツ　ミックスナッツ缶３５５ｇ	5	0	5	0	5	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	17
52149	3	223172	223172	　小川珈琲　小川プレミアムブレンドドリップコーヒー７杯７０ｇ	5	0	5	0	5	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	17
42959	8	222289	222289	　東洋ナッツ　ミックスナッツ缶３５５ｇ	17	0	17	12	5	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	5
39878	11	123571	123571	　２０°つるつるいっぱい（麦）パック２Ｌ	19	0	19	14	5	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	6
51618	21	213047	213047	　早和果樹園　飲むみかん１８０ｍｌ　瓶	5	0	5	0	5	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	4
51760	22	112229	112229	　黒龍　純吟　いっちょらい１．８Ｌ	5	0	5	0	5	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	3
48116	71	143005	143005	◎キリンラガー３５０ｍｌ	285	0	285	280	5	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	7
51529	71	147204	147204	　きらやか麦　糖質７０％オフ３５０ｍｌ	5	0	5	0	5	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	7
37352	91	112294	112294	　小浜酒造上撰わかさ１．８Ｌ	5	0	5	0	5	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	10
37375	91	112426	112426	　一乃谷純米酒　純７２０ｍｌ	5	0	5	0	5	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
38901	91	112586	112586	×真名鶴懐石本醸造　吟撰７２０ｍｌ	5	0	5	0	5	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
44230	91	119044	119044	　小浜酒造純米吟醸わかさ７２０ｍｌ	5	0	5	0	5	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
42488	91	151257	151257	　メルシャン　ビストロ　ボックス　白　パック　１．８Ｌ	5	0	5	0	5	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
46135	91	152567	152567	　ＬＬシャブリ　プルミエ　クリュ７５０ｍｌ	5	0	5	0	5	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
50405	91	153606	153606	　ヴィアヘロ　赤　３Ｌ	5	0	5	0	5	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
21673	91	153967	153967	　ミラヴァル　ロゼ　７５０ｍｌ	5	0	5	0	5	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
21708	91	154495	154495	　ＬＬ　ボーヌ　ヴィーニュフランシュ　７５０ｍｌ	5	0	5	0	5	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
23659	91	155030	155030	　ロジャーグラート　カヴァ　ドゥミセック　７５０ｍｌ	5	0	5	0	5	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
27478	91	155893	155893	　マム　アイスエクストラ　７５０ｍｌ	5	0	5	0	5	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
35655	91	157904	157904	　　イエローテイル　カベルネソービニヨン　１８７ｍｌ	5	0	5	0	5	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
35681	91	158136	158136	　ビオンタ　アルバリーニョ　７５０ｍｌ	5	0	5	0	5	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
40629	91	162037	162037	　エリストフ　ウォッカ　７００ｍｌ	5	0	5	0	5	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
29597	91	211203	211203	　アサヒ　スタイルバランス　グレープフルーツテイスト３５０ｍｌ	5	0	5	0	5	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	10
8568	2	131168	131168	　サントリー　響　ブレンダーズチョイス　７００ｍｌ	7	0	7	3	4	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	8
9480	2	132210	132210	　アードベッグ１０年　７００ｍｌ	8	0	8	4	4	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	8
51559	3	249118	249118	　吉村甘露堂　山うにあられ８５ｇ	4	0	4	0	4	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	17
6057	4	123874	123874	　２５°本格芋焼酎　さつま響ペット５Ｌ（芋）	5	0	5	1	4	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	14
6784	4	131427	131427	　越ノ忍　ブレンデッド　黒　７００ｍｌ	7	0	7	3	4	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	14
12309	4	143166	143166	　キリン　一番搾り　生樽７Ｌ　	7	0	7	3	4	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	14
13023	4	221507	221507	　早崎商店　鯖のへしこ　お刺身用	6	0	6	2	4	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	14
52078	8	1004012	100008	OUR BREWING　キックオフ  缶	4	0	4	0	4	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	5
50721	8	122523	122523	　２５°浪漫の大地（麦）パック１．８Ｌ	12	0	12	8	4	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	5
39231	8	159106	159106	　バーズオブパラダイス　オーガニック　カベルネソービニヨンリゼルヴァ　７５０ｍｌ	7	0	7	3	4	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	5
37750	8	215435	215435	　エクシードＮＥＯ　烏龍茶２Ｌ	27	0	27	23	4	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	5
30272	10	111116	111116	　松竹梅　上撰１．８Ｌ	18	0	18	14	4	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	15
23107	21	116005	116005	　清酒正宗鬼ころしパック３Ｌ	5	0	5	1	4	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	4
49951	21	181040	181040	○宝　本みりん　カジュアルボトル１．８Ｌ	15	0	15	11	4	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	4
21395	22	116005	116005	　清酒正宗鬼ころしパック３Ｌ	10	1	9	5	4	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	3
52062	71	141238	141238	　越の磯　越前そばエール３３０ｍｌ	4	0	4	0	4	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	7
51674	71	147014	147014	×アサヒ　くつろぎ仕込４ＶＧ　３５０ｍｌ	4	0	4	0	4	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	7
37338	91	112203	112203	　一本義　辛爽系（からさわけい）純米吟醸７２０ｍｌ	72	33	39	35	4	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	C-01-201	Z-0-0	3	10
37363	91	112349	112349	　越前岬　蔵出し本醸造７２０ｍｌ（箱無）	10	0	10	6	4	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	G-06-310	Z-0-0	3	10
37366	91	112386	112386	　雲乃井　純米酒　福雲７２０ｍｌ	4	0	4	0	4	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
42426	91	114058	114058	　白鶴米だけのまる　純米酒パック９００ｍｌ	4	0	4	0	4	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
44216	91	118713	118713	　初孫生もと純米本辛口　魔斬１．８Ｌ（まきり）	4	0	4	0	4	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	10
23604	91	122957	122957	　２５°橙華１．８Ｌ（芋）	4	0	4	0	4	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
25506	91	123261	123261	×２５°西郷が里５Ｌ（芋）	4	0	4	0	4	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
25528	91	123342	123342	　３０°ニコニコ太郎１．８Ｌ（泡盛）	4	0	4	0	4	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
27410	91	123908	123908	　２０°西の星１．８Ｌ（麦）	4	0	4	0	4	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	10
42470	91	151106	151106	　勝沼醸造　甲州　穂坂　７５０ｍｌ	4	0	4	0	4	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
44270	91	151672	151672	　白山やまぶどうワイン　梅スパーク　３７５ｍｌ	4	0	4	0	4	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
46114	91	152435	152435	　フォルタン　カベルネソービニヨン　７５０ｍｌ	4	0	4	0	4	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
48232	91	152738	152738	　サンタヘレナ　アルパカ　ソービニヨンブラン　７５０ｍｌ	4	0	4	0	4	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
50418	91	153798	153798	　シャトー　トゥール　サンヴァンサン　７５０ｍｌ	4	0	4	0	4	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
21678	91	154016	154016	　チンザノ　ロッソ　１Ｌ	4	0	4	0	4	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
21682	91	154145	154145	　モンメイラック　白　７５０ｍｌ	4	0	4	0	4	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
21685	91	154154	154154	　エゴット　メルロサンジョベーゼ　３Ｌ	4	0	4	0	4	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	10
21697	91	154413	154413	　プリュレロック　ニュイサンジョルジュ　クロデコルヴェ　７５０ｍｌ	4	0	4	0	4	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
21709	91	154524	154524	　ＬＬ　ピュリニーモンラッシェ　ルフェール　７５０ｍｌ	4	0	4	0	4	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
23668	91	155083	155083	　ニコラ　フィアット　パルムドール　ブリュット　７５０ｍｌ	4	0	4	0	4	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
25594	91	155348	155348	×マム　グランコルドン　７５０ｍｌ	4	0	4	0	4	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
29561	91	156643	156643	　シャプティエ　コートデュローヌ　ブラン　ペルルーシュ　７５０ｍｌ	24	0	24	20	4	LOT_QTY_SHORT	NO_DEFAULT_LOCATION		Z-0-0	3	10
29579	91	156758	156758	　フランソワラベ　ピノノワール　７５０ｍｌ	4	0	4	0	4	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
31610	91	156934	156934	　コセチャ　シャルドネ　７５０ｍｌ	4	0	4	0	4	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
35647	91	157851	157851	　　ヴァレ　ド　オーメン　ブランコ　７５０ｍｌ	4	0	4	0	4	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
35686	91	158201	158201	　ミッシェルリンチ　ボルドーブラン　７５０ｍｌ	4	0	4	0	4	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
37448	91	158426	158426	　パラヒメネス　シャルドネ　オーガニック　７５０ｍｌ	4	0	4	0	4	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
40626	91	162021	162021	　ロンリコ　ホワイト　４０°（正規）　７００ｍｌ	4	0	4	0	4	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
48281	91	172223	172223	×ボルスモヒート　７００ｍｌ	4	0	4	0	4	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
23750	91	210009	210009	　カルピス　カルピスウォーター５００ｍｌペット　	268	0	268	264	4	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	H-01-103	Z-0-0	3	10
27560	91	210895	210895	　雜賀　ノンアルコール柚　ロックンユズ　７２０ｍｌ	4	0	4	0	4	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	10
27580	91	211083	211083	　ウィルキンソン　トニック５００ｍｌＰＥＴ	181	0	181	177	4	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	D-01-204	Z-0-0	3	10
52058	91	212069	212069	　カゴメ　野菜生活１００　１９０ｇ	4	0	4	0	4	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	10
33712	91	213033	213033	　サントリー　なっちゃん　オレンジ４２５ｍｌペット	89	0	89	85	4	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	G-08-202	Z-0-0	3	10
51737	91	215031	215031	　キリン　生茶　５２５ｍｌペット	4	0	4	0	4	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	10
40724	91	231608	231608	　Ｓ＆Ｂ　金沢風カツカレーソース３Ｋｇ	4	0	4	0	4	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	10
51873	91	251031	251031	　アサヒ　スタイルバランス　和梨サワー３５０ｍｌ	4	0	4	0	4	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	10
35782	91	941002	941002	　立力やわらか牛カルビ１Ｋｇ	4	0	4	0	4	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
17464	1	122051	122051	○２５°いいちこ（麦）シルエット７２０ｍｌ	5	0	5	2	3	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	2
52229	1	141270	141270	　金澤麦酒　ゴルトバッハ３３０ｍｌ	3	0	3	0	3	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	2
10901	2	112037	112037	　関西　佳撰１．８Ｌ	5	0	5	2	3	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	8
11680	2	112673	112673	　花垣本醸造１．８Ｌ	5	0	5	2	3	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	8
52278	2	132192	132192	　ザ・マッカラン１８年　７００ｍｌ	3	0	3	0	3	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	8
52277	4	112789	112789	　花垣生貯蔵酒（本醸造）３００ｍｌ	3	0	3	0	3	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	14
13002	4	221312	221312	　越前水産さばのへしこ４５０ｇ	4	0	4	1	3	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	14
42750	8	116036	116036	　清酒正宗純米酒パック２Ｌ	9	0	9	6	3	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	5
52267	8	131384	131384	　サントリー響　ブレンダーズチョイス　ミニセレクション　１００ｍｌ	3	0	3	0	3	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	5
52270	8	132941	132941	　マッカラン　ダブルカスク　１２年　ミニセレクション　１００ｍｌ	3	0	3	0	3	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	5
52273	8	135005	135005	　マッカラン　１８年　ミニセレクション　１００ｍｌ	3	0	3	0	3	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	5
52077	8	142677	142677	　ＯＵＲ　ＢＲＥＷＩＮＧ　ホッピー・アワー３６５ｍｌ缶	3	0	3	0	3	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	5
52076	8	142691	142691	　ＯＵＲ　ＢＲＥＷＩＮＧ　ディノ・キング３６５ｍｌ缶	3	0	3	0	3	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	5
36062	8	450034	450034	　ＬＩＮＥ１００円クーポン	9	0	9	6	3	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	5
46771	9	114018	114018	◎白鶴まる　パック２Ｌ	60	0	60	57	3	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	13
24253	9	122280	122280	○２０°いいちこ（麦）パック１．８Ｌ	17	0	17	14	3	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	13
30061	9	123874	123874	　２５°本格芋焼酎　さつま響ペット５Ｌ（芋）	4	0	4	1	3	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	13
52236	9	132026	132026	　トマーティン　レガシー　７００ｍｌ	3	0	3	0	3	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	13
52125	11	155487	155487	　モエ＆ＣＨ　アイスアンペリアル７５０ｍｌ	3	0	3	0	3	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	6
38338	11	211645	211645	　神戸居留地　ソーダ１９０ｍｌ	159	0	159	156	3	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	6
33262	21	287202	287202	　リンクリソース　薫製　皮付きカシュー塩味４１０ｇ	5	0	5	2	3	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	4
51757	22	112272	112272	　黒龍　大吟醸　龍７２０ｍｌ	3	0	3	0	3	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	3
21398	22	116019	116019	　旬三昧　旨口の酒パック３Ｌ	9	0	9	6	3	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	3
51696	22	118504	118504	　神蔵　ＫＡＧＵＲＡ　純米無濾過生原酒　ルリ７２０ｍｌ	3	0	3	0	3	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	3
33472	22	171534	171534	　神蔵「蜜號」　かぼす山椒　日本酒仕込み７２０ｍｌ	4	0	4	1	3	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	3
48101	71	142368	142368	　キリン　一番搾り　糖質ゼロ３５０ｍｌ	198	0	198	195	3	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	7
48129	71	145017	145017	　キリン　淡麗プラチナダブル３５０ｍｌ	70	0	70	67	3	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	7
21591	71	159093	159093	　カンタラス　カベルネソーヴィニヨン　７５０ｍｌ	71	0	71	68	3	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	7
37382	91	112471	112471	　畠山酒造雪きらら　純米酒７２０ｍｌ	3	0	3	0	3	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
38896	91	112558	112558	　一乃谷上撰カップ１８０ｍｌ	3	0	3	0	3	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
44238	91	119123	119123	　梵艶　純米大吟醸１．８Ｌ	3	0	3	0	3	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
