real_stock_id	warehouse_id	item_id	item_code	item_name	current_quantity	reserved_quantity	parent_available_qty	lot_pickable_qty	missing_qty	reason	default_location_status	default_location_code	z00_code	z00_flags	z00_floor_id
23612	91	123013	123013	×２５°黒丸１．８Ｌ（芋）	3	0	3	0	3	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
27446	91	131196	131196	　サントリー　角瓶　７００ｍｌ	49	22	27	24	3	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	B-04-205	Z-0-0	3	10
42465	91	151054	151054	　白山ワイン　山麓　７５０ｍｌ	3	0	3	0	3	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
42478	91	151152	151152	　機山　スパークリング　トラディッショナル　７５０ｍｌ	3	0	3	0	3	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
44278	91	152070	152070	　フォッシ　ロッソ　７５０ｍｌ	3	0	3	0	3	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
44286	91	152145	152145	　ＬＬ　シモネ　フェブル　シャブリ７５０ｍｌ	3	0	3	0	3	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	10
46147	91	152714	152714	　ＬＬ　ジュヴレ　シャンベルタン　７５０ｍｌ	3	0	3	0	3	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
50400	91	153561	153561	　イエローテイル　メルロ　７５０ｍｌ	3	0	3	0	3	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
21715	91	154611	154611	　ブシャール　ペール　エ　フィス　シャンベルタン　クロ　ド　ベーズ　７５０ｍｌ	3	0	3	0	3	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
23680	91	155142	155142	　ペリエジュエ　ベルエポック　ブランドブラン　７５０ｍｌ	3	0	3	0	3	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
23692	91	155187	155187	　エンジェルシャンパン　ブリュットロゼ　ホワイト　	3	0	3	0	3	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
23709	91	155254	155254	　ローランペリエ　グランシエクル　７５０ｍｌ	3	0	3	0	3	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
25602	91	155400	155400	　ロータリ　タレン　ブリュット　ロゼ　７５０ｍｌ	3	0	3	0	3	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	10
25617	91	155473	155473	　レミーパニエ　ブーケドール　ロゼ　７５０ｍｌ	3	0	3	0	3	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
25619	91	155492	155492	　パルムドール　ロゼ　インテンス　７５０ｍｌ	3	0	3	0	3	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
25621	91	155503	155503	　ニコラフィアット　エクスクルーシブ　ブリュット　３７５ｍｌ	3	0	3	0	3	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
27469	91	155764	155764	　ボランジェ　ＰＮＶＺ　７５０ｍｌ	3	0	3	0	3	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
31603	91	156826	156826	　ラ　フォルジュ　カベルネソーヴィニヨン　７５０ｍｌ	11	0	11	8	3	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	I-07-304	Z-0-0	3	10
33658	91	157326	157326	　ムーチョマス　赤　７５０ｍｌ	3	0	3	0	3	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
38975	91	158987	158987	×ＪＪドミニク　テロワールセレクション　ピノノワール　７５０ｍｌ	3	0	3	0	3	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
40607	91	161005	161005	　サントリー　ウオッカ８０プルーフ　７２０ｍｌ	3	0	3	0	3	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
44334	91	171578	171578	　一本義　吟香梅　般若刀　７２０ｍｌ	3	0	3	0	3	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
46186	91	171938	171938	　山元　にごり梅酒　梅太夫１．８Ｌ	3	0	3	0	3	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	10
40702	91	231291	231291	　ミツカン　パッチョ　トマト＆ガーリック１Ｌ	3	0	3	0	3	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
40709	91	231310	231310	　キッコーマン　こいくち　天パット缶１８Ｌ	3	0	3	0	3	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
40723	91	231607	231607	　ハウス　カレーホット　２．７ｇ×１００	3	0	3	0	3	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
42567	91	243205	243205	　岩泉ファーム　牛乳アイスモナカ９５ｍｌ	3	0	3	0	3	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
42575	91	245067	245067	　ギアアンチョビペースト６０ｇ	3	0	3	0	3	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	10
21806	91	410109	410109	　クタール　ソムリエナイフ　１個	3	0	3	0	3	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
17462	1	122049	122049	○２５°いいちこ（麦）瓶１．８Ｌ	18	0	18	16	2	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	2
52226	1	122771	122771	　２５°猪鹿花蝶１．８Ｌ（化粧箱入）	2	0	2	0	2	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	2
17786	1	141033	141033	　越前福井浪漫麦酒　ピルスナー　３３０ｍｌ	3	0	3	1	2	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	2
6958	2	123434	123434	　２５°限定　紫の赤兎馬１．８Ｌ（芋）	5	0	5	3	2	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	8
8891	2	450034	450034	　ＬＩＮＥ１００円クーポン	19	0	19	17	2	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	8
51616	3	122098	122098	　２５°鳥飼（米）７２０ｍｌ	3	0	3	1	2	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	17
6656	3	246647	246647	　大阪ふくちぁん　餃子　３６個８２８ｇ	3	0	3	1	2	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	17
42747	8	116019	116019	　旬三昧　旨口の酒パック３Ｌ	4	0	4	2	2	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	5
33952	8	132767	132767	　ウッドフォードリザーヴ　ミニセレクション　１００ｍｌ	7	0	7	5	2	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	5
52238	9	123939	123939	　２５°樽熟成つるつるいっぱい７２０ｍｌ（麦）	2	0	2	0	2	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	13
52237	9	132506	132506	　グレンスタッグ　７００ｍｌ	2	0	2	0	2	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	13
52235	9	132589	132589	　アードベッグ　ウィービースティ　５年　７００ｍｌ	2	0	2	0	2	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	13
32329	10	112272	112272	　黒龍　大吟醸　龍７２０ｍｌ	3	0	3	1	2	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	15
34416	10	112506	112506	　黒龍　九頭龍　逸品１．８Ｌ	30	0	30	28	2	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	15
26608	11	114127	114127	　松竹梅天（てん）パック３Ｌ	13	0	13	11	2	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	6
41754	11	123874	123874	　２５°本格芋焼酎　さつま響ペット５Ｌ（芋）	4	0	4	2	2	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	6
52124	11	155514	155514	　　ドンペリニョン　ロゼ　ギフトボックス　７５０ｍｌ	2	0	2	0	2	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	6
52122	11	158372	158372	　コノスル　カベルネソービニヨン　３７５ｍｌ	2	0	2	0	2	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	6
43627	11	215435	215435	　エクシードＮＥＯ　烏龍茶２Ｌ	24	0	24	22	2	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	6
43628	11	215436	215436	　エクシードＮＥＯ　緑茶２Ｌ	33	0	33	31	2	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	6
42045	11	411006	411006	　ドラフターズ専用　ミニガス１２ｇ	14	0	14	12	2	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	6
35026	21	123247	123247	　２５°なごみ香１．８Ｌ（麦）	7	0	7	5	2	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	4
51697	22	113062	113062	　八海山特別本醸造１．８Ｌ	2	0	2	0	2	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	3
33495	22	246754	246754	　大阪ふくちぁん　スタミナ餃子　３６個６４８ｇ	5	0	5	3	2	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	3
51673	71	143007	143007	◎キリン麒麟淡麗＜生＞５００ｍｌ	2	0	2	0	2	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	7
48128	71	145014	145014	　サッポロ　極ＺＥＲＯ３５０ｍｌ	110	0	110	108	2	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	7
50292	71	155205	155205	　サンテロ　天使のアスティ　７５０ｍｌ	3	0	3	1	2	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	7
50293	71	155241	155241	　サンテロ　天使のロッソ　７５０ｍｌ	3	0	3	1	2	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	7
23583	71	221443	221443	　明宝　パセリソーセージ２６０ｇ	7	0	7	5	2	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	7
37334	91	112186	112186	　北の庄純米酒「長命酔」７２０ｍｌ	2	0	2	0	2	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
38908	91	112624	112624	　華燭越前国府　純米酒７２０ｍｌ	2	0	2	0	2	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
40543	91	112957	112957	　一本義　辛口純米酒７２０ｍｌ	70	35	35	33	2	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	B-04-203	Z-0-0	3	10
42390	91	113588	113588	　手取川　本流１．８Ｌ　※石川県内限定	2	0	2	0	2	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	10
44205	91	118412	118412	　神泉　純米大吟醸１．８Ｌ（箱無し）	2	0	2	0	2	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	10
46038	91	119417	119417	　月暈　純米吟醸７２０ｍｌ	2	0	2	0	2	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
51572	91	119518	119518	　舞美人　純米吟醸　こしのひかり　無濾過生原酒５００ｍｌ	4	0	4	2	2	LOT_QTY_SHORT	NO_DEFAULT_LOCATION		Z-0-0	3	10
46052	91	119529	119529	　福千歳　ＦＵＫＵＩ　純米７２０ｍｌ	2	0	2	0	2	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
46057	91	119576	119576	　花垣　純米大吟醸３００ｍｌ	2	0	2	0	2	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	10
46085	91	119735	119735	　越の鷹　辛口純米吟醸３００ｍｌ	2	0	2	0	2	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
48203	91	122018	122018	　２５°黒霧島（芋）７２０ｍｌ	40	0	40	38	2	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	L-09-204	Z-0-0	3	10
21644	91	122740	122740	　２５°いいちこ　深薫７２０ｍｌ（麦）	12	0	12	10	2	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	H-06-210	Z-0-0	3	10
29504	91	131508	131508	　マツイウイスキー　大山ミズナラカスク　７００ｍｌ	2	0	2	0	2	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	YX-0-000	Z-0-0	3	10
33598	91	134001	134001	　カミュＶＳＯＰエレガンス７００ｍｌ	2	0	2	0	2	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
42491	91	151307	151307	　アルプス　酸化防止剤無添加信州コンコード　７２０ｍｌ	2	0	2	0	2	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
44268	91	151659	151659	　ココファーム　農民ドライ　７５０ｍｌ	2	0	2	0	2	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
48241	91	152836	152836	　アリウェン　レセルヴァ　カベルネソービニヨン　７５０ｍｌ	2	0	2	0	2	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	10
48250	91	152914	152914	×ボッラ　ヴァルポリチェッラクラシコ　７５０ｍｌ	2	0	2	0	2	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
48251	91	152918	152918	　シャルドネ　アンデスコレクション　７５０ｍｌ	2	0	2	0	2	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
50408	91	153656	153656	　レゾルムドカンブラス　カベルネ　７５０ｍｌ	2	0	2	0	2	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
21668	91	153893	153893	　アリウェン　レセルヴァ　ピノノワール　７５０ｍｌ	2	0	2	0	2	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	10
21669	91	153894	153894	　アリウェン　レセルヴァ　シャルドネ　７５０ｍｌ	2	0	2	0	2	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	10
21675	91	154009	154009	　チンザノ　ロッソ　７５０ｍｌ	2	0	2	0	2	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
21724	91	155005	155005	　ロジャーグラート　カヴァ　グランキュヴェ　７５０ｍｌ	2	0	2	0	2	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	10
25595	91	155359	155359	　パルムドール　ゴールドＥＤ　７５０ｍｌ	2	0	2	0	2	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
25644	91	155694	155694	　アンジュエール　ブリュット　７５０ｍｌ	2	0	2	0	2	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
27468	91	155743	155743	　ヴーヴ　デュ　ヴェルネ　ロゼ７５０ｍｌ	2	0	2	0	2	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	10
27471	91	155786	155786	　ニコラフィアット　グラフィックアイス　ロゼ　７５０ｍｌ	2	0	2	0	2	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
27484	91	155965	155965	　エンジェルシャンパン　ブリュットブラック　７５０ｍｌ	2	0	2	0	2	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
29552	91	156478	156478	×タクン　レゼルヴァ　シャルドネ　７５０ｍｌ	2	0	2	0	2	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
31628	91	157160	157160	　ブシャールＰ＆Ｆ　コルトンシャルルマーニュ　’２１　７５０ｍｌ	2	0	2	0	2	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
38999	91	161001	161001	　サントリーウォッカ　８０プルーフ　１．８Ｌ	2	0	2	0	2	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
44337	91	171606	171606	　アサヒ　ジノン　グレープフルーツ　コンク１．８Ｌ　ペット	2	0	2	0	2	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
51741	91	171937	171937	　サッポロ　男梅サワーの素５００ｍｌ	2	0	2	0	2	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
46229	91	172119	172119	×サッポロ　リモンチェッロ　７２０ｍｌ	2	0	2	0	2	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
46231	91	172125	172125	　サントリー　ソウルマッコリ　ペット　１Ｌ	20	0	20	18	2	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	F-10-202	Z-0-0	3	10
48330	91	173012	173012	　富貴　本みりん１．８Ｌ瓶	2	0	2	0	2	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
21740	91	184421	184421	　チョーヤ　さらりとした梅酒　パック１Ｌ	2	0	2	0	2	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
27515	91	210583	210583	　コスモライフ　天然水コスモウォーター１２Ｌ	57	0	57	55	2	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	J-01-001	Z-0-0	3	10
46258	91	261193	261193	　ジェラールセレクション　クリーミーウォッシュ１２５ｇ	2	0	2	0	2	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	AY-0-000	Z-0-0	3	10
48355	91	261197	261197	　ジェラールセレクション　カマンベール１２５ｇ	2	0	2	0	2	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	AY-0-000	Z-0-0	3	10
50493	91	286796	286796	　ブラジル産　鶏もも肉　２００ｇＵＰ２Ｋｇ	179	0	179	177	2	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	YA-0-200	Z-0-0	3	10
21803	91	410049	410049	　箱入りポリ絞り袋　５５ｃｍ　青色	2	0	2	0	2	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
21804	91	410066	410066	　福重　ＣＦ－６０　無地７０巾　ケーキフィル	2	0	2	0	2	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
21805	91	410102	410102	　バキュフレッシュ　替え栓　２個入　１個	2	0	2	0	2	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
31704	91	632659	632659	×永谷園お茶漬海苔　業務用５０袋	2	0	2	0	2	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1	Z-0-0	3	10
44426	98	143277	143277	　キリン　一番搾り　生樽１５Ｌ	25	7	18	16	2	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	9
17565	1	122775	122775	　２５°焼きいも焼酎　鬼火９００ｍｌ	3	0	3	2	1	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	2
52231	1	132023	132023	　オールドパー　１８年　７５０ｍｌ	1	0	1	0	1	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	2
18038	1	132033	132033	　アードベッグ　ウーガダール　７００ｍｌ	2	0	2	1	1	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	2
52224	1	134092	134092	◎ヘネシーＶＳＯＰ　７００ｍｌ	1	0	1	0	1	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	2
52228	1	134211	134211	　マーテルＶＳ　７００ｍｌ	1	0	1	0	1	NO_PICKABLE_LOT	NO_DEFAULT_LOCATION		Z-0-0	3	2
17773	1	135165	135165	　グレンモーレンジ　ネクター　１６年　７００ｍｌ	2	0	2	1	1	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	2
17800	1	141264	141264	　越の磯　いちほまれエール３３０ｍｌ	6	0	6	5	1	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	2
16670	1	143141	143141	　アサヒ　スーパードライ　生樽１０Ｌ	5	0	5	4	1	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	2
20087	1	156327	156327	　クラレンドル　ブラン　シャトー　オーブリオン　７５０ｍｌ	3	0	3	2	1	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	2
19916	1	221507	221507	　早崎商店　鯖のへしこ　お刺身用	3	0	3	2	1	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	2
11951	3	112037	112037	　関西　佳撰１．８Ｌ	5	0	5	4	1	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	17
51615	3	112130	112130	　花垣特撰　大吟醸７２０ｍｌ	2	0	2	1	1	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	17
2386	3	113827	113827	　北鹿　華匠　生もと仕込１．８Ｌ	12	0	12	11	1	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	17
3282	3	114127	114127	　松竹梅天（てん）パック３Ｌ	14	0	14	13	1	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	17
52081	3	171193	171193	　アサヒ　樽ハイ倶楽部　プレーン　１０Ｌ	1	0	1	0	1	NO_PICKABLE_LOT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	17
6668	3	246754	246754	　大阪ふくちぁん　スタミナ餃子　３６個６４８ｇ	3	0	3	2	1	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	17
1894	4	121079	121079	○２５°いいちこ（麦）スーパー７２０ｍｌ	7	0	7	6	1	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	14
5254	4	123115	123115	　２５°魔界への誘い（芋）１．８Ｌ	4	0	4	3	1	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	14
5255	4	123116	123116	　２５°魔界への誘い（芋）７２０ｍｌ	3	0	3	2	1	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	14
6830	4	158372	158372	　コノスル　カベルネソービニヨン　３７５ｍｌ	2	0	2	1	1	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	14
8518	4	171174	171174	　アサヒ　ブラックニッカクリアブレンドハイボール樽詰１０Ｌ	4	0	4	3	1	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	14
14114	4	450034	450034	　ＬＩＮＥ１００円クーポン	6	0	6	5	1	LOT_QTY_SHORT	HAS_DEFAULT_LOCATION	ZZ-1-100	Z-0-0	3	14
