status,message,direction,mode,real_stock_id,warehouse_id,warehouse_code,item_id,item_code,item_name,real_current,real_reserved,real_available,pickable_available,delta,applied_qty,lot_ids,location_id,location_code,location_source
updated,,decrease,decrease,37484,91,91,215330,215330,　神戸茶房　緑茶１８５ｇ缶,288,3,285,315,-30,30,37231,,,
updated,,decrease,decrease,39002,91,91,222289,222289,　東洋ナッツ　ミックスナッツ缶３５５ｇ,-28,0,0,30,-30,30,38726,,,
updated,,decrease,decrease,44345,91,91,171667,171667,　若狭三方ビバレッジ　若さ梅酒　梅の実入りカップ１５０ｍｌ,51,30,21,51,-30,30,43980,,,
updated,,decrease,decrease,44387,91,91,246647,246647,　大阪ふくちぁん　餃子　３６個８２８ｇ,42,0,42,72,-30,30,44018,,,
created,,increase,create,48328,91,91,173008,173008,　日の出　本みりん　醇良１．８Ｌペット,30,0,30,0,30,30,55947,327,Z-0-0,z00_fallback
updated,,decrease,decrease,48345,91,91,181034,181034,　福徳長　国産米１００％使用の料理清酒１．８Ｌ,183,0,183,213,-30,30,47921,,,
updated,,decrease,decrease,50490,91,91,286557,286557,　鮮魚丸松　超大型バナメイエビ　むきえび５００ｇ,75,0,75,105,-30,30,50047,,,
created,,increase,create,48196,91,91,121216,121216,　３５°宝焼酎　タカラカップ２２０ｍｌ,29,0,29,0,29,29,55948,11,ZZ-1,item_default_location
updated,,decrease,decrease,48208,91,91,122050,122050,○２５°いいちこ（麦）瓶９００ｍｌ,447,0,447,476,-29,29,47800,,,
updated,,increase,update,29637,91,91,211449,211449,　北陸ローヤル　恐竜ラムネ２５０ｍｌ,27,0,27,0,27,27,29485,673,D-01-205,existing_initial_lot
updated,,decrease,decrease,48212,91,91,122058,122058,　２５°二階堂　瓶１．８Ｌ（麦）,964,3,961,988,-27,27,47804,,,
updated,,increase,update,37338,91,91,112203,112203,　一本義　辛爽系（からさわけい）純米吟醸７２０ｍｌ,88,31,57,31,26,26,37101,604,C-01-201,existing_initial_lot
updated,,decrease,decrease,42427,91,91,114078,114078,○白鶴まる　パック３Ｌ,296,0,296,322,-26,26,42117,,,
updated,,decrease,decrease,44199,91,91,117010,117010,○合成酒旗揚げパック１．８Ｌ,223,0,223,249,-26,26,43866,,,
created,,increase,create,44372,91,91,245843,245843,　バレドーロ　グリッシーニ　サルテッリ１００ｇ,26,0,26,0,26,26,55949,1810,I-00-000,item_default_location
created,,increase,create,40528,91,91,112819,112819,　関西　佳撰　生貯蔵酒３００ｍｌ,25,0,25,0,25,25,55950,11,ZZ-1,item_default_location
created,,increase,create,21761,91,91,184587,184587,　キリン　氷結　ウメ　５００ｍｌ,24,0,24,0,24,24,55951,11,ZZ-1,item_default_location
updated,,decrease,decrease,23603,91,91,122944,122944,　２５°本格芋焼酎　赤さつま響　パック１．８Ｌ,120,0,120,144,-24,24,23559,,,
updated,,decrease,decrease,23730,91,91,185720,185720,×サントリー　翠ジンソーダ３５０ｍｌ,-24,0,0,24,-24,24,23673,,,
updated,,decrease,decrease,25565,91,91,123571,123571,　２０°つるつるいっぱい（麦）パック２Ｌ,86,0,86,110,-24,24,25477,,,
updated,,increase,update,27574,91,91,211073,211073,　コカコーラコカコーラ　瓶１９０ｍｌ,2507,53,2454,2430,24,24,27440,2757,L-06-101,existing_initial_lot
created,,increase,create,27576,91,91,211075,211075,　サントリー　ペプシ生　ＢＩＧ　ＣＯＬＡ６００ｍｌペット,24,0,24,0,24,24,55952,327,Z-0-0,z00_fallback
updated,,decrease,decrease,29590,91,91,211113,211113,　サントリー　プレミアムソーダ　山崎２４０ｍｌ瓶,142,0,142,166,-24,24,29439,,,
updated,,increase,update,29615,91,91,211308,211308,　サントリー　のんある気分　カシスオレンジテイスト缶３５０ｍｌ,112,0,112,88,24,24,29463,1290,G-01-111,existing_initial_lot
updated,,increase,update,31655,91,91,211682,211682,　サントリー　ペプシコーラ（業務用）３３０ｍｌＰＥＴ,142,26,116,92,24,24,31493,2481,P-15-101,existing_initial_lot
updated,,decrease,decrease,35631,91,91,142515,142515,　福井県産六条大麦ビール　ロクムギ　ペールエール３５０ｍｌ,10535,26,10509,10533,-24,24,35451,,,
created,,increase,create,35720,91,91,215017,215017,　サントリー　烏龍茶　缶３４０ｇ,24,0,24,0,24,24,55953,11,ZZ-1,item_default_location
created,,increase,create,35731,91,91,215086,215086,　アサヒ　旨みの日本茶６００ｍｌ,24,0,24,0,24,24,55954,327,Z-0-0,z00_fallback
updated,,decrease,decrease,37397,91,91,143015,143015,　キリン　一番搾り　生樽２０Ｌ,366,23,343,367,-24,24,37150,,,
updated,,decrease,decrease,38966,91,91,146210,146210,　ＬＡ　ＡＬＥ　ブルーバイブス２　缶４７３ｍｌ,0,0,0,24,-24,24,52027,,,
updated,,decrease,decrease,38967,91,91,146211,146211,　ＬＡ　ＡＬＥ　ＷＯＲＫＳ　リンス＆スリーピート　４７３ｍｌ,0,0,0,24,-24,24,52028,,,
created,,increase,create,38976,91,91,159008,159008,×プレザンス　カベルネソーヴィニヨン　７５０ｍｌ,24,0,24,0,24,24,55955,327,Z-0-0,z00_fallback
created,,increase,create,42509,91,91,171124,171124,　若狭三方ビバレッジ　ＢＥＮＩＣＨＵ１７°　ＯＵＴ　ＤＯＯＲ２００ｍｌ,24,0,24,0,24,24,55956,2671,YX-0-000,item_default_location
created,,increase,create,44254,91,91,119345,119345,　完売　永平寺白龍　ドラゴンウォーター　うすにごりミルキー７２０ｍｌ,24,0,24,0,24,24,55957,11,ZZ-1,item_default_location
updated,,decrease,decrease,46242,91,91,251005,251005,　サントリー　のんある気分　梅酒サワーテイスト　紀州梅３５０ｍｌ,4,0,4,28,-24,24,45839,,,
created,,increase,create,46246,91,91,251040,251040,　アサヒ　ウィルキンソン　タグソバー　レモンジンジャー３５０ｍｌ,24,0,24,0,24,24,55958,11,ZZ-1,item_default_location
updated,,decrease,decrease,46255,91,91,255007,255007,　神戸茶房烏龍茶ペット５００ｍｌ,87,0,87,111,-24,24,45850,,,
created,,increase,create,50425,91,91,181372,181372,　サントリー　ほろよい　青いサワー３５０ｍｌ,24,0,24,0,24,24,55959,327,Z-0-0,z00_fallback
updated,,decrease,decrease,50481,91,91,184287,184287,○サントリー　ソーダ瓶３５０ｍｌ,278,0,278,302,-24,24,50038,,,
updated,,decrease,decrease,51748,91,91,184486,184486,　サントリー　ほろよい　梅酒ソーダ　３５０ｍｌ,0,0,0,24,-24,24,52055,,,
updated,,decrease,decrease,52276,91,91,244444,244444,　朝日のり　酒屋さんが選んでくれました８０枚箱なし,24,0,24,48,-24,24,55064,,,
created,,increase,create,23708,91,91,155253,155253,　ラシャス　ポワレフレッシュ　７５０ｍｌ,21,0,21,0,21,21,55960,11,ZZ-1,item_default_location
updated,,decrease,decrease,21602,91,91,122523,122523,　２５°浪漫の大地（麦）パック１．８Ｌ,127,0,127,147,-20,20,21602,,,
created,,increase,create,29559,91,91,156631,156631,×カリテラ　レゼルヴァ　シャルドネ　７５０ｍｌ,20,0,20,0,20,20,55961,11,ZZ-1,item_default_location
created,,increase,create,29581,91,91,156763,156763,×カリテラ　レセルヴァ　シャルドネ　３７５ｍｌ,20,0,20,0,20,20,55962,11,ZZ-1,item_default_location
updated,,decrease,decrease,33634,91,91,141040,141040,　越前福井浪漫麦酒　アンバーエール　３３０ｍｌ,188,0,188,208,-20,20,33466,,,
updated,,decrease,decrease,44255,91,91,119388,119388,　真名鶴懐石本醸造　上吟　カップ１８０ｍｌ,10,0,10,30,-20,20,43906,,,
updated,,decrease,decrease,44379,91,91,246316,246316,　鮮魚丸松　北海道産　水タコ足１本,0,0,0,20,-20,20,44010,,,
created,,increase,create,50428,91,91,182012,182012,　チョーヤ　梅酒　プラＱ　１６０ｍｌ,20,0,20,0,20,20,55963,327,Z-0-0,z00_fallback
updated,,decrease,decrease,51513,91,91,221507,221507,　早崎商店　鯖のへしこ　お刺身用,-20,0,0,20,-20,20,51290,,,
created,,increase,create,33697,91,91,157751,157751,　カステルカンブラス　白　７５０ｍｌ,19,0,19,0,19,19,55964,11,ZZ-1,item_default_location
created,,increase,create,23745,91,91,210000,210000,"部システム ２１０ ",18,0,18,0,18,18,55965,327,Z-0-0,z00_fallback
created,,increase,create,25603,91,91,155406,155406,　アンジュエール　白　７５０ｍｌ,18,0,18,0,18,18,55966,11,ZZ-1,item_default_location
created,,increase,create,33691,91,91,157659,157659,　カステルカンブラス　赤　７５０ｍｌ,18,0,18,0,18,18,55967,11,ZZ-1,item_default_location
updated,,decrease,decrease,38993,91,91,159118,159118,　アヴェント　オーガニック　ブリュット　７５０ｍｌ,5,1,4,22,-18,18,38722,,,
updated,,increase,update,40552,91,91,113061,113061,　八海山普通酒１．８Ｌ,19,1,18,0,18,18,40265,1181,F-02-201,existing_initial_lot
created,,increase,create,42471,91,91,151115,151115,　ＪＡ三方五湖　梅ワイン（ロゼ）　５００ｍｌ,18,0,18,0,18,18,55968,11,ZZ-1,item_default_location
created,,increase,create,42481,91,91,151165,151165,　白山　霧晴　７５０ｍｌ,18,0,18,0,18,18,55969,11,ZZ-1,item_default_location
created,,increase,create,44262,91,91,151382,151382,　白山ワイン　ｄａｎｄａｎ　ロゼ　３６０ｍｌ,18,0,18,0,18,18,55970,11,ZZ-1,item_default_location
created,,increase,create,44363,91,91,171751,171751,　富久駒一筆啓上　柚子の酒５００ｍｌ（ケース無し）,18,0,18,0,18,18,55971,11,ZZ-1,item_default_location
created,,increase,create,46142,91,91,152670,152670,　ベンド　シャルドネ　７５０ｍｌ,18,0,18,0,18,18,55972,11,ZZ-1,item_default_location
created,,increase,create,48331,91,91,173015,173015,　白鹿　酒蔵割烹酒パック２Ｌ,18,0,18,0,18,18,55973,327,Z-0-0,z00_fallback
created,,increase,create,48344,91,91,181033,181033,　万上　本みりん　割烹　１．８Ｌ,18,0,18,0,18,18,55974,327,Z-0-0,z00_fallback
created,,increase,create,23593,91,91,122895,122895,　２５°本格芋焼酎　伊七郎　１．８Ｌ,17,0,17,0,17,17,55975,11,ZZ-1,item_default_location
created,,increase,create,23685,91,91,155166,155166,　サントリー　ポンパドール　ライチ　７５０ｍｌ,17,0,17,0,17,17,55976,11,ZZ-1,item_default_location
created,,increase,create,39030,91,91,224273,224273,　丸味食品　７種のミックスナッツ５００ｇ,17,0,17,0,17,17,55977,327,Z-0-0,z00_fallback
created,,increase,create,25564,91,91,123569,123569,　２５°いいちこ　深薫１．８Ｌ（麦）,16,0,16,0,16,16,55978,11,ZZ-1,item_default_location
updated,,decrease,decrease,27426,91,91,131074,131074,　ウィスキー　岳　７００ｍｌ,89,0,89,105,-16,16,27308,,,
created,,increase,create,42489,91,91,151258,151258,　メルシャン　ビストロ　ボックス　赤パック　１．８Ｌ,16,0,16,0,16,16,55979,11,ZZ-1,item_default_location
created,,increase,create,46110,91,91,152380,152380,×カルベ　メドック　赤　３７５ｍｌ,16,0,16,0,16,16,55980,11,ZZ-1,item_default_location
created,,increase,create,51737,91,91,215031,215031,　キリン　生茶　５２５ｍｌペット,16,0,16,0,16,16,55981,327,Z-0-0,z00_fallback
updated,,increase,update,33724,91,91,213111,213111,　アサヒ　バヤリース　オレンジ　瓶２００ｍｌ,2318,25,2293,2278,15,15,33550,2404,L-04-101,existing_initial_lot
created,,increase,create,35587,91,91,111897,111897,　大関ワンカップミニ１００ｍｌ,15,0,15,0,15,15,55982,11,ZZ-1,item_default_location
updated,,decrease,decrease,37342,91,91,112229,112229,　黒龍　純吟　いっちょらい１．８Ｌ,78,3,75,90,-15,15,51390,,,
updated,,decrease,decrease,38900,91,91,112573,112573,　花垣　純米にごり酒７２０ｍｌ,20,0,20,35,-15,15,38643,,,
updated,,decrease,decrease,38911,91,91,112645,112645,　黒龍　吟醸　いっちょらい１．８Ｌ,-12,0,0,15,-15,15,51396,,,
created,,increase,create,38974,91,91,158973,158973,　ベンド　カベルネソービニヨン　７５０ｍｌ,15,0,15,0,15,15,55983,11,ZZ-1,item_default_location
updated,,increase,update,39026,91,91,224052,224052,　花垣　日本酒仕込み　炙りえいひれ２５ｇ,40,5,35,20,15,15,38749,2671,YX-0-000,existing_initial_lot
updated,,decrease,decrease,40526,91,91,112816,112816,　関西　本醸造　上撰１８０ｍｌ（レトロ）,5,0,5,20,-15,15,40245,,,
created,,increase,create,50334,91,91,122264,122264,　２０°わんこペット２．７Ｌ（麦）,15,0,15,0,15,15,55984,11,ZZ-1,item_default_location
created,,increase,create,50403,91,91,153595,153595,×サンタヘレナ　シグロ　カベルネソービニヨン　３７５ｍｌ,15,0,15,0,15,15,55985,11,ZZ-1,item_default_location
created,,increase,create,21717,91,91,154749,154749,　ドメーヌ　フランソワ　ヴィラール　ヴィオニエ　７５０ｍｌ,14,0,14,0,14,14,55986,11,ZZ-1,item_default_location
created,,increase,create,38894,91,91,112539,112539,　永平寺白龍　純米酒７２０ｍｌ,14,0,14,0,14,14,55987,11,ZZ-1,item_default_location
updated,,decrease,decrease,38930,91,91,112779,112779,　黒龍　大吟醸１．８Ｌ,-46,0,0,14,-14,14,51397,,,
created,,increase,create,42532,91,91,171237,171237,　梅乃宿　甘くておいしいキャロット＆オレンジ１．８Ｌ,14,0,14,0,14,14,55988,11,ZZ-1,item_default_location
created,,increase,create,44368,91,91,171764,171764,　富久駒　一筆啓上　梅の酒５００ｍｌ（ケース無し）,14,0,14,0,14,14,55989,11,ZZ-1,item_default_location
created,,increase,create,25555,91,91,123488,123488,×２５°金黒９００ｍｌ（芋）,13,0,13,0,13,13,55990,11,ZZ-1,item_default_location
created,,increase,create,25607,91,91,155411,155411,　アンジュエール　ロゼ　７５０ｍｌ,13,0,13,0,13,13,55991,11,ZZ-1,item_default_location
updated,,increase,update,31670,91,91,211791,211791,　ＡＢインベブ　バドワイザー　ゼロ３５５ｍｌ,13,0,13,0,13,13,31508,2495,Q-00-000,existing_initial_lot
updated,,increase,update,33773,91,91,681149,681149,　三井化学ファブロカゴメゴミ袋ＨＫ－４半透明４５Ｌ,13,0,13,0,13,13,33599,1619,H-03-403,existing_initial_lot
updated,,increase,update,40543,91,91,112957,112957,　一本義　辛口純米酒７２０ｍｌ,75,29,46,33,13,13,40260,513,B-04-203,existing_initial_lot
created,,increase,create,42493,91,91,151350,151350,　白山ワイナリー　Ｄｓｔｙｌｅ　７２０ｍｌ,13,0,13,0,13,13,55992,11,ZZ-1,item_default_location
created,,increase,create,44242,91,91,119168,119168,　雲乃井　純米吟醸生貯　東雲３００ｍｌ,13,0,13,0,13,13,55993,11,ZZ-1,item_default_location
updated,,increase,update,46231,91,91,172125,172125,　サントリー　ソウルマッコリ　ペット　１Ｌ,31,0,31,18,13,13,45829,1280,F-10-202,existing_initial_lot
created,,increase,create,23796,91,91,471012,471012,　越の鷹　７２０ｍｌ　共通カートン１枚,12,0,12,0,12,12,55994,327,Z-0-0,z00_fallback
created,,increase,create,25540,91,91,123429,123429,　２５°黒丸　黒７２０ｍｌ（芋）,12,0,12,0,12,12,55995,11,ZZ-1,item_default_location
created,,increase,create,25593,91,91,155346,155346,　サントリー　ポンパドール　ストロベリー　７５０ｍｌ,12,0,12,0,12,12,55996,11,ZZ-1,item_default_location
created,,increase,create,25613,91,91,155455,155455,×ネブリナ　スパークリング　７５０ｍｌ,12,0,12,0,12,12,55997,11,ZZ-1,item_default_location
created,,increase,create,25627,91,91,155569,155569,　ニコラ　フィアット　ロゼ　ファースト　ブルーム　オブ　サクラ　７５０ｍｌ,12,0,12,0,12,12,55998,11,ZZ-1,item_default_location
updated,,decrease,decrease,29498,91,91,131427,131427,　越ノ忍　ブレンデッド　黒　７００ｍｌ,14,0,14,26,-12,12,29363|55080,,,
created,,increase,create,29508,91,91,131530,131530,　御岳蒸留所　日置　Ｈｉｏｋｉ　１．８Ｌ瓶,12,0,12,0,12,12,55999,11,ZZ-1,item_default_location
created,,increase,create,29560,91,91,156639,156639,　シャプティエ　コートデュローヌ　ルージュ　ペルルーシュ　７５０ｍｌ,12,0,12,0,12,12,56000,327,Z-0-0,z00_fallback
updated,,decrease,decrease,31567,91,91,132210,132210,　アードベッグ１０年　７００ｍｌ,0,0,0,12,-12,12,31415|53598,,,
created,,increase,create,31606,91,91,156889,156889,　アルベールビショー　ブルゴーニュシャルドネ　ＶＶ　７５０ｍｌ,12,0,12,0,12,12,56001,11,ZZ-1,item_default_location
updated,,decrease,decrease,35635,91,91,142677,142677,　ＯＵＲ　ＢＲＥＷＩＮＧ　ホッピー・アワー３６５ｍｌ缶,-36,0,0,12,-12,12,35455,,,
created,,increase,create,37369,91,91,112411,112411,　小浜酒造純米わかさ７２０ｍｌ,12,0,12,0,12,12,56002,11,ZZ-1,item_default_location
updated,,decrease,decrease,37385,91,91,142792,142792,　ＯＵＲ　ＢＲＥＷＩＮＧ　うちうらレモンエール　缶３６５ｍｌ,918,0,918,930,-12,12,37140,,,
created,,increase,create,38995,91,91,159131,159131,　ドメーヌ　ラ　ガルレ　フェランダ　７５０ｍｌ,12,0,12,0,12,12,56003,11,ZZ-1,item_default_location
created,,increase,create,38997,91,91,159137,159137,　シャトー　ダイギルケール　７５０ｍｌ,12,0,12,0,12,12,56004,11,ZZ-1,item_default_location
created,,increase,create,40716,91,91,231511,231511,　直源　丸庄印　醤油１．８Ｌペット,12,0,12,0,12,12,56005,11,ZZ-1,item_default_location
updated,,decrease,decrease,42405,91,91,113827,113827,　北鹿　華匠　生もと仕込１．８Ｌ,82,0,82,94,-12,12,42097,,,
updated,,decrease,decrease,42447,91,91,116036,116036,　清酒正宗純米酒パック２Ｌ,60,0,60,72,-12,12,42135,,,
created,,increase,create,42490,91,91,151268,151268,　白山ワイン　梅スパークリング　７５０ｍｌ,12,0,12,0,12,12,56006,11,ZZ-1,item_default_location
created,,increase,create,42494,91,91,151361,151361,　能登ワイン　ヤマソーヴィニヨン　７２０ｍｌ,12,0,12,0,12,12,56007,327,Z-0-0,z00_fallback
created,,increase,create,42496,91,91,151370,151370,　能登ワイン　ヤマソービニヨン　３６０ｍｌ,12,0,12,0,12,12,56008,327,Z-0-0,z00_fallback
updated,,decrease,decrease,46043,91,91,119456,119456,　福千歳　鯖純米３００ｍｌ,36,12,24,36,-12,12,45670,,,
created,,increase,create,46084,91,91,119731,119731,　雲乃井　純米大吟醸　瑞雲７２０ｍｌ,12,0,12,0,12,12,56009,327,Z-0-0,z00_fallback
created,,increase,create,46132,91,91,152512,152512,　レニャー　シャブリ　サンピエール　７５０ｍｌ,12,0,12,0,12,12,56010,11,ZZ-1,item_default_location
updated,,decrease,decrease,46193,91,91,171971,171971,　若狭三方ビバレッジ　レモングラス梅酒５００ｍｌ,23,6,17,29,-12,12,45793,,,
updated,,decrease,decrease,48335,91,91,181001,181001,　ダルマ本みりんペット１．８Ｌ,61,2,59,71,-12,12,47912,,,
created,,increase,create,50416,91,91,153744,153744,　デロー　レゼルヴ　赤　７５０ｍｌ,12,0,12,0,12,12,56011,11,ZZ-1,item_default_location
created,,increase,create,51470,91,91,171880,171880,　梵　ゆずリキュール５００ｍｌ,12,0,12,0,12,12,56012,327,Z-0-0,z00_fallback
created,,increase,create,51493,91,91,212087,212087,　大塚　ポカリスエット　イオンウォーター９００ｍｌ,12,0,12,0,12,12,56013,327,Z-0-0,z00_fallback
created,,increase,create,51541,91,91,181021,181021,　宝　本みりん　ペット　１Ｌ,12,0,12,0,12,12,56014,327,Z-0-0,z00_fallback
created,,increase,create,52094,91,91,119333,119333,　梵　艶　純米大吟醸７２０ｍｌ,12,0,12,0,12,12,56015,327,Z-0-0,z00_fallback
created,,increase,create,25630,91,91,155586,155586,　ベルエポック　’１６　７５０ｍｌ,11,0,11,0,11,11,56016,11,ZZ-1,item_default_location
updated,,decrease,decrease,37425,91,91,143128,143128,　サッポロ生樽２０Ｌ,95,10,85,96,-11,11,37176,,,
created,,increase,create,38934,91,91,112785,112785,　游　芳醇超辛口　番外山田錦７２０ｍｌ（白龍）,11,0,11,0,11,11,56017,11,ZZ-1,item_default_location
created,,increase,create,38978,91,91,159013,159013,　プレミオ　モンテプルチアーノ　ダブルッツォ　７５０ｍｌ,11,0,11,0,11,11,56018,11,ZZ-1,item_default_location
created,,increase,create,44272,91,91,151688,151688,　マンズワイン　酵母の泡　甲州　３６０ｍｌ,11,0,11,0,11,11,56019,327,Z-0-0,z00_fallback
created,,increase,create,48246,91,91,152876,152876,　ウィリアムフェーブル　シャブリ　３７５ｍｌ,11,0,11,0,11,11,56020,11,ZZ-1,item_default_location
created,,increase,create,23676,91,91,155110,155110,　マルティーニ　アスティ　７５０ｍｌ,10,0,10,0,10,10,56021,11,ZZ-1,item_default_location
updated,,decrease,decrease,25504,91,91,123249,123249,　２５°薩摩魂１．８Ｌ（芋）,76,0,76,86,-10,10,25425,,,
created,,increase,create,25535,91,91,123390,123390,　２５°田苑　金ラベル９００ｍｌ（麦）,10,0,10,0,10,10,56022,11,ZZ-1,item_default_location
created,,increase,create,25610,91,91,155434,155434,　マム　グラン　コルドン　ロゼ７５０ｍｌ,10,0,10,0,10,10,56023,11,ZZ-1,item_default_location
created,,increase,create,25634,91,91,155621,155621,　ランソン　ホワイトラベル　セック　７５０ｍｌ,10,0,10,0,10,10,56024,11,ZZ-1,item_default_location
created,,increase,create,25639,91,91,155650,155650,　ボッテガ　ゴールド７５０ｍｌ,10,0,10,0,10,10,56025,11,ZZ-1,item_default_location
updated,,decrease,decrease,27411,91,91,123939,123939,　２５°樽熟成つるつるいっぱい７２０ｍｌ（麦）,11,0,11,21,-10,10,27294,,,
created,,increase,create,29563,91,91,156663,156663,　ＬＬ　シャブリ　ラ　シャンフルーフ　３７５ｍｌ,10,0,10,0,10,10,56026,11,ZZ-1,item_default_location
updated,,increase,update,33633,91,91,141039,141039,　サッポロ　黒ラベル　小瓶３３４ｍｌ,329,0,329,319,10,10,33465,2730,D-05-101,existing_initial_lot
created,,increase,create,33676,91,91,157557,157557,　コートデュローヌルージュ　ルプティアンデソン　７５０ｍｌ,10,0,10,0,10,10,56027,11,ZZ-1,item_default_location
created,,increase,create,35572,91,91,111218,111218,　菊正宗上撰生貯蔵酒３００ｍｌ（段ボ－ル）,10,0,10,0,10,10,56028,11,ZZ-1,item_default_location
updated,,decrease,decrease,37418,91,91,143115,143115,　アサヒ　樽生　生ビール１０Ｌ,16,1,15,25,-10,10,55067,,,
updated,,decrease,decrease,38937,91,91,143166,143166,　キリン　一番搾り　生樽７Ｌ　,142,8,134,144,-10,10,38676,,,
created,,increase,create,38996,91,91,159132,159132,　シャトー　ブリュンデスパーニュ　エリタージュ　７５０ｍｌ,10,0,10,0,10,10,56029,11,ZZ-1,item_default_location
created,,increase,create,39023,91,91,223506,223506,　伊藤園　ワンポット緑茶　ティーバック３０Ｐ,10,0,10,0,10,10,56030,327,Z-0-0,z00_fallback
updated,,increase,update,40742,91,91,241037,241037,　ＭＹ　レモン７２０ｍｌ,42,3,39,29,10,10,40436,544,B-07-201,existing_initial_lot
updated,,decrease,decrease,42526,91,91,171193,171193,　アサヒ　樽ハイ倶楽部　プレーン　１０Ｌ,113,6,107,117,-10,10,42198,,,
created,,increase,create,44365,91,91,171757,171757,　富久駒　一筆啓上　梅の酒５００ｍｌ（クリアケース入）,10,0,10,0,10,10,56031,11,ZZ-1,item_default_location
updated,,decrease,decrease,50494,91,91,286852,286852,　ヤマナカ　宮城県産　殻つき牡蠣１Ｋｇ,80,0,80,90,-10,10,50051,,,
created,,increase,create,23594,91,91,122898,122898,×２５°長期調和熟成麦焼酎　千年華７２０ｍｌ,9,0,9,0,9,9,56032,11,ZZ-1,item_default_location
created,,increase,create,23714,91,91,155271,155271,　サントリーポンパドール　マスカット３７５ｍｌ,9,0,9,0,9,9,56033,11,ZZ-1,item_default_location
created,,increase,create,25620,91,91,155499,155499,　ニコラフィアット　ヴィンテージ　ブランドブラン　７５０ｍｌ,9,0,9,0,9,9,56034,11,ZZ-1,item_default_location
created,,increase,create,27518,91,91,210591,210591,　ドーバー　ビアリッツレモン瓶７００ｍｌ,9,0,9,0,9,9,56035,11,ZZ-1,item_default_location
created,,increase,create,29517,91,91,132022,132022,　メーカーズマーク　１Ｌ,9,0,9,0,9,9,56036,11,ZZ-1,item_default_location
created,,increase,create,29525,91,91,132067,132067,　ジョニーウォーカー　ブロンド　７００ｍｌ,9,0,9,0,9,9,56037,327,Z-0-0,z00_fallback
updated,,increase,update,33657,91,91,157323,157323,　バルディビエソ　シャルドネ　３７５ｍｌ,9,0,9,0,9,9,33488,2321,I-15-412,existing_initial_lot
created,,increase,create,35662,91,91,157956,157956,　パラ　ヒメネス　カベルネソーヴィニヨン　オーガニック,9,0,9,0,9,9,56038,11,ZZ-1,item_default_location
updated,,decrease,decrease,37371,91,91,112417,112417,　花垣純米大吟醸７２０ｍｌ,-3,6,0,9,-9,9,37130,,,
