status,message,direction,mode,real_stock_id,warehouse_id,warehouse_code,item_id,item_code,item_name,real_current,real_reserved,real_available,pickable_available,delta,applied_qty,lot_ids,location_id,location_code,location_source
created,,increase,create,42470,91,91,151106,151106,　勝沼醸造　甲州　穂坂　７５０ｍｌ,4,0,4,0,4,4,56136,11,ZZ-1,item_default_location
created,,increase,create,44216,91,91,118713,118713,　初孫生もと純米本辛口　魔斬１．８Ｌ（まきり）,4,0,4,0,4,4,56137,327,Z-0-0,z00_fallback
created,,increase,create,44270,91,91,151672,151672,　白山やまぶどうワイン　梅スパーク　３７５ｍｌ,4,0,4,0,4,4,56138,11,ZZ-1,item_default_location
created,,increase,create,46114,91,91,152435,152435,　フォルタン　カベルネソービニヨン　７５０ｍｌ,4,0,4,0,4,4,56139,11,ZZ-1,item_default_location
updated,,decrease,decrease,46130,91,91,152509,152509,　モンテス　アルファ　カベルネソービニヨン　７５０ｍｌ,11,0,11,15,-4,4,45737,,,
updated,,decrease,decrease,46237,91,91,249118,249118,　吉村甘露堂　山うにあられ８５ｇ,529,40,489,493,-4,4,45835,,,
created,,increase,create,46258,91,91,261193,261193,　ジェラールセレクション　クリーミーウォッシュ１２５ｇ,4,0,4,0,4,4,56140,472,AY-0-000,item_default_location
updated,,decrease,decrease,48211,91,91,122056,122056,　３０°奄美（黒糖）１．８Ｌ,34,0,34,38,-4,4,47803,,,
updated,,decrease,decrease,48222,91,91,122098,122098,　２５°鳥飼（米）７２０ｍｌ,12,0,12,16,-4,4,47814,,,
created,,increase,create,48232,91,91,152738,152738,　サンタヘレナ　アルパカ　ソービニヨンブラン　７５０ｍｌ,4,0,4,0,4,4,56141,11,ZZ-1,item_default_location
created,,increase,create,48281,91,91,172223,172223,×ボルスモヒート　７００ｍｌ,4,0,4,0,4,4,56142,11,ZZ-1,item_default_location
created,,increase,create,48355,91,91,261197,261197,　ジェラールセレクション　カマンベール１２５ｇ,4,0,4,0,4,4,56143,472,AY-0-000,item_default_location
created,,increase,create,50418,91,91,153798,153798,　シャトー　トゥール　サンヴァンサン　７５０ｍｌ,4,0,4,0,4,4,56144,11,ZZ-1,item_default_location
updated,,decrease,decrease,51501,91,91,112029,112029,　福千歳ＲＩＣＥ　ＷＩＮＥ（らいすわいん）７２０ｍｌ,-29,10,0,4,-4,4,52249,,,
created,,increase,create,51554,91,91,284105,284105,　岡田屋製菓　お徳用えびせんミックス２１０ｇ,4,0,4,0,4,4,56145,327,Z-0-0,z00_fallback
updated,,decrease,decrease,51828,91,91,112419,112419,　福千歳ＳＡＫＵＲＡ　ＲＯＣＫ（さくらロック）７２０ｍｌ,2,0,2,6,-4,4,52251,,,
created,,increase,create,51873,91,91,251031,251031,　アサヒ　スタイルバランス　和梨サワー３５０ｍｌ,4,0,4,0,4,4,56146,327,Z-0-0,z00_fallback
created,,increase,create,52488,91,91,221609,221609,　成城石井　ジャンボンセック９か月熟成スライス１６０ｇ,4,0,4,0,4,4,56147,472,AY-0-000,item_default_location
updated,,decrease,decrease,21610,91,91,122562,122562,　２５°浪漫の大地（そば）１．８Ｌパック,75,0,75,78,-3,3,21610,,,
updated,,decrease,decrease,21618,91,91,122595,122595,　２５°黒島美人１．８Ｌ（芋）,9,0,9,12,-3,3,21618,,,
updated,,increase,update,21674,91,91,154005,154005,　ノイリープラット　ドライ　白　１Ｌ,3,0,3,0,3,3,21669,1759,H-06-209,existing_initial_lot
created,,increase,create,21715,91,91,154611,154611,　ブシャール　ペール　エ　フィス　シャンベルタン　クロ　ド　ベーズ　７５０ｍｌ,3,0,3,0,3,3,56148,11,ZZ-1,item_default_location
created,,increase,create,21806,91,91,410109,410109,　クタール　ソムリエナイフ　１個,3,0,3,0,3,3,56149,11,ZZ-1,item_default_location
created,,increase,create,23612,91,91,123013,123013,×２５°黒丸１．８Ｌ（芋）,3,0,3,0,3,3,56150,11,ZZ-1,item_default_location
updated,,decrease,decrease,23630,91,91,123104,123104,　３０°あまみ朝日７２０ｍｌ（黒糖）,10,0,10,13,-3,3,23584,,,
created,,increase,create,23680,91,91,155142,155142,　ペリエジュエ　ベルエポック　ブランドブラン　７５０ｍｌ,3,0,3,0,3,3,56151,11,ZZ-1,item_default_location
created,,increase,create,23692,91,91,155187,155187,　エンジェルシャンパン　ブリュットロゼ　ホワイト　,3,0,3,0,3,3,56152,11,ZZ-1,item_default_location
created,,increase,create,23709,91,91,155254,155254,　ローランペリエ　グランシエクル　７５０ｍｌ,3,0,3,0,3,3,56153,11,ZZ-1,item_default_location
updated,,increase,update,23765,91,91,210078,210078,　アサヒシロップ　レモン果汁入り６００ｍｌ,154,8,146,143,3,3,23706,545,B-07-204,existing_initial_lot
created,,increase,create,25602,91,91,155400,155400,　ロータリ　タレン　ブリュット　ロゼ　７５０ｍｌ,3,0,3,0,3,3,56154,327,Z-0-0,z00_fallback
created,,increase,create,25617,91,91,155473,155473,　レミーパニエ　ブーケドール　ロゼ　７５０ｍｌ,3,0,3,0,3,3,56155,11,ZZ-1,item_default_location
updated,,decrease,decrease,25618,91,91,155487,155487,　モエ＆ＣＨ　アイスアンペリアル７５０ｍｌ,5,0,5,8,-3,3,25518,,,
created,,increase,create,25619,91,91,155492,155492,　パルムドール　ロゼ　インテンス　７５０ｍｌ,3,0,3,0,3,3,56156,11,ZZ-1,item_default_location
created,,increase,create,25621,91,91,155503,155503,　ニコラフィアット　エクスクルーシブ　ブリュット　３７５ｍｌ,3,0,3,0,3,3,56157,11,ZZ-1,item_default_location
updated,,decrease,decrease,27414,91,91,131005,131005,　江井ヶ島酒造　あかしレッド５００ｍｌ,14,0,14,17,-3,3,27296,,,
created,,increase,create,27469,91,91,155764,155764,　ボランジェ　ＰＮＶＺ　７５０ｍｌ,3,0,3,0,3,3,56158,11,ZZ-1,item_default_location
updated,,decrease,decrease,29583,91,91,156790,156790,　コノスル　カベルネソーヴィニヨン　７５０ｍｌ,51,0,51,54,-3,3,29432,,,
updated,,increase,update,31603,91,91,156826,156826,　ラ　フォルジュ　カベルネソーヴィニヨン　７５０ｍｌ,11,0,11,8,3,3,31450,2081,I-07-304,existing_initial_lot
created,,increase,create,33658,91,91,157326,157326,　ムーチョマス　赤　７５０ｍｌ,3,0,3,0,3,3,56159,11,ZZ-1,item_default_location
updated,,decrease,decrease,37373,91,91,112420,112420,　花垣本醸造７２０ｍｌ,15,0,15,18,-3,3,37131,,,
created,,increase,create,37382,91,91,112471,112471,　畠山酒造雪きらら　純米酒７２０ｍｌ,3,0,3,0,3,3,56160,11,ZZ-1,item_default_location
updated,,decrease,decrease,37423,91,91,143123,143123,　サッポロ生樽１０Ｌ,151,4,147,150,-3,3,37174,,,
updated,,decrease,decrease,37438,91,91,158372,158372,　コノスル　カベルネソービニヨン　３７５ｍｌ,10,0,10,13,-3,3,37187,,,
updated,,decrease,decrease,37439,91,91,158373,158373,　コノスル　ピノノワール　３７５ｍｌ,21,0,21,24,-3,3,37188,,,
created,,increase,create,37511,91,91,222040,222040,　華セレクト　落花生　業務仕様４５０ｇ,3,0,3,0,3,3,56161,11,ZZ-1,item_default_location
updated,,decrease,decrease,38890,91,91,112525,112525,　黒龍　大吟醸　龍１．８Ｌ,-13,0,0,3,-3,3,51393,,,
created,,increase,create,38896,91,91,112558,112558,　一乃谷上撰カップ１８０ｍｌ,3,0,3,0,3,3,56162,11,ZZ-1,item_default_location
updated,,decrease,decrease,38917,91,91,112672,112672,　花垣　純米７２０ｍｌ,14,0,14,17,-3,3,38657,,,
created,,increase,create,38975,91,91,158987,158987,×ＪＪドミニク　テロワールセレクション　ピノノワール　７５０ｍｌ,3,0,3,0,3,3,56163,11,ZZ-1,item_default_location
updated,,decrease,decrease,38987,91,91,159093,159093,　カンタラス　カベルネソーヴィニヨン　７５０ｍｌ,18,0,18,21,-3,3,38716,,,
updated,,decrease,decrease,40531,91,91,112825,112825,　早瀬浦純米１．８Ｌ　営業部専用,2,0,2,5,-3,3,51210,,,
created,,increase,create,40607,91,91,161005,161005,　サントリー　ウオッカ８０プルーフ　７２０ｍｌ,3,0,3,0,3,3,56164,11,ZZ-1,item_default_location
created,,increase,create,40702,91,91,231291,231291,　ミツカン　パッチョ　トマト＆ガーリック１Ｌ,3,0,3,0,3,3,56165,11,ZZ-1,item_default_location
created,,increase,create,40709,91,91,231310,231310,　キッコーマン　こいくち　天パット缶１８Ｌ,3,0,3,0,3,3,56166,11,ZZ-1,item_default_location
created,,increase,create,40723,91,91,231607,231607,　ハウス　カレーホット　２．７ｇ×１００,3,0,3,0,3,3,56167,11,ZZ-1,item_default_location
created,,increase,create,42465,91,91,151054,151054,　白山ワイン　山麓　７５０ｍｌ,3,0,3,0,3,3,56168,11,ZZ-1,item_default_location
created,,increase,create,42478,91,91,151152,151152,　機山　スパークリング　トラディッショナル　７５０ｍｌ,3,0,3,0,3,3,56169,11,ZZ-1,item_default_location
created,,increase,create,42567,91,91,243205,243205,　岩泉ファーム　牛乳アイスモナカ９５ｍｌ,3,0,3,0,3,3,56170,11,ZZ-1,item_default_location
created,,increase,create,42575,91,91,245067,245067,　ギアアンチョビペースト６０ｇ,3,0,3,0,3,3,56171,327,Z-0-0,z00_fallback
created,,increase,create,44238,91,91,119123,119123,　梵艶　純米大吟醸１．８Ｌ,3,0,3,0,3,3,56172,11,ZZ-1,item_default_location
created,,increase,create,44278,91,91,152070,152070,　フォッシ　ロッソ　７５０ｍｌ,3,0,3,0,3,3,56173,11,ZZ-1,item_default_location
created,,increase,create,44286,91,91,152145,152145,　ＬＬ　シモネ　フェブル　シャブリ７５０ｍｌ,3,0,3,0,3,3,56174,327,Z-0-0,z00_fallback
created,,increase,create,44334,91,91,171578,171578,　一本義　吟香梅　般若刀　７２０ｍｌ,3,0,3,0,3,3,56175,11,ZZ-1,item_default_location
updated,,decrease,decrease,46140,91,91,152665,152665,　アムペーロ　カベルネソービニヨン　３Ｌ,140,3,137,140,-3,3,45745,,,
created,,increase,create,46147,91,91,152714,152714,　ＬＬ　ジュヴレ　シャンベルタン　７５０ｍｌ,3,0,3,0,3,3,56176,11,ZZ-1,item_default_location
updated,,increase,update,46190,91,91,171959,171959,　キリン　陸ハイボール３ＬＰＥＴ,24,4,20,17,3,3,45790,340,AB-1-05R,existing_initial_lot
updated,,decrease,decrease,48171,91,91,121079,121079,○２５°いいちこ（麦）スーパー７２０ｍｌ,73,0,73,76,-3,3,47764,,,
updated,,decrease,decrease,48227,91,91,122124,122124,　３０°あまみ朝日１．８Ｌ（黒糖）,0,0,0,3,-3,3,47819,,,
updated,,increase,update,50323,91,91,122195,122195,　２０°神の河　ライト６００ｍｌ,3,0,3,0,3,3,49897,1115,E-11-305,existing_initial_lot
updated,,decrease,decrease,50379,91,91,122471,122471,　２２°壱岐スーパーゴールド（箱入）７２０ｍｌ（麦）,77,0,77,80,-3,3,49951,,,
created,,increase,create,50400,91,91,153561,153561,　イエローテイル　メルロ　７５０ｍｌ,3,0,3,0,3,3,56177,11,ZZ-1,item_default_location
updated,,decrease,decrease,51532,91,91,112720,112720,　永平寺白龍　純米大吟醸　生貯蔵酒３００ｍｌ,1,6,0,3,-3,3,52176,,,
created,,increase,create,51556,91,91,157137,157137,　シャトー　オーブランダ　７５０ｍｌ,3,0,3,0,3,3,56178,327,Z-0-0,z00_fallback
created,,increase,create,51728,91,91,221859,221859,　協同インターナショナル　モモマイルド生ハム切り落とし１２０ｇ,3,0,3,0,3,3,56179,327,Z-0-0,z00_fallback
created,,increase,create,51738,91,91,261194,261194,　ジェラールセレクション　ブルーチーズ１２５ｇ,3,0,3,0,3,3,56180,327,Z-0-0,z00_fallback
created,,increase,create,51739,91,91,221277,221277,　トーレ・デ・ヌニエズ　ハモンセラーノ１４ヶ月熟成６０ｇ,3,0,3,0,3,3,56181,327,Z-0-0,z00_fallback
updated,,decrease,decrease,21593,91,91,122490,122490,　２５°七夕（芋）９００ｍｌ,18,0,18,20,-2,2,21593,,,
updated,,increase,update,21644,91,91,122740,122740,　２５°いいちこ　深薫７２０ｍｌ（麦）,12,0,12,10,2,2,21644,1760,H-06-210,existing_initial_lot
created,,increase,create,21668,91,91,153893,153893,　アリウェン　レセルヴァ　ピノノワール　７５０ｍｌ,2,0,2,0,2,2,56182,327,Z-0-0,z00_fallback
created,,increase,create,21669,91,91,153894,153894,　アリウェン　レセルヴァ　シャルドネ　７５０ｍｌ,2,0,2,0,2,2,56183,327,Z-0-0,z00_fallback
created,,increase,create,21675,91,91,154009,154009,　チンザノ　ロッソ　７５０ｍｌ,2,0,2,0,2,2,56184,11,ZZ-1,item_default_location
created,,increase,create,21724,91,91,155005,155005,　ロジャーグラート　カヴァ　グランキュヴェ　７５０ｍｌ,2,0,2,0,2,2,56185,327,Z-0-0,z00_fallback
updated,,decrease,decrease,21727,91,91,155019,155019,　コノスル　スパークリング　ブリュット　７５０ｍｌ,23,0,23,25,-2,2,21703,,,
created,,increase,create,21740,91,91,184421,184421,　チョーヤ　さらりとした梅酒　パック１Ｌ,2,0,2,0,2,2,56186,11,ZZ-1,item_default_location
updated,,increase,update,21753,91,91,184502,184502,　サントリー　ほろよい　もも　３５０ｍｌ,24,22,2,0,2,2,21728,2747,G-01-207,existing_initial_lot
created,,increase,create,21803,91,91,410049,410049,　箱入りポリ絞り袋　５５ｃｍ　青色,2,0,2,0,2,2,56187,11,ZZ-1,item_default_location
created,,increase,create,21804,91,91,410066,410066,　福重　ＣＦ－６０　無地７０巾　ケーキフィル,2,0,2,0,2,2,56188,11,ZZ-1,item_default_location
created,,increase,create,21805,91,91,410102,410102,　バキュフレッシュ　替え栓　２個入　１個,2,0,2,0,2,2,56189,11,ZZ-1,item_default_location
updated,,decrease,decrease,23635,91,91,123115,123115,　２５°魔界への誘い（芋）１．８Ｌ,23,0,23,25,-2,2,23589,,,
updated,,decrease,decrease,23636,91,91,123116,123116,　２５°魔界への誘い（芋）７２０ｍｌ,40,0,40,42,-2,2,23590,,,
updated,,decrease,decrease,23654,91,91,123202,123202,　３０°島唄ブラック７２０ｍｌ（泡盛）,10,0,10,12,-2,2,23608,,,
updated,,decrease,decrease,23683,91,91,155164,155164,　モエ＆ＣＨ　ネクターアンペリアル　ロゼドライ　７５０ｍｌ,25,0,25,27,-2,2,23633,,,
updated,,decrease,decrease,23690,91,91,155178,155178,　　ドンペリニョン　箱無し　７５０ｍｌ,0,0,0,2,-2,2,23639,,,
updated,,decrease,decrease,23694,91,91,155201,155201,　コノスル　スパークリング　ロゼ　３７５ｍｌ,15,0,15,17,-2,2,23642,,,
updated,,decrease,decrease,25536,91,91,123393,123393,　２５°島唄　パック１．８Ｌ（泡盛）,5,0,5,7,-2,2,25454,,,
created,,increase,create,25595,91,91,155359,155359,　パルムドール　ゴールドＥＤ　７５０ｍｌ,2,0,2,0,2,2,56190,11,ZZ-1,item_default_location
created,,increase,create,25644,91,91,155694,155694,　アンジュエール　ブリュット　７５０ｍｌ,2,0,2,0,2,2,56191,11,ZZ-1,item_default_location
updated,,increase,update,27391,91,91,123643,123643,　２５°だいやめ（ＤＡＩＹＡＭＥ）９００ｍｌ（芋）,25,1,24,22,2,2,27275,866,E-05-301,existing_initial_lot
updated,,decrease,decrease,27397,91,91,123690,123690,　２５°薩州　呂布７２０ｍｌ（麦）,9,0,9,11,-2,2,27281,,,
updated,,decrease,decrease,27449,91,91,131243,131243,　富士ヶ嶺　ピュアモルト　７００ｍｌ,9,0,9,11,-2,2,27331,,,
created,,increase,create,27468,91,91,155743,155743,　ヴーヴ　デュ　ヴェルネ　ロゼ７５０ｍｌ,2,0,2,0,2,2,56192,327,Z-0-0,z00_fallback
created,,increase,create,27471,91,91,155786,155786,　ニコラフィアット　グラフィックアイス　ロゼ　７５０ｍｌ,2,0,2,0,2,2,56193,11,ZZ-1,item_default_location
created,,increase,create,27484,91,91,155965,155965,　エンジェルシャンパン　ブリュットブラック　７５０ｍｌ,2,0,2,0,2,2,56194,11,ZZ-1,item_default_location
updated,,decrease,decrease,27485,91,91,156005,156005,　コノスル　ソービニヨンブラン　オーガニック　７５０ｍｌ,4,0,4,6,-2,2,27358,,,
updated,,decrease,decrease,27511,91,91,156323,156323,　クラレンドル　ルージュ　シャトー　オーブリオン　７５０ｍｌ,8,0,8,10,-2,2,27382,,,
updated,,decrease,decrease,29503,91,91,131495,131495,　ホワイトオークあかし　シェリーカスク　５００ｍｌ,12,0,12,14,-2,2,29368,,,
created,,increase,create,29504,91,91,131508,131508,　マツイウイスキー　大山ミズナラカスク　７００ｍｌ,2,0,2,0,2,2,56195,2671,YX-0-000,existing_lot_location
updated,,decrease,decrease,29518,91,91,132023,132023,　オールドパー　１８年　７５０ｍｌ,-1,0,0,2,-2,2,29381,,,
created,,increase,create,29552,91,91,156478,156478,×タクン　レゼルヴァ　シャルドネ　７５０ｍｌ,2,0,2,0,2,2,56196,11,ZZ-1,item_default_location
updated,,decrease,decrease,29618,91,91,211315,211315,　ジャスティスライムサワー１Ｌ,15,0,15,17,-2,2,29466,,,
updated,,decrease,decrease,29619,91,91,211316,211316,　ジャスティス青リンゴサワー１Ｌ,23,0,23,25,-2,2,29467,,,
updated,,decrease,decrease,31575,91,91,132319,132319,　オールドパー　シルバー　７５０ｍｌ,20,0,20,22,-2,2,31423,,,
updated,,decrease,decrease,31599,91,91,156806,156806,　コノスル　メルロー　７５０ｍｌ,29,0,29,31,-2,2,31446,,,
created,,increase,create,31628,91,91,157160,157160,　ブシャールＰ＆Ｆ　コルトンシャルルマーニュ　’２１　７５０ｍｌ,2,0,2,0,2,2,56197,11,ZZ-1,item_default_location
updated,,decrease,decrease,31660,91,91,211705,211705,　アサヒ　ドライゼロ　樽５Ｌ,9,0,9,11,-2,2,31498,,,
created,,increase,create,31704,91,91,632659,632659,×永谷園お茶漬海苔　業務用５０袋,2,0,2,0,2,2,56198,11,ZZ-1,item_default_location
created,,increase,create,33598,91,91,134001,134001,　カミュＶＳＯＰエレガンス７００ｍｌ,2,0,2,0,2,2,56199,11,ZZ-1,item_default_location
created,,increase,create,33605,91,91,134078,134078,　ドーバー　ブランデー　ＶＳＯ　１００ｍｌ,2,0,2,0,2,2,56200,787,E-03-302,item_default_location
updated,,increase,update,35597,91,91,112080,112080,　越の磯　純米酒　寒仕込み１．８Ｌ,2,0,2,0,2,2,35418,1011,E-09-106,existing_initial_lot
updated,,decrease,decrease,35661,91,91,157948,157948,　エステザルグ　コートデュローヌ　ルージュ　ダンデゾン　ＶＶ　７５０ｍｌ,6,0,6,8,-2,2,35477,,,
created,,increase,create,37333,91,91,112182,112182,　舞美人純米酒７２０ｍｌ,3,0,3,1,2,2,56201,2495,Q-00-000,existing_lot_location
created,,increase,create,37375,91,91,112426,112426,　一乃谷純米酒　純７２０ｍｌ,2,0,2,0,2,2,56202,11,ZZ-1,item_default_location
updated,,decrease,decrease,37458,91,91,158556,158556,　カラレンタ　ペコリーノ　７５０ｍｌ,8,0,8,10,-2,2,37206,,,
updated,,decrease,decrease,38881,91,91,112494,112494,　華燭本醸造１．８Ｌ,6,0,6,8,-2,2,38626,,,
updated,,decrease,decrease,38887,91,91,112512,112512,　一乃谷大吟醸　暁３００ｍｌ,20,0,20,22,-2,2,38632,,,
created,,increase,create,38908,91,91,112624,112624,　華燭越前国府　純米酒７２０ｍｌ,2,0,2,0,2,2,56203,11,ZZ-1,item_default_location
updated,,increase,update,38922,91,91,112727,112727,　梵　特撰純米大吟醸７２０ｍｌ,18,13,5,3,2,2,38662,2564,W-03-203,existing_initial_lot
created,,increase,create,38999,91,91,161001,161001,　サントリーウォッカ　８０プルーフ　１．８Ｌ,2,0,2,0,2,2,56204,11,ZZ-1,item_default_location
updated,,decrease,decrease,40567,91,91,113310,113310,　福鶴純米原酒「八王」１．８Ｌ（営業部専用）,-1,0,0,2,-2,2,51375|51160,,,
updated,,decrease,decrease,40599,91,91,149116,149116,　ピルスナーウルケル１５Ｌ樽,3,0,3,5,-2,2,40309,,,
updated,,increase,update,40671,91,91,171029,171029,　サントリー　こだわり酒場のタコハイの素　コンク　１．８Ｌペット,2,0,2,0,2,2,40374,1639,H-04-206,existing_initial_lot
updated,,decrease,decrease,42472,91,91,151117,151117,　マンズエコノミー　白　ハンディペット１．８Ｌ,9,0,9,11,-2,2,42155,,,
created,,increase,create,42491,91,91,151307,151307,　アルプス　酸化防止剤無添加信州コンコード　７２０ｍｌ,2,0,2,0,2,2,56205,11,ZZ-1,item_default_location
created,,increase,create,44205,91,91,118412,118412,　神泉　純米大吟醸１．８Ｌ（箱無し）,2,0,2,0,2,2,56206,327,Z-0-0,z00_fallback
created,,increase,create,44268,91,91,151659,151659,　ココファーム　農民ドライ　７５０ｍｌ,2,0,2,0,2,2,56207,11,ZZ-1,item_default_location
updated,,decrease,decrease,44280,91,91,152077,152077,　ムートンカデ　ルージュ　７５０ｍｌ,10,0,10,12,-2,2,43921,,,
updated,,decrease,decrease,44326,91,91,171529,171529,　赤兎馬　梅酒７２０ｍｌ,5,0,5,7,-2,2,43963,,,
created,,increase,create,44337,91,91,171606,171606,　アサヒ　ジノン　グレープフルーツ　コンク１．８Ｌ　ペット,2,0,2,0,2,2,56208,11,ZZ-1,item_default_location
created,,increase,create,46038,91,91,119417,119417,　月暈　純米吟醸７２０ｍｌ,2,0,2,0,2,2,56209,11,ZZ-1,item_default_location
created,,increase,create,46052,91,91,119529,119529,　福千歳　ＦＵＫＵＩ　純米７２０ｍｌ,2,0,2,0,2,2,56210,11,ZZ-1,item_default_location
created,,increase,create,46057,91,91,119576,119576,　花垣　純米大吟醸３００ｍｌ,2,0,2,0,2,2,56211,327,Z-0-0,z00_fallback
created,,increase,create,46085,91,91,119735,119735,　越の鷹　辛口純米吟醸３００ｍｌ,2,0,2,0,2,2,56212,11,ZZ-1,item_default_location
updated,,decrease,decrease,46141,91,91,152668,152668,　アムペーロ　シャルドネ　３Ｌ,144,2,142,144,-2,2,45746,,,
updated,,increase,update,46172,91,91,171909,171909,　キリン　氷結　無糖　レモン　コンク１．８Ｌ,126,4,122,120,2,2,45773,1262,F-08-202,existing_initial_lot
created,,increase,create,46229,91,91,172119,172119,×サッポロ　リモンチェッロ　７２０ｍｌ,2,0,2,0,2,2,56213,11,ZZ-1,item_default_location
updated,,decrease,decrease,48175,91,91,121094,121094,　２５°宝焼酎　チアーテナー１８Ｌ,6,2,4,6,-2,2,47768,,,
updated,,increase,update,48203,91,91,122018,122018,　２５°黒霧島（芋）７２０ｍｌ,40,0,40,38,2,2,47795,2416,L-09-204,existing_initial_lot
created,,increase,create,48241,91,91,152836,152836,　アリウェン　レセルヴァ　カベルネソービニヨン　７５０ｍｌ,2,0,2,0,2,2,56214,327,Z-0-0,z00_fallback
created,,increase,create,48250,91,91,152914,152914,×ボッラ　ヴァルポリチェッラクラシコ　７５０ｍｌ,2,0,2,0,2,2,56215,11,ZZ-1,item_default_location
created,,increase,create,48251,91,91,152918,152918,　シャルドネ　アンデスコレクション　７５０ｍｌ,2,0,2,0,2,2,56216,11,ZZ-1,item_default_location
updated,,increase,update,48271,91,91,172160,172160,　バカルディ　クラシックカクテルズ　モヒート　７００ｍｌ,3,0,3,1,2,2,47855,1176,F-02-111,existing_initial_lot
created,,increase,create,48330,91,91,173012,173012,　富貴　本みりん１．８Ｌ瓶,2,0,2,0,2,2,56217,11,ZZ-1,item_default_location
updated,,decrease,decrease,50344,91,91,122297,122297,　２５°残波（泡盛）７２０ｍｌ,14,0,14,16,-2,2,49917,,,
updated,,increase,update,50370,91,91,122446,122446,　２５°黒霧島（芋）９００ｍｌ,89,4,85,83,2,2,49943,728,D-08-102,existing_initial_lot
created,,increase,create,50408,91,91,153656,153656,　レゾルムドカンブラス　カベルネ　７５０ｍｌ,2,0,2,0,2,2,56218,11,ZZ-1,item_default_location
created,,increase,create,50437,91,91,183018,183018,　永昌源　陳年紹興貴酒　５年　３７５ｍｌ,2,0,2,0,2,2,56219,999,E-08-308,item_default_location
updated,,increase,update,50493,91,91,286796,286796,　ブラジル産　鶏もも肉　２００ｇＵＰ２Ｋｇ,177,50,127,125,2,2,50050,264,YA-0-200,existing_initial_lot
updated,,decrease,decrease,51561,91,91,112588,112588,　真名鶴山廃仕込純米酒７２０ｍｌ,2,0,2,4,-2,2,52125,,,
updated,,decrease,decrease,51621,91,91,119048,119048,　越前岬　純米大吟醸　さかほまれ７２０ｍｌ,-1,0,0,2,-2,2,52390|52387,,,
updated,,decrease,decrease,51630,91,91,112843,112843,　一乃谷上撰７２０ｍｌ,-3,0,0,2,-2,2,52151,,,
created,,increase,create,51726,91,91,221358,221358,　しいの食品　たこわさび８０ｇ,2,0,2,0,2,2,56220,327,Z-0-0,z00_fallback
created,,increase,create,51741,91,91,171937,171937,　サッポロ　男梅サワーの素５００ｍｌ,2,0,2,0,2,2,56221,11,ZZ-1,item_default_location
created,,increase,create,51753,91,91,171951,171951,　梅乃宿　あらごしジンジャー　７２０ｍｌ,2,0,2,0,2,2,56222,327,Z-0-0,z00_fallback
updated,,decrease,decrease,51829,91,91,112487,112487,　福千歳キュヴェ純米吟醸７２０ｍｌ,1,0,1,3,-2,2,52252,,,
created,,increase,create,52097,91,91,251064,251064,　ＡＢインベブ　コロナ　セロ　缶３３０ｍｌ,2,0,2,0,2,2,56223,327,Z-0-0,z00_fallback
created,,increase,create,52098,91,91,211792,211792,　ＡＢインベブ　ヒューガルデン　ゼロ３３０ｍｌ,2,0,2,0,2,2,56224,327,Z-0-0,z00_fallback
