warehouse_code,warehouse_name,item_code,item_name,old_shelf,new_shelf,reason,mysql_sources,old_location_ids,old_location_names,old_location_code_paths,active_lot_rows,active_lot_qty,default_location_rows,oracle_candidate_count,oracle_candidate_shelves,oracle_product_codes,oracle_chosen_product_code,oracle_sales_flag,oracle_main_vendor_cd
91,華むすびの蔵センター,111118,○松竹梅上撰 300ml,Z-0-0,Q00000,different,active_lot,327,デフォルト,Z-0-0,2,80,0,1,Q00000,111118000,111118000,0,1202
91,華むすびの蔵センター,112117,越前岬 大吟醸 吟の雫1.8L,Z-0-0,Q00000,different,active_lot,327,デフォルト,Z-0-0,1,1,0,1,Q00000,112117000,112117000,0,1460
91,華むすびの蔵センター,112788,福千歳冷酒300ml,Z-0-0,G05402,different,active_lot,327,デフォルト,Z-0-0,1,4,0,1,G05402,112788000,112788000,0,1512
91,華むすびの蔵センター,113628,久保田千寿 吟醸720ml,Z-0-0,Q00000,different,active_lot,327,デフォルト,Z-0-0,1,1,0,1,Q00000,113628000,113628000,0,1797
91,華むすびの蔵センター,116026,無冠盃辛口パック2L,Z-0-0,YX0000,different,active_lot,327,デフォルト,Z-0-0,1,1,0,1,YX0000,116026000,116026000,0,1290
91,華むすびの蔵センター,116060,名城播州の地酒 辛口2Lパック,Z-0-0,YX0000,different,active_lot,327,デフォルト,Z-0-0,1,12,0,1,YX0000,"116060000,116060900",116060000,0,1248
91,華むすびの蔵センター,119093,舞美人 山廃純米 無濾過生原酒 sanQ720ml,Z-0-0,AW0000,different,active_lot,327,デフォルト,Z-0-0,1,2,0,1,AW0000,119093000,119093000,0,1536
91,華むすびの蔵センター,119159,梵 ささ雪 しぼりたて薄にごり活性生酒720ml,Z-0-0,AW0000,different,active_lot,327,デフォルト,Z-0-0,1,6,0,1,AW0000,119159000,119159000,0,1514
91,華むすびの蔵センター,119333,梵 艶 純米大吟醸720ml,Z-0-0,Q00000,different,active_lot,327,デフォルト,Z-0-0,1,12,0,1,Q00000,119333000,119333000,0,1514
91,華むすびの蔵センター,119518,舞美人 純米吟醸 こしのひかり 無濾過生原酒500ml,Z-0-0,AW0000,different,active_lot,327,デフォルト,Z-0-0,1,2,0,1,AW0000,119518000,119518000,0,1536
91,華むすびの蔵センター,119776,永平寺白龍 薫風 生原酒720ml,Z-0-0,AW0000,different,active_lot,327,デフォルト,Z-0-0,1,24,0,1,AW0000,119776000,119776000,0,1263
91,華むすびの蔵センター,132247,ノアーズ ミル 750ml(正規),Z-0-0,Q00000,different,active_lot,327,デフォルト,Z-0-0,1,2,0,1,Q00000,132247000,132247000,0,1380
91,華むすびの蔵センター,132761,バスカー アイリッシュウィスキー 700ml,Z-0-0,YX0000,different,active_lot,327,デフォルト,Z-0-0,1,5,0,1,YX0000,132761000,132761000,0,1602
91,華むすびの蔵センター,142773,キリン 一番搾り ホワイトビール350ml,Z-0-0,Q00000,different,active_lot,327,デフォルト,Z-0-0,1,6,0,1,Q00000,142773000,142773000,0,1330
91,華むすびの蔵センター,142932,アサヒ スーパードライ 冷涼辛口350ml,Z-0-0,A99999,different,active_lot,327,デフォルト,Z-0-0,1,11520,0,1,A99999,142932000,142932000,0,1021
91,華むすびの蔵センター,142933,アサヒ スーパードライ 冷涼辛口500ml,Z-0-0,A99999,different,active_lot,327,デフォルト,Z-0-0,1,2976,0,1,A99999,142933000,142933000,0,1021
91,華むすびの蔵センター,143052,ハイネケン350ml,Z-0-0,Q00000,different,active_lot,327,デフォルト,Z-0-0,1,48,0,1,Q00000,143052000,143052000,0,1330
91,華むすびの蔵センター,149365,オハラズ フィフティファースト ステイトIPA330ml瓶,Z-0-0,W06112,different,active_lot,327,デフォルト,Z-0-0,1,2,0,1,W06112,149365000,149365000,0,1021
91,華むすびの蔵センター,149693,ABインベブ バドワイザー 缶330ml,Z-0-0,Q00000,different,active_lot,327,デフォルト,Z-0-0,2,48,0,1,Q00000,149693000,149693000,0,1202
91,華むすびの蔵センター,156935,レ タンヌ オクシタン カベルネソービニヨン 750ml,ZZ1100,I07307,different,active_lot,4,ZZ1100,ZZ-1-100,1,-1,0,1,I07307,156935000,156935000,0,1138
91,華むすびの蔵センター,171335,鳴門鯛にごりゆず酒720ml,Z-0-0,Q00000,different,active_lot,327,デフォルト,Z-0-0,1,1,0,1,Q00000,171335000,171335000,0,1202
91,華むすびの蔵センター,185094,アサヒ 贅沢搾り キウイ350ml,Z-0-0,YC0000,different,active_lot,327,デフォルト,Z-0-0,1,18,0,1,YC0000,"185094000,185094900",185094000,0,1021
91,華むすびの蔵センター,185138,ジーマ 缶 330ml,Z-0-0,Q00000,different,active_lot,327,デフォルト,Z-0-0,1,24,0,1,Q00000,185138000,185138000,0,1021
91,華むすびの蔵センター,210113,モナン カシスシロップ700ml,G04,G04201,different,active_lot,104,G04,G-04,1,7,0,1,G04201,210113000,210113000,0,1021
91,華むすびの蔵センター,210608,明治 明治フルーツ220ml,Z-0-0,YX0000,different,active_lot,327,デフォルト,Z-0-0,1,72,0,1,YX0000,210608000,210608000,0,1126
91,華むすびの蔵センター,210619,森永 おいしい牛乳1L,Z-0-0,AY0000,different,active_lot,327,デフォルト,Z-0-0,1,15,0,1,AY0000,210619000,210619000,0,1126
91,華むすびの蔵センター,210929,日清ヨーク 十勝 のむヨーグルト900g,Z-0-0,AY0000,different,active_lot,327,デフォルト,Z-0-0,1,6,0,1,AY0000,210929000,210929000,0,1126
91,華むすびの蔵センター,211792,ABインベブ ヒューガルデン ゼロ330ml,Z-0-0,Q00000,different,active_lot,327,デフォルト,Z-0-0,1,2,0,1,Q00000,211792000,211792000,0,1202
91,華むすびの蔵センター,212069,カゴメ 野菜生活100 190g,Z-0-0,Q00000,different,active_lot,327,デフォルト,Z-0-0,1,62,0,2,"N01101,Q00000","212069000,212069100,212069900",212069000,0,1202
91,華むすびの蔵センター,212087,大塚 ポカリスエット イオンウォーター900ml,Z-0-0,Q00000,different,active_lot,327,デフォルト,Z-0-0,1,12,0,1,Q00000,212087000,212087000,0,1202
91,華むすびの蔵センター,213211,キリン 世界のキッチンから ソルティライチ500ml,Z-0-0,YX0000,different,active_lot,327,デフォルト,Z-0-0,1,24,0,1,YX0000,213211000,213211000,0,1330
91,華むすびの蔵センター,214194,アサヒワンダ 特製カフェオレ185g缶,Z-0-0,Q00000,different,active_lot,327,デフォルト,Z-0-0,1,30,0,2,"H08202,Q00000","214194000,214194100,214194900",214194000,0,1106
91,華むすびの蔵センター,215031,キリン 生茶 525mlペット,Z-0-0,Q00000,different,active_lot,327,デフォルト,Z-0-0,1,16,0,1,Q00000,215031000,215031000,0,1330
91,華むすびの蔵センター,221715,森永 白銀北海道牛乳1L,Z-0-0,AY0000,different,active_lot,327,デフォルト,Z-0-0,1,5,0,1,AY0000,221715000,221715000,0,1171
91,華むすびの蔵センター,221859,協同インターナショナル モモマイルド生ハム切り落とし120g,Z-0-0,AY0000,different,active_lot,327,デフォルト,Z-0-0,1,3,0,1,AY0000,221859000,221859000,0,1626
91,華むすびの蔵センター,241040,MY グレナデン シロップ300ml,Z-0-0,Q00000,different,active_lot,327,デフォルト,Z-0-0,1,1,0,1,Q00000,241040000,241040000,0,1330
91,華むすびの蔵センター,244062,森永 フレッシュC38%1L,Z-0-0,AY0000,different,active_lot,327,デフォルト,Z-0-0,2,10,0,1,AY0000,244062000,244062000,0,1171
91,華むすびの蔵センター,244095,ナビスコ チップスターS うすしお,Z-0-0,YX0000,different,active_lot,327,デフォルト,Z-0-0,1,8,0,1,YX0000,244095000,244095000,0,1127
91,華むすびの蔵センター,244147,ナビスコ チップスターS コンソメ45g,Z-0-0,YX0000,different,active_lot,327,デフォルト,Z-0-0,1,8,0,1,YX0000,244147000,244147000,0,1127
91,華むすびの蔵センター,244158,ブルボンプチうす焼き36g,Z-0-0,Q00000,different,active_lot,327,デフォルト,Z-0-0,1,10,0,1,Q00000,244158000,244158000,0,1127
91,華むすびの蔵センター,244187,ブルボンプチチョコチップ60g,Z-0-0,I00000,different,active_lot,327,デフォルト,Z-0-0,1,10,0,1,I00000,244187000,244187000,0,1127
91,華むすびの蔵センター,244328,ナビスコ チップスターS のりしお,Z-0-0,YX0000,different,active_lot,327,デフォルト,Z-0-0,1,8,0,1,YX0000,244328000,244328000,0,1127
91,華むすびの蔵センター,244444,朝日のり 酒屋さんが選んでくれました80枚箱なし,Z-0-0,YX0000,different,active_lot,327,デフォルト,Z-0-0,1,24,0,1,YX0000,244444000,244444000,0,1042
91,華むすびの蔵センター,244464,天狗 横綱あられ175g,Z-0-0,I16309,different,active_lot,327,デフォルト,Z-0-0,1,10,0,1,I16309,244464000,244464000,0,1127
91,華むすびの蔵センター,247096,明治 果汁グミ ぶどう54g,Z-0-0,I00000,different,active_lot,327,デフォルト,Z-0-0,1,10,0,1,I00000,247096000,247096000,0,1127
91,華むすびの蔵センター,247264,ロッテ のど飴11粒,Z-0-0,I00000,different,active_lot,327,デフォルト,Z-0-0,1,10,0,1,I00000,247264000,247264000,0,1127
91,華むすびの蔵センター,261137,キャステロ ダナブルー91g,Z-0-0,AY0000,different,active_lot,327,デフォルト,Z-0-0,1,1,0,1,AY0000,261137000,261137000,0,1542
91,華むすびの蔵センター,261194,ジェラールセレクション ブルーチーズ125g,Z-0-0,AY0000,different,active_lot,327,デフォルト,Z-0-0,1,3,0,1,AY0000,261194000,261194000,0,1542
91,華むすびの蔵センター,261382,森永 無塩バター 発酵450g,Z-0-0,YB8000,different,active_lot,327,デフォルト,Z-0-0,2,7,0,1,YB8000,261382000,261382000,0,1171
91,華むすびの蔵センター,262270,月島 ラブール500g,Z-0-0,AY0000,different,active_lot,327,デフォルト,Z-0-0,1,2,0,1,AY0000,262270000,262270000,0,1171
