item_id,item_code,item_name,real_stock_id,parent_current,parent_available,default_id,default_location_id,default_shelf,oracle_status,oracle_shelf,location_id,location_floor_id
111397,111397,×松竹梅　澪ブリュット　辛口スパークリング３００ｍｌ,,,,,,,single,M02305,2942,10
112025,112025,×花垣上撰　本醸造１．８Ｌ,,,,,,,single,C07202,2943,11
112150,112150,◎華明り生吟３００ｍｌ,,,,,,,single,AW1111,2944,10
112246,112246,　真名鶴晩夏初秋ひやおろし７２０ｍｌ,,,,,,,single,Y00000,2945,10
112381,112381,　梵　初雪　しぼりたて生原酒　山田錦７２０ｍｌ（純米大吟醸）　※卸不可,,,,,,,single,AWA000,2946,10
112424,112424,×一本義搾りたて生原酒（初搾り）１．８Ｌ（営業専用）,,,,,,,single,Y00000,2945,10
112467,112467,×リカーワールド華賈龍（こりゅう）１．８Ｌ,,,,,,,single,D13103,2947,10
112888,112888,　黒龍　大吟醸７２０ｍｌ,51609,-42,-42,,,,single,I08111,2948,11
112970,112970,　福千歳　山廃純米ひやおろし生詰７２０ｍｌ,,,,,,,single,Y00000,2945,10
113017,113017,　天狗舞　舞１．８Ｌ,,,,,,,single,W06410,2949,11
113755,113755,◎加藤酒造杜氏特醸　新潟一１．８Ｌ,51720,0,0,,,,single,H07103,2950,11
114063,114063,　日本盛　晩酌　辛口２Ｌ,,,,,,,single,M01305,2951,10
114117,114117,　黄桜辛口一献パック３Ｌ,,,,,,,single,K04205,2952,10
114171,114171,　月桂冠　定番酒　月（つき）３Ｌ,,,,,,,single,Z01207,2953,11
115010,115010,　一乃谷名水酒蔵パック１．８Ｌ,,,,,,,single,J07201,2954,10
115011,115011,×一本義上撰　パック１．８Ｌ,,,,,,,single,K05303,2955,10
116007,116007,×都鶴　伏見正宗２Ｌ,,,,,,,single,D12202,2956,10
116097,116097,　越後厳冬酒越冬寒梅２Ｌ,,,,,,,single,B15204,2957,11
118426,118426,　常きげん純米ひやおろし７２０ｍｌ,,,,,,,single,Y00000,2945,10
118861,118861,　十代目純米原酒　ひやおろし７２０ｍｌ,,,,,,,single,Y00000,2945,10
121004,121004,　２０°鏡月４Ｌペット,,,,,,,single,C06202,2958,11
122044,122044,◎２５°奴国の鬼ころし（麦）５Ｌ,,,,,,,single,D06103,2959,11
122089,122089,◎２５°伝説（麦）１．８Ｌ,,,,,,,single,K03211,2960,10
122707,122707,　２５°スパイス焼酎　カルダモンＴＡＫＥ７　７００ｍｌ,,,,,,,single,F01109,2961,11
122738,122738,×２０°甕雫　「極」１．８Ｌ（芋）,,,,,,,single,B06304,2962,11
122950,122950,×２５°本格麦焼酎　はなやか１．８Ｌ,,,,,,,single,D17101,2963,10
122992,122992,×２５°本格麦焼酎　はなやか７２０ｍｌ,,,,,,,single,P11203,2964,11
123203,123203,　２５°やんや２．７Ｌ（麦）,,,,,,,single,G05201,2965,11
123205,123205,　２５°とうと２．７Ｌ（芋）,,,,,,,single,G05206,2966,11
123413,123413,　２５°勇者７２０ｍｌ（麦）,51950,0,0,,,,single,E09202,2967,11
123636,123636,　９°一刻者ハイボール壜２８０ｍｌ,,,,,,,single,K07306,2968,10
123770,123770,　２５°吟酒炙麦（ぎんしゅせきばく）１．８Ｌ（麦）,,,,,,,single,B14305,2969,11
131027,131027,×キリン　富士山麓　樽熟　５０°　６００ｍｌ,,,,,,,single,J02108,2970,11
131099,131099,　サントリー　山崎１０年　７００ｍｌ,,,,,,,single,J06311,2971,10
131105,131105,　サントリー　大レッド　４Ｌ,,,,,,,single,K09105,2972,10
131210,131210,×サントリー　角瓶ジャンボ　１．９２Ｌ,,,,,,,single,N02109,2973,10
131211,131211,×サントリー　白角　７００ｍｌ,,,,,,,single,J06409,2974,10
131306,131306,×サントリー　角瓶　黒　４３°ジャンボ　１．９２Ｌ,,,,,,,single,J02110,2975,11
134008,134008,　ルイジャド　マールドブルゴーニュ　７００ｍｌ,,,,,,,single,E06402,2976,11
134089,134089,　カミュ　ボルドリ　ＸＯ　７００ｍｌ,,,,,,,single,H06313,2977,11
141001,141001,　キリン　秋味　中瓶５００ｍｌ,,,,,,,single,AA0010,2978,10
141032,141032,×キリン　一番搾り　黒生　小瓶３３４ｍｌ,,,,,,,single,D05202,2979,11
141034,141034,　キリン　秋味　大瓶６３３ｍｌ,,,,,,,single,AA0010,2978,10
141047,141047,　キリン麒麟淡麗＜生＞　大瓶６３３ｍｌ,,,,,,,single,AA0003,2980,10
141089,141089,×アサヒスーパードライ　ドライプレミアム中瓶５００ｍｌ,,,,,,,single,AA0006,2981,10
141248,141248,×アサヒ　スーパードライ　ザ・クール　小瓶３３４ｍｌ,,,,,,,single,B01103,2982,11
142001,142001,×アサヒスーパードライ　ドライプレミアム３５０ｍｌ,,,,,,,single,AD0000,2983,10
142011,142011,×アサヒスーパードライ　ドライプレミアム５００ｍｌ,,,,,,,single,AE0000,2984,10
142029,142029,×粋生プレミアムＢＥＥＲ３５０ｍｌ,,,,,,,single,AD0000,2983,10
142032,142032,×ギネスドラフト　サージャー用缶３５０ｍｌ,,,,,,,single,K08205,2985,10
142044,142044,　シメイレッドラベル３３０ｍｌ,,,,,,,single,W06309,2986,11
142047,142047,×アサヒ　スーパードライブラック３５０ｍｌ,,,,,,,single,K08306,2987,10
142221,142221,　アサヒ　スーパードライ　瞬冷辛口３５０ｍｌ,,,,,,,single,M07103,2988,10
143013,143013,　サッポロ　エビス２５０ｍｌ,,,,,,,single,K07202,2989,10
143131,143131,　サントリーザ・モルツ５００ｍｌ,,,,,,,single,K08203,2990,10
143178,143178,　キリンクラシックラガー３５０ｍｌ,,,,,,,single,AD0000,2983,10
143180,143180,　キリンクラシックラガー５００ｍｌ,,,,,,,single,AE0000,2984,10
143217,143217,　アサヒ　生ビール　黒生　生樽１０Ｌ,,,,,,,single,AG30KN,2991,10
145002,145002,　サッポロエビス＜黒＞１０Ｌ樽,52294,0,0,,,,single,AG30EK,2992,10
147013,147013,×キリン淡麗Ｗ（ダブル）３５０ｍｌ缶,,,,,,,single,AD0000,2983,10
147015,147015,　キリン淡麗Ｗ（ダブル）５００ｍｌ缶,,,,,,,single,AE0000,2984,10
147023,147023,×ＩＢＪ粋生ゴールドラベル３３０ｍｌ,,,,,,,single,AD0000,2983,10
147030,147030,×アサヒ本生ドラフト３５０ｍｌ,,,,,,,single,K08101,2993,10
147031,147031,×ＩＢＪ粋生ゴールデングリーン３３０ｍｌ,,,,,,,single,AD0000,2983,10
147033,147033,　アサヒ本生アクアブルー３５０ｍｌ,,,,,,,single,K06301,2994,10
147045,147045,　サントリー　ジョッキ生　３５０ｍｌ,,,,,,,single,AD0000,2983,10
147047,147047,　サッポロ北海道生搾りみがき麦３５０ｍｌ,52632,0,0,,,,single,K05202,2995,10
147049,147049,×キリン　濃い味　糖質ゼロ　３５０ｍｌ,,,,,,,single,AD0000,2983,10
147050,147050,　キリンゼロ３５０ｍｌ,,,,,,,single,K08309,2996,10
147054,147054,　旬麦の輝き３５０ｍｌ,,,,,,,single,AC0011,2997,10
147056,147056,×キリン　濃い味　糖質ゼロ　５００ｍｌ,,,,,,,single,AE0000,2984,10
147063,147063,×アサヒ　一番麦　３５０ｍｌ,,,,,,,single,K08304,2998,10
147071,147071,　サントリー　金麦　クリアラベル３５０ｍｌ,,,,,,,single,AD0000,2983,10
147072,147072,　アサヒブルーラベル　５００ｍｌ,,,,,,,single,C11405,2999,10
147082,147082,　サントリー　金麦　クリアラベル５００ｍｌ,,,,,,,single,AE0000,2984,10
147083,147083,　ＩＢＪ粋生プレミアム５００ｍｌ,,,,,,,single,AE0000,2984,10
147086,147086,　旬の麦３３０ｍｌ,,,,,,,single,A00000,3000,10
147094,147094,×キリン　濃い味　デラックス３５０ｍｌ,,,,,,,single,AD0000,2983,10
147095,147095,×キリン　濃い味　デラックス５００ｍｌ,,,,,,,single,AE0000,2984,10
147097,147097,　アサヒ　クリアアサヒ　プライムリッチ３５０ｍｌ,,,,,,,single,AD0000,2983,10
147099,147099,　サントリーグランドライ３５０ｍｌ缶,,,,,,,single,A00000,3000,10
147105,147105,×キリン　澄みきり３５０ｍｌ,,,,,,,single,AD0000,2983,10
147106,147106,×キリン　澄みきり５００ｍｌ,,,,,,,single,AE0000,2984,10
149033,149033,　３３３（バーバーバー）　瓶３５５ｍｌ,,,,,,,single,W06114,3001,11
184174,184174,　ＩＢＪ粋生プレミアム３５０ｍｌ,,,,,,,single,AD0000,2983,10
184183,184183,　キリン　のどごし＜生＞２５０ｍｌ,,,,,,,single,K07201,3002,10
184499,184499,　ＩＢＪ粋生プレミアム　グリーン３５０ｍｌ,,,,,,,single,AD0000,2983,10
184767,184767,×サッポロドラフトワン３５０ｍｌ,,,,,,,single,K08308,3003,10
185014,185014,×サッポロ麦とホップ３５０ｍｌ,,,,,,,single,K08307,3004,10
185015,185015,×サッポロ麦とホップ５００ｍｌ,,,,,,,single,M01101,3005,10
185029,185029,　キリンコクの時間　３５０ｍｌ,,,,,,,single,M01105,3006,10
151225,151225,×メルシャン　ワインライフパック　赤　１．８Ｌ,,,,,,,single,I02110,3007,11
151226,151226,×メルシャン　ワインライフパック　白　１．８Ｌ,,,,,,,single,K09315,3008,10
151227,151227,　メルシャン　ワインライフパック　ロゼ　１．８Ｌ,,,,,,,single,I09121,3009,11
152113,152113,　ル　デュモン　ボージョレヌーヴォー　ＶＶ　７５０ｍｌ,,,,,,,single,YBN000,3010,10
152175,152175,　アンリ　フェッシ　ボージョレ　ヌーヴォー　３７５ｍｌ,,,,,,,single,YBN000,3010,10
152514,152514,　シャトーデマラドレ　ボージョレヴィラージュヌーヴォー　７５０ｍｌ,,,,,,,single,YBN000,3010,10
152540,152540,×エルコルティホ　カベルネソービニヨン（赤）　３Ｌ,,,,,,,single,AC0010,3011,10
152541,152541,　エルコルティホ　ソービニヨンブラン（白）　３Ｌ,,,,,,,single,AC0010,3011,10
152703,152703,×キリエラ　ロッソ　５００ｍｌ,,,,,,,single,I07314,3012,11
152794,152794,　ＪＰシェネ　ボージョレヌーヴォー　パック　１８７ｍｌ,,,,,,,single,YBN000,3010,10
152805,152805,　エリックパルドン　ボージョレヌーヴォー　７５０ｍｌ,,,,,,,single,YBN000,3010,10
154002,154002,　チンザノ　ビアンコ７５０ｍｌ,,,,,,,single,E03310,3013,11
154528,154528,　シャトーデロージュ　ボージョレヴィラージュヌーヴォーＶＶ　７５０ｍｌ,,,,,,,single,YBN000,3010,10
154633,154633,　デュブッフ　ボージョレ　ヌーヴォー　３７５ｍｌ,,,,,,,single,YBN000,3010,10
155401,155401,　サンテロ　ピノ　ロゼ　７５０ｍｌ,52299,0,0,,,,single,I09323,3014,11
155648,155648,　ペリエジュエ　ブランドブラン　７５０ｍｌ,,,,,,,single,I08102,3015,11
156043,156043,　エリックパルドン　ボージョレヴィラージュ　ヌーヴォー　３７５ｍｌ,,,,,,,single,YBN000,3010,10
156185,156185,×ウインダムエステート　ピノノワール　ＢＩＮ３３３　７５０ｍｌ,,,,,,,single,I03419,3016,11
156420,156420,　テールセクレット　マコンヴィラージュヌーヴォー　７５０ｍｌ,,,,,,,single,YBN000,3010,10
156487,156487,×ピエール＆レミー　カベルネソービニヨン　３７５ｍｌ,,,,,,,single,I05407,3017,11
156634,156634,　ジャンドロレール　ボージョレヌーヴォー　７５０ｍｌ,,,,,,,single,YBN000,3010,10
156677,156677,　ルロワ　ボージョレヴィラージュ　プリムール　７５０ｍｌ,,,,,,,single,YBN000,3010,10
156987,156987,　ジャンロロン　ボージョレヴィラージュヌーヴォー　リフト６９　７５０ｍｌ,,,,,,,single,YBN000,3010,10
157314,157314,　マリーシェルメット　ロゼ　ボージョレヌーヴォー　７５０ｍｌ,,,,,,,single,YBN000,3010,10
157835,157835,　フェルナンドラロッシュ　ボージョレヌーヴォー　ＰＥＴ　７５０ｍｌ,,,,,,,single,YBN000,3010,10
157990,157990,　カゼマッテ　ネロダーヴォラ　７５０ｍｌ,,,,,,,single,I07418,3018,11
158600,158600,　マリーシェルメット　ボージョレヌーヴォー　グリオット　３７５ｍｌ,,,,,,,single,YBN000,3010,10
158603,158603,　ラブレロワ　ボージョレ　ヌーヴォー　７５０ｍｌ,,,,,,,single,YBN000,3010,10
159041,159041,　シャトー　レ　モワンヌ　’０６　７５０ｍｌ,,,,,,,single,D01106,3019,11
159113,159113,　レザレ　ド　セノザン　シャルドネ　７５０ｍｌ,,,,,,,single,I09213,3020,11
159126,159126,　フルール　ド　クルティヤック　７５０ｍｌ,,,,,,,single,I03103,3021,11
171169,171169,　中野ＢＣ　パインアメサワーの素６００ｍｌ,,,,,,,single,G03302,3022,11
171275,171275,　ニッカ　ザ　バーテンダージントニック　１．８Ｌ,,,,,,,single,H04202,3023,11
171453,171453,　合同　トーキョーハイボールの素　しそ梅風味７２０ｍｌ,,,,,,,single,H06402,3024,11
171516,171516,　明利　梅酒　うめ物語　５００ｍｌ,,,,,,,single,H05307,3025,11
171687,171687,　北岡本店　ヨーグルト　北の牧場から　１．８Ｌ,52105,0,0,,,,single,I08108,3026,11
171723,171723,　国盛ざくろのお酒　梅酒仕立てパック１Ｌ,,,,,,,single,G03218,3027,11
171810,171810,　キリン樽詰レモンハイ１５Ｌ,,,,,,,single,AG30TL,3028,10
173002,173002,　東酒造　黒酒　金ラベル　ペット１．８Ｌ（灰持酒）,52629,0,0,,,,single,H06110,3029,11
184020,184020,×宝　カンチューハイＤＸ　たっぷりリンゴ　２５０,,,,,,,single,K05102,3030,10
184059,184059,×アサヒカクテルＰ　マンゴーマイタイ３５０ｍｌ,,,,,,,single,K06204,3031,10
184071,184071,　アサヒ　カクテルＰ　メロンバニラ３５０ｍｌ,,,,,,,single,M05201,3032,10
184148,184148,　サントリー　－１９６無糖　クリア７％　３５０ｍｌ,,,,,,,single,K07201,3002,10
184157,184157,×宝　カンチューハイＤＸ　たっぷりＧＦ　２５０ｍｌ,,,,,,,single,K08103,3033,10
184228,184228,×サントリー　カロリ　地中海レモン　３５０ｍｌ,,,,,,,single,M05101,3034,10
184238,184238,×サントリー　カロリ　白桃　３５０ｍｌ,,,,,,,single,M05103,3035,10
184258,184258,　ハイリキ　レモン３５０ｍｌ缶,52506,0,0,,,,single,G02214,3036,11
184261,184261,　サントリー　チューハイ烏龍割　３３５ｍｌ,,,,,,,single,M02208,3037,10
184270,184270,×キリン　氷結　ゆずレモン３５０ｍｌ,,,,,,,single,M07101,3038,10
184296,184296,×スミノフアイスドライ２７５ｍｌ,,,,,,,single,M01311,3039,10
184305,184305,×アサヒ　カクテルＰ　カシスオレンジ　３５０ｍｌ,,,,,,,single,M03403,3040,10
184392,184392,　アサヒ　カルピスサワー　３５０ｍｌ,,,,,,,single,G01103,3041,11
184461,184461,×スミノフアイス　ライムスプラッシュ２７５ｍｌ,,,,,,,single,K09106,3042,10
184544,184544,　サントリー　ソウルマッコリ　３５０ｍｌ,,,,,,,single,G02213,3043,11
184557,184557,×宝スッキリ果実のお酒　巨峰２５０ｍｌ,,,,,,,single,M05108,3044,10
184558,184558,×宝　スッキリ果実のお酒　ライチ２５０ｍｌ,,,,,,,single,M01105,3006,10
184577,184577,×サントリー　カロリ　マンゴー　３５０ｍｌ,,,,,,,single,AY1000,3045,10
184584,184584,×キリン　ワインスプリッツァ　白　３５０ｍｌ,,,,,,,single,C10409,3046,10
184628,184628,×キリン　ワインスプリッツァ　ロゼ　３５０ｍｌ,,,,,,,single,C11104,3047,10
184653,184653,×白鶴ぷるぷる柚子酒スパークリングゼリー１９０ｍｌ,,,,,,,single,M01408,3048,10
184695,184695,×アサヒ　カクテルＰ　ジントニック　３５０ｍｌ,,,,,,,single,M05202,3049,10
184696,184696,×アサヒ　カクテルＰ　スクリューＤ　３５０ｍｌ,,,,,,,single,M05203,3050,10
184697,184697,×アサヒ　カクテルＰ　ソルティドッグ　３５０ｍｌ,,,,,,,single,M05206,3051,10
184712,184712,×キリン氷結　レモン　２５０ｍｌ,,,,,,,single,M08109,3052,10
184754,184754,×スカイブルー　２７５ｍｌ,,,,,,,single,B14102,3053,11
184771,184771,×アサヒ　カクテルＰ　ピーチ＆オレンジ　３５０ｍｌ,,,,,,,single,K06205,3054,10
185399,185399,×キリン　氷結ストロング　サワーレモン３５０ｍｌ,,,,,,,single,M08308,3055,10
210004,210004,×キリンボルヴィック５００ｍｌ,,,,,,,single,H03206,3056,11
210006,210006,　ブルボンイオンウォーター５００ｍｌ,,,,,,,single,M07105,3057,10
210044,210044,×キリンアルカリイオンの水２Ｌペット,,,,,,,single,AA0050,3058,10
210060,210060,×サントリー草原物語ミルク１９０ｇ,,,,,,,single,N01105,3059,10
210091,210091,　サンペレグリノ２５０ｍｌ,,,,,,,single,M06305,3060,10
210175,210175,×オーシャンスプレークランベリー９００ｍｌペット,,,,,,,single,R02207,3061,11
210300,210300,×サントリー　天然水　自販機用５５０ｍｌ,,,,,,,single,F07000,3062,11
210747,210747,　キリン　カラダＦＲＥＥ３５０ｍｌ,,,,,,,single,M08312,3063,10
210861,210861,　中村商店　キャプテン　カシス６００ｍｌ,,,,,,,single,G03313,3064,11
211001,211001,×キリンレモン２００ｍｌ瓶,,,,,,,single,B08102,3065,11
211015,211015,×コカコーラ１．５Ｌペット,,,,,,,single,K07104,3066,10
211018,211018,×コカコーラ　ファンタ　グレープ１．５Ｌペット,,,,,,,single,K07303,3067,10
211057,211057,　ハタ鉱泉よいこの泡びぃー３３０ｍｌ,,,,,,,single,C11102,3068,10
211118,211118,×ファンタ　グレープ瓶２００ｍｌ,,,,,,,single,C10101,3069,10
211151,211151,　サントリーＣＣレモン　リフレッシュゼロ５００ｍｌ,,,,,,,single,C09205,3070,11
211174,211174,　アサヒ　十六茶６６０ｍｌペット,,,,,,,single,D09205,3071,11
211178,211178,×キリン　メッツ　ｆｏｒ　ＰＲＯ　ソーダ２００ｍｌ６缶,,,,,,,single,D11203,3072,10
211196,211196,　カクテスプレーンソーダ１．５Ｌペット,,,,,,,single,M08215,3073,10
211249,211249,×キリン　フリー３５０ｍｌ缶,,,,,,,single,K06101,3074,10
211250,211250,×キリン　フリー３３４ｍｌ瓶,,,,,,,single,AC0001,3075,10
211254,211254,×コカコーラ２８０ｍｌ缶,,,,,,,single,K06104,3076,10
211255,211255,×コカコーラ　ゼロ２８０ｍｌ缶,,,,,,,single,M01105,3006,10
211307,211307,×コカコーラ　カナダドライ　ジンジャーエール１．５Ｌ,,,,,,,single,H03106,3077,11
211350,211350,　アップルタイザー　瓶２７５ｍｌ,,,,,,,single,F07102,3078,11
211371,211371,×キリンゼロハイ　シチリア産レモン３５０ｍｌ,,,,,,,single,C10407,3079,10
211373,211373,×キリンゼロハイ　グレープフルーツ３５０ｍｌ,,,,,,,single,C10406,3080,10
211380,211380,　アサヒ　ゼロカク　カシスオレンジテイスト３５０ｍｌ,,,,,,,single,M01103,3081,10
211418,211418,×くら寿司　シャリコーラ１５０ｍｌ,,,,,,,single,L07103,3082,11
211577,211577,　川崎飲料　塩レモンサイダー３４０ｍｌ,,,,,,,single,C10307,3083,10
211771,211771,×コカコーラ　コカコーラ　缶　２５０ｍｌホレカ,,,,,,,single,F06203,3084,11
211886,211886,　アップルタイザー　瓶７５０ｍｌ,,,,,,,single,G04104,3085,11
212011,212011,　大塚ファイブミニプラス１００ｍｌ,,,,,,,single,M04204,3086,10
212033,212033,　大塚マッチ５００ｍｌペット,,,,,,,single,D16204,3087,10
212055,212055,×キリンアルカリイオンの水５００ｍｌ,,,,,,,single,D16300,3088,10
212077,212077,　大塚エネルゲン３４０ｍｌ缶,,,,,,,single,M01110,3089,10
212085,212085,×関西薬品　最強実感　ウコンにおまかせ１００ｍｌ,,,,,,,single,D11104,3090,10
212291,212291,×大塚マッチボトル缶３００ｍｌ,,,,,,,single,H08209,3091,11
213008,213008,　サントリー　ニチレイ　アセロラ　リフレッシュ４３０ｍｌ,,,,,,,single,M03309,3092,10
213011,213011,×ＩＢＪグレープフルーツジュース１００％１９０ｍｌ,,,,,,,single,Z01206,3093,11
213014,213014,×アサヒ　バヤリースホテルＢＦ　アップル１００１．５Ｌ,,,,,,,single,D14103,3094,10
213042,213042,×カゴメ１００ＣＡＮ　ホワイトＧＦ１６０ｍｌ,,,,,,,single,K08202,3095,10
213048,213048,　アサヒ　バヤリース　オレンジ３５０ｍｌ缶,,,,,,,single,M04110,3096,10
213058,213058,×デルモンテ　１００％アップルジュース１６０ｇ,,,,,,,single,G01403,3097,11
213095,213095,×ポン　オレンジペット３５０ｍｌ,,,,,,,single,K07303,3067,10
213101,213101,×カゴメトマトジュース無塩９００ｍｌペット,,,,,,,single,M07206,3098,10
213110,213110,　三田飲料　ｐｌｕｓ　ヒアルロン酸とコラーゲン　カムカム１Ｌ,,,,,,,single,G02419,3099,11
213124,213124,×キリンオレンジ２００ｍｌ瓶,,,,,,,single,C07102,3100,11
213140,213140,　サントリー　ＣＣレモン１．５Ｌペット,,,,,,,single,D15307,3101,10
213153,213153,　ジューシーピンクグレープフルーツ１Ｌパック,,,,,,,single,L09202,3102,11
213168,213168,　伊藤園充実野菜９３０ｇ,,,,,,,single,M05403,3103,10
213196,213196,×コカコーラ　Ｑｏｏ　りんご１．５Ｌ,,,,,,,single,K07306,2968,10
213221,213221,　伊藤園１日分の野菜ベジタブル１００２００ｍｌ,,,,,,,single,M01302,3104,10
213259,213259,　不二家ネクターミックス３５０ｍｌ,,,,,,,single,M04101,3105,10
214020,214020,×コカコーラ　ジョージア　エメラルドＭＢ　ブラック１８５ｇマルチ,,,,,,,single,H08208,3106,11
214021,214021,　ダイドーブレンド１８５ｇ,,,,,,,single,M01405,3107,10
214048,214048,　キリン　午後の紅茶　ミルクティー１．５Ｌ,,,,,,,single,M02206,3108,10
214056,214056,×ＵＣＣ職人の珈琲　アイスコーヒー　低糖９００ｍｌ,,,,,,,single,M01103,3081,10
214083,214083,　キリンファイア　挽きたて微糖１８５ｇ,,,,,,,single,N01103,3109,10
214091,214091,　ＵＣＣ　ブラック無糖１８５ｇ,,,,,,,single,M03304,3110,10
214098,214098,　アサヒ　ワンダ　プレミアムゼロ１８５ｇ,,,,,,,single,M01108,3111,10
214193,214193,×アサヒワンダ　ゴールドブラック１８５ｇ缶,,,,,,,single,M08410,3112,10
215052,215052,　キリン烏龍茶　極烏＜ごくう＞２Ｌ,,,,,,,single,D15300,3113,10
215064,215064,　コカコーラ綾鷹　４４０ｍｌ加温ＰＥＴ,,,,,,,single,M05409,3114,10
215087,215087,　アサヒ　十六茶２Ｌペット,,,,,,,single,M01106,3115,10
215157,215157,　大塚ジャワティーストレート　レッド５００ｍｌペット,,,,,,,single,M07208,3116,10
215227,215227,×神戸茶房烏龍茶２ＬＰＥＴ,51946,0,0,,,,single,AA0052,3117,10
215231,215231,×神戸茶房緑茶２ＬＰＥＴ,51966,0,0,,,,single,AA0051,3118,10
215232,215232,　伊藤園　おーいお茶　緑茶４６０ｍｌ自販機用ＰＥＴ,,,,,,,single,B03102,3119,11
215296,215296,　伊藤園　おーいお茶　緑茶１９０ｍｌ缶,,,,,,,single,K08304,2998,10
215298,215298,×コカコーラ爽健美茶　すっきりブレンド５２５ｍｌ,,,,,,,single,D10204,3120,10
215343,215343,×ＩＢＪウーロン茶３４０ｇ,,,,,,,single,D16101,3121,10
215358,215358,　伊藤園　伝承の健康茶　そば茶２Ｌ,,,,,,,single,C05104,3122,11
215364,215364,　ＩＢＪ緑茶５００ｍｌ,,,,,,,single,Z00105,3123,11
216031,216031,×サントリー日本の天然水３６０ｍｌ瓶,,,,,,,single,B15106,3124,11
223035,223035,　ネスレミロ　袋２４０ｇ,,,,,,,single,I02207,3125,11
231100,231100,　ＱＦ　フライドレンコン１００ｇ,,,,,,,single,I01406,3126,11
231156,231156,　日清　フラワー１Ｋｇ,,,,,,,single,I10308,3127,11
231641,231641,　ハウス　ねりからし１７５ｇ,,,,,,,single,I01413,3128,11
231867,231867,　ソル・デル・リマリ　エクストラヴァージンオリーブオイル５００ｍｌ,,,,,,,single,I10209,3129,11
241123,241123,　中村商店　グリーンプラムシロップ６００,,,,,,,single,G03307,3130,11
246017,246017,　ＰＩＺＺＡＲＥＶＯ　極　マルゲリータ１枚,,,,,,,single,YB0000,3131,10
246600,246600,×ニチレイ本和風唐揚げ１Ｋｇ,,,,,,,single,Y02200,3132,10
247185,247185,　ヤマザキビスケットルヴァン　全粒粉クラッカーＳ３９枚,,,,,,,single,I01205,3133,11
249543,249543,　泊　業務用福神漬２Ｋｇ,,,,,,,single,I01304,3134,11
249984,249984,　ベストわさび,,,,,,,single,I10401,3135,11
621044,621044,　オリベート　スパゲティ　ナポリタン３００ｇ,,,,,,,single,YB2400,3136,10
621045,621045,　オリベートスパゲティ　ミートソース３００ｇ,,,,,,,single,YB2400,3136,10
621046,621046,　オリベート　スパゲティカルボナーラソース３００ｇ,,,,,,,single,YB2400,3136,10
631683,631683,　エバラ食品　タコライスソース１Ｌ,,,,,,,single,I10206,3137,11
632309,632309,　日清製粉　カメリア　チャック付１Ｋｇ,51604,0,0,,,,single,I02206,3138,11
632795,632795,　日本製粉　韓国お好み焼きミックス１Ｋｇ,52242,0,0,,,,single,I11410,3139,11
633570,633570,　アサノ食品　五目釜めしの素２３０ｇ,,,,,,,single,I10306,3140,11
