status,warehouse_code,warehouse_id,item_code,item_name,real_stock_id,real_current_quantity,real_available_quantity,lot_id,lot_current_quantity,lot_reserved_quantity,lot_available_quantity,purchase_id,trade_item_id,location_id,wms_shelf,expected_oracle_shelf,oracle_shelves,oracle_products
oracle_item_not_found,01,1,130000,部システム １３０ ,17614,1,1,17614,1,0,1,,,2,ZZ1100,,,
oracle_item_not_found,01,1,140000,部システム １４０   分類,17779,334,334,17779,334,0,334,,,2,ZZ1100,,,
oracle_item_not_found,01,1,250000,部システム ２５０ ,20378,1,1,20378,1,0,1,,,2,ZZ1100,,,
oracle_item_not_found,01,1,260000,部システム ２６０ ,20628,4,4,20628,4,0,4,,,2,ZZ1100,,,
oracle_item_not_found,01,1,430000,部部システム４３０,6895,1,1,6895,1,0,1,,,2,ZZ1100,,,
oracle_item_not_found,01,1,470000,　部システム４７０（化粧箱）,7719,6060,6060,7719,6060,0,6060,,,2,ZZ1100,,,
oracle_item_not_found,02,2,10001,　仕入経費（仕入送料）　外税,52064,2,2,52680,2,0,2,418,14003,2709,Z00,,,
oracle_item_not_found,02,2,140000,部システム １４０   分類,11760,751,751,11760,751,0,751,,,8,ZZ1100,,,
oracle_item_not_found,02,2,230000,部システム ２３０ ,9661,-1,-1,9661,-1,0,-1,,,8,ZZ1100,,,
oracle_item_not_found,02,2,260000,部システム ２６０ ,9690,-690,-690,9690,-690,0,-690,,,8,ZZ1100,,,
oracle_item_not_found,02,2,430000,部部システム４３０,8883,-27,-27,8883,-27,0,-27,,,8,ZZ1100,,,
oracle_item_not_found,02,2,470000,　部システム４７０（化粧箱）,8904,2799,2799,8904,2799,0,2799,,,8,ZZ1100,,,
oracle_item_not_found,03,3,10001,　仕入経費（仕入送料）　外税,52562,1,1,55463,1,0,1,724,51585,328,Z00,,,
oracle_item_not_found,03,3,140000,部システム １４０   分類,85,609,609,85,609,0,609,,,17,ZZ1100,,,
oracle_item_not_found,03,3,260000,部システム ２６０ ,9990,-1,-1,9990,-1,0,-1,,,17,ZZ1100,,,
oracle_item_not_found,03,3,470000,　部システム４７０（化粧箱）,5987,2868,2868,5987,2868,0,2868,,,17,ZZ1100,,,
oracle_item_not_found,04,4,140000,部システム １４０   分類,9292,5719,5719,9292,5719,0,5719,,,14,ZZ1100,,,
oracle_item_not_found,04,4,470000,　部システム４７０（化粧箱）,14128,3139,3139,14128,3139,0,3139,,,14,ZZ1100,,,
oracle_item_not_found,07,7,140000,部システム １４０   分類,16350,2073,2073,16350,2073,0,2073,,,16,ZZ1100,,,
oracle_item_not_found,07,7,470000,　部システム４７０（化粧箱）,27761,4271,4271,27626,4271,0,4271,,,16,ZZ1100,,,
oracle_item_not_found,08,8,140000,部システム １４０   分類,35932,3343,3343,35696,3343,0,3343,,,5,ZZ1100,,,
oracle_item_not_found,08,8,260000,部システム ２６０ ,43008,1,1,42675,1,0,1,,,5,ZZ1100,,,
oracle_item_not_found,08,8,430000,部部システム４３０,34184,10,10,34010,10,0,10,,,5,ZZ1100,,,
oracle_item_not_found,08,8,450000,部システム４５０,34185,-11,-11,34011,-11,0,-11,,,5,ZZ1100,,,
oracle_item_not_found,08,8,470000,　部システム４７０（化粧箱）,36075,6883,6883,35839,6883,0,6883,,,5,ZZ1100,,,
oracle_item_not_found,09,9,140000,部システム １４０   分類,36102,496,496,35866,496,0,496,,,13,ZZ1100,,,
oracle_item_not_found,09,9,170000,部システム １７０ ,28159,-89,-89,28024,-89,0,-89,,,13,ZZ1100,,,
oracle_item_not_found,09,9,420000,　雑種,22435,1,1,22394,1,0,1,,,13,ZZ1100,,,
oracle_item_not_found,09,9,430000,部部システム４３０,22436,1,1,22395,1,0,1,,,13,ZZ1100,,,
oracle_item_not_found,09,9,470000,　部システム４７０（化粧箱）,24431,3969,3969,24352,3969,0,3969,,,13,ZZ1100,,,
oracle_item_not_found,10,10,10001,　仕入経費（仕入送料）　外税,52480,2,2,55042,2,0,2,640,50511,326,Z00,,,
oracle_item_not_found,10,10,120000,部システム １２０ ,45094,30,30,44725,30,0,30,,,15,ZZ1100,,,
oracle_item_not_found,10,10,140000,部システム １４０   分類,36294,294,294,36058,294,0,294,,,15,ZZ1100,,,
oracle_item_not_found,10,10,400000,部システム ４００   分類打,39750,-22,-22,39471,-22,0,-22,,,15,ZZ1100,,,
oracle_item_not_found,10,10,450000,部システム４５０,41696,-11,-11,41390,-11,0,-11,,,15,ZZ1100,,,
oracle_item_not_found,10,10,470000,　部システム４７０（化粧箱）,41717,-756,-756,41411,-768,0,-768,,,15,ZZ1100,,,
oracle_item_not_found,11,11,140000,部システム １４０   分類,49586,2452,2452,49161,2452,0,2452,,,6,ZZ1100,,,
oracle_item_not_found,11,11,170000,部システム １７０ ,49667,-2,-2,49242,-2,0,-2,,,6,ZZ1100,,,
oracle_item_not_found,11,11,230000,部システム ２３０ ,23001,-2,-2,22960,-2,0,-2,,,6,ZZ1100,,,
oracle_item_not_found,11,11,260000,部システム ２６０ ,49765,-511,-511,49340,-511,0,-511,,,6,ZZ1100,,,
oracle_item_not_found,11,11,400000,部システム ４００   分類打,40080,-258,-258,39801,-258,0,-258,,,6,ZZ1100,,,
oracle_item_not_found,11,11,430000,部部システム４３０,42061,8,8,41755,8,0,8,,,6,ZZ1100,,,
oracle_item_not_found,11,11,470000,　部システム４７０（化粧箱）,43697,3807,3807,43364,3807,0,3807,,,6,ZZ1100,,,
oracle_item_not_found,11,11,950000,部部システム９５０（カフェ）,45562,-2,-2,45193,-2,0,-2,,,6,ZZ1100,,,
oracle_item_not_found,21,21,140000,部システム １４０   分類,42121,1840,1840,41815,1840,0,1840,,,4,ZZ1100,,,
oracle_item_not_found,21,21,230000,部システム ２３０ ,50064,-1,-1,49639,-1,0,-1,,,4,ZZ1100,,,
oracle_item_not_found,21,21,260000,部システム ２６０ ,43913,-1017,-1017,43580,-1017,0,-1017,,,4,ZZ1100,,,
oracle_item_not_found,21,21,430000,部部システム４３０,40319,8,8,40040,8,0,8,,,4,ZZ1100,,,
oracle_item_not_found,21,21,470000,　部システム４７０（化粧箱）,40343,2148,2148,40064,2148,0,2148,,,4,ZZ1100,,,
oracle_item_not_found,22,22,400000,部システム ４００   分類打,44113,-205,-205,43780,-205,0,-205,,,3,ZZ1100,,,
oracle_item_not_found,22,22,470000,　部システム４７０（化粧箱）,44157,-3225,-3225,43824,-3235,0,-3235,,,3,ZZ1100,,,
oracle_item_not_found,22,22,700000,部システム ７００   分類打,48055,-1,-1,47649,-1,0,-1,,,3,ZZ1100,,,
oracle_item_not_found,23,23,130000,部システム １３０ ,48094,-446,-446,47688,-446,0,-446,,,12,ZZ1100,,,
oracle_item_not_found,23,23,230000,部システム ２３０ ,25432,1,1,25353,1,0,1,,,12,ZZ1100,,,
oracle_item_not_found,23,23,260000,部システム ２６０ ,27352,-323,-323,27236,-323,0,-323,,,12,ZZ1100,,,
oracle_item_not_found,23,23,470000,　部システム４７０（化粧箱）,33520,1430,1430,33355,1430,0,1430,,,12,ZZ1100,,,
oracle_item_not_found,71,71,280000,部システム ２８０ ,27369,7200,7200,27253,7200,0,7200,,,7,ZZ1100,,,
oracle_item_not_found,71,71,470000,　部システム４７０（化粧箱）,29453,65417,65417,29318,65417,0,65417,,,7,ZZ1100,,,
oracle_item_not_found,71,71,950000,部部システム９５０（カフェ）,29458,-2413,-2413,29323,-2413,0,-2413,,,7,ZZ1100,,,
oracle_item_not_found,89,89,131121,　サントリーウイスキー　知多７００ｍｌ,33559,4,4,33394,4,0,4,,,312,ZZ1100,,,
oracle_item_not_found,89,89,159008,×プレザンス　カベルネソーヴィニヨン　７５０ｍｌ,33560,-24,-24,33395,-24,0,-24,,,312,ZZ1100,,,
oracle_item_not_found,89,89,159011,　プレミオ　キャンティ　７５０ｍｌ,33561,960,960,33396,972,0,972,,,312,ZZ1100,,,
oracle_item_not_found,89,89,159013,　プレミオ　モンテプルチアーノ　ダブルッツォ　７５０ｍｌ,33562,1644,1644,33397,1644,0,1644,,,312,ZZ1100,,,
oracle_item_not_found,89,89,159014,　プレミオ　ネロダーヴォラ　７５０ｍｌ,33563,1560,1560,33398,1560,0,1560,,,312,ZZ1100,,,
oracle_item_not_found,89,89,159016,　プレミオ　サンジョベーゼ　７５０ｍｌ,33564,912,912,33399,912,0,912,,,312,ZZ1100,,,
oracle_item_not_found,89,89,159017,　プレミオ　トレッビアーノ　ダブルッツォ　７５０ｍｌ,33565,1212,1212,33400,1224,0,1224,,,312,ZZ1100,,,
oracle_item_not_found,89,89,159019,　フィンカ　デル　レホネオ　グランレゼルヴァ　’１５　７５０ｍｌ　,33566,1524,1524,33401,1524,0,1524,,,312,ZZ1100,,,
oracle_item_not_found,89,89,159047,　うさぎのモスカートスプマンテ　ＳＷＥＥＴ　ＫＩＳＳ　７５０ｍｌ,33567,7140,7140,33402,7140,0,7140,,,312,ZZ1100,,,
oracle_item_not_found,89,89,159066,　シャトージェルマン　７５０ｍｌ,33568,60,60,33403,60,0,60,,,312,ZZ1100,,,
oracle_item_not_found,89,89,159088,　プレミオ　キャンティ　クラッシコ　７５０ｍｌ,33569,180,180,33404,180,0,180,,,312,ZZ1100,,,
oracle_item_not_found,89,89,159089,　プレミオ　キャンティクラッシコ　リゼルヴァ　７５０ｍｌ,33570,264,264,33405,264,0,264,,,312,ZZ1100,,,
oracle_item_not_found,89,89,159092,　ディエチオチョチョ　オリーヴォ　グランレゼルヴァ　’１６　７５０ｍｌ,33571,1596,1596,33406,1596,0,1596,,,312,ZZ1100,,,
oracle_item_not_found,89,89,159093,　カンタラス　カベルネソーヴィニヨン　７５０ｍｌ,33572,2256,2256,33407,2376,0,2376,,,312,ZZ1100,,,
oracle_item_not_found,89,89,159094,　カンタラス　テンプラニーリョ　７５０ｍｌ,33573,1584,1584,33408,1584,0,1584,,,312,ZZ1100,,,
oracle_item_not_found,89,89,159095,　カンタラス　ソービニヨンブラン　７５０ｍｌ,33574,1728,1728,33409,1848,0,1848,,,312,ZZ1100,,,
oracle_item_not_found,89,89,159096,　カンタラス　ヴェルデホ　７５０ｍｌ,33575,1992,1992,33410,1980,0,1980,,,312,ZZ1100,,,
oracle_item_not_found,89,89,159104,　シャトードローサック　キュヴェラダム　７５０ｍｌ,33576,120,120,33411,120,0,120,,,312,ZZ1100,,,
oracle_item_not_found,89,89,159106,　バーズオブパラダイス　オーガニック　カベルネソービニヨンリゼルヴァ　７５０ｍｌ,33577,2112,2112,33412,2112,0,2112,,,312,ZZ1100,,,
oracle_item_not_found,89,89,159107,　バーズオブパラダイス　オーガニック　ピノノワール　レゼルヴァ　７５０ｍｌ,33578,720,720,33413,720,0,720,,,312,ZZ1100,,,
oracle_item_not_found,89,89,159108,　バーズオブパラダイス　オーガニック　シャルドネ　レゼルヴァ　７５０ｍｌ,33579,420,420,33414,420,0,420,,,312,ZZ1100,,,
oracle_item_not_found,89,89,159112,　レザレ　ド　セノザン　ピノノワール　７５０ｍｌ,33580,816,816,33415,828,0,828,,,312,ZZ1100,,,
oracle_item_not_found,89,89,159113,　レザレ　ド　セノザン　シャルドネ　７５０ｍｌ,33581,300,300,33416,300,0,300,,,312,ZZ1100,,,
oracle_item_not_found,89,89,159118,　アヴェント　オーガニック　ブリュット　７５０ｍｌ,33582,792,792,33417,792,0,792,,,312,ZZ1100,,,
oracle_item_not_found,89,89,159121,　シャトー　メイヌ　デ　ヴァランス　’１０　７５０ｍｌ,33583,12,12,33418,12,0,12,,,312,ZZ1100,,,
oracle_item_not_found,89,89,159124,　シャトー　ラ　フォンテーヌ　ジュナン　７５０ｍｌ,33584,480,480,33419,480,0,480,,,312,ZZ1100,,,
oracle_item_not_found,89,89,159125,　シャトー　ベレール　ラ　クロット　７５０ｍｌ　,33585,24,24,33420,24,0,24,,,312,ZZ1100,,,
oracle_item_not_found,89,89,159126,　フルール　ド　クルティヤック　７５０ｍｌ,33586,-12,-12,33421,-12,0,-12,,,312,ZZ1100,,,
oracle_item_not_found,89,89,159127,　シャトー　プランス　ラーキー　７５０ｍｌ,33587,144,144,33422,144,0,144,,,312,ZZ1100,,,
oracle_item_not_found,89,89,159130,　アヴァロール　ヴィニョヴェルデ　７５０ｍｌ,33588,12,12,33423,12,0,12,,,312,ZZ1100,,,
oracle_item_not_found,89,89,159132,　シャトー　ブリュンデスパーニュ　エリタージュ　７５０ｍｌ,33589,204,204,33424,204,0,204,,,312,ZZ1100,,,
oracle_item_not_found,89,89,159133,　シャトー　トゥーレル　７５０ｍｌ,33590,756,756,33425,888,0,888,,,312,ZZ1100,,,
oracle_item_not_found,89,89,159135,　シャトー　センペイ　７５０ｍｌ,33591,564,564,33426,564,0,564,,,312,ZZ1100,,,
oracle_item_not_found,89,89,159136,　アステール　ド　ボーリュー　７５０ｍｌ　,33592,1716,1716,33427,1728,0,1728,,,312,ZZ1100,,,
oracle_item_not_found,89,89,159137,　シャトー　ダイギルケール　７５０ｍｌ,33593,312,312,33428,312,0,312,,,312,ZZ1100,,,
oracle_item_not_found,89,89,211235,　ＩＢ　強炭酸水５００ｍｌＰＥＴ,35551,1344,1344,35377,5376,0,5376,,,312,ZZ1100,,,
oracle_item_not_found,89,89,211351,　ＩＢ　強炭酸水１Ｌ,35552,3000,3000,35378,4500,0,4500,,,312,ZZ1100,,,
oracle_item_not_found,91,91,10001,　仕入経費（仕入送料）　外税,51634,47,47,51581,3,0,3,149,9572,327,Z00,,,
oracle_item_not_found,91,91,10001,　仕入経費（仕入送料）　外税,51634,47,47,51582,1,0,1,149,9573,327,Z00,,,
oracle_item_not_found,91,91,10001,　仕入経費（仕入送料）　外税,51634,47,47,51724,1,0,1,192,9850,327,Z00,,,
oracle_item_not_found,91,91,10001,　仕入経費（仕入送料）　外税,51634,47,47,52420,1,0,1,374,12646,327,Z00,,,
oracle_item_not_found,91,91,10001,　仕入経費（仕入送料）　外税,51634,47,47,52421,3,0,3,374,12647,327,Z00,,,
oracle_item_not_found,91,91,10001,　仕入経費（仕入送料）　外税,51634,47,47,52543,1,0,1,390,13326,327,Z00,,,
oracle_item_not_found,91,91,10001,　仕入経費（仕入送料）　外税,51634,47,47,52662,1,0,1,413,13940,327,Z00,,,
oracle_item_not_found,91,91,10001,　仕入経費（仕入送料）　外税,51634,47,47,53630,1,0,1,523,27078,327,Z00,,,
oracle_item_not_found,91,91,10001,　仕入経費（仕入送料）　外税,51634,47,47,55115,1,0,1,677,50840,327,Z00,,,
oracle_item_not_found,91,91,10001,　仕入経費（仕入送料）　外税,51634,47,47,55124,1,0,1,680,50849,327,Z00,,,
oracle_item_not_found,91,91,10001,　仕入経費（仕入送料）　外税,51634,47,47,55125,1,0,1,681,50850,327,Z00,,,
oracle_item_not_found,91,91,10001,　仕入経費（仕入送料）　外税,51634,47,47,55891,1,0,1,769,52206,327,Z00,,,
oracle_item_not_found,91,91,10001,　仕入経費（仕入送料）　外税,51634,47,47,56578,30,0,30,827,53290,327,Z00,,,
oracle_item_not_found,91,91,10001,　仕入経費（仕入送料）　外税,51634,47,47,56647,1,0,1,849,53379,327,Z00,,,
oracle_item_not_found,91,91,100015,　森永　フレッシュヘビィ４５,52128,1,1,53268,1,0,1,460,26398,327,Z00,,,
oracle_item_not_found,91,91,120000,部システム １２０ ,46089,41,41,55935,41,0,41,,,327,Z00,,,
oracle_item_not_found,91,91,140000,部システム １４０   分類,33621,76,76,55918,76,0,76,,,327,Z00,,,
oracle_item_not_found,91,91,160000,部システム １６０ ,38998,60,60,55923,60,0,60,,,327,Z00,,,
oracle_item_not_found,91,91,170000,部システム １７０ ,40664,7,7,56073,7,0,7,,,327,Z00,,,
oracle_item_not_found,91,91,210000,部システム ２１０ ,23745,18,18,55969,18,0,18,,,327,Z00,,,
oracle_item_not_found,91,91,260000,部システム ２６０ ,46256,34,34,55945,34,0,34,,,327,Z00,,,
oracle_item_not_found,91,91,400000,部システム ４００   分類打,21799,1996,1996,55909,1996,0,1996,,,327,Z00,,,
oracle_item_not_found,91,91,470000,　部システム４７０（化粧箱）,23792,1048,1048,55910,1048,0,1048,,,327,Z00,,,
oracle_item_not_found,92,92,470000,　部システム４７０（化粧箱）,37513,73307,73307,37258,73307,0,73307,,,314,ZZ1100,,,
oracle_item_not_found,98,98,10001,　仕入経費（仕入送料）　外税,51645,1,1,51613,1,0,1,164,9710,2707,Z00,,,
oracle_item_not_found,98,98,10001,　仕入経費（仕入送料）　外税,51645,1,1,52043,-2,0,-2,270,11698,2707,Z00,,,
oracle_item_not_found,98,98,10001,　仕入経費（仕入送料）　外税,51645,1,1,52047,2,0,2,272,11705,2707,Z00,,,
oracle_item_not_found,98,98,470000,　部システム４７０（化粧箱）,33800,19,19,33626,19,0,19,,,9,ZZ1100,,,
oracle_item_not_found,100,100,722021,　空容器　ビール樽１０Ｌ,52142,10,10,53340,10,0,10,346,26489,2791,Z00,,,
oracle_item_not_found,100,100,722023,　空容器　ビール樽１９Ｌ,52141,1,1,53339,1,0,1,346,26488,2791,Z00,,,
