lot_id,real_stock_id,item_id,item_code,item_name,status,current_quantity,reserved_quantity,purchase_id,trade_item_id,old_floor_id,old_location_id,old_shelf,oracle_status,expected_oracle_shelf,oracle_products,patch_status,patch_message,new_location_id,created_location,replacement_reduced_qty,replacement_lot_ids,reservation_updates,picking_result_updates,shortage_updates
51307,51569,142932,142932,　アサヒ　スーパードライ　冷涼辛口３５０ｍｌ,ACTIVE,11520,0,88,2077,,327,Z00,single_oracle_shelf,A99999,142932000:A99999:0:1021:0|142932100::::0|142932900::::0,planned,,,yes,0,,0,0,0
51308,51570,142933,142933,　アサヒ　スーパードライ　冷涼辛口５００ｍｌ,ACTIVE,2976,0,88,2078,,327,Z00,single_oracle_shelf,A99999,142933000:A99999:0:1021:0|142933100::::0|142933900::::0,planned,,,yes,0,,0,0,0
51275,51563,142642,142642,　サントリー　パーフェクトサントリービール　エールビール３５０ｍｌ,ACTIVE,2208,0,78,1993,,327,Z00,oracle_no_shelf,,142642000::0:1021:0|142642100::::0|142642900::::0,skipped,oracle_no_shelf,,,0,,0,0,0
55909,21799,400000,400000,部システム ４００   分類打,ACTIVE,1996,0,,,10,327,Z00,oracle_item_not_found,,,skipped,oracle_item_not_found,,,0,,0,0,0
55910,23792,470000,470000,　部システム４７０（化粧箱）,ACTIVE,1048,0,,,10,327,Z00,oracle_item_not_found,,,skipped,oracle_item_not_found,,,0,,0,0,0
51276,51564,142643,142643,　サントリー　パーフェクトサントリービール　エールビール５００ｍｌ,ACTIVE,624,0,78,1994,,327,Z00,oracle_no_shelf,,142643000::0:1021:0|142643100::::0|142643900::::0,skipped,oracle_no_shelf,,,0,,0,0,0
56660,51831,112788,112788,　福千歳冷酒３００ｍｌ,ACTIVE,348,0,856,53436,10,327,Z00,single_oracle_shelf,G05402,112788000:G05402:0:1512:0,planned,,,yes,0,,0,0,0
56638,52813,244081,244081,　小山製麺　焼肉専門店　盛岡冷麺３７０ｇ,ACTIVE,240,0,844,53360,10,327,Z00,oracle_no_shelf,,244081000::0:1660:0,skipped,oracle_no_shelf,,,0,,0,0,0
51306,51568,141336,141336,　アサヒ　スーパードライ　冷涼辛口　中瓶５００ｍｌ,ACTIVE,220,0,88,2076,,327,Z00,oracle_no_shelf,,141336000::0:1021:0|141336900::::0,skipped,oracle_no_shelf,,,0,,0,0,0
56670,52820,119729,119729,　若鹿　上撰１８０ｍｌ　スリム瓶　※レトロ代替,ACTIVE,120,0,859,53495,10,327,Z00,oracle_no_shelf,,119729000::0:1539:0,skipped,oracle_no_shelf,,,0,,0,0,0
55865,52613,156876,156876,　コセチャ　カベルネソービニヨン　７５０ｍｌ,ACTIVE,120,0,758,52156,10,327,Z00,oracle_no_shelf,,156876000::0:1002:0,skipped,oracle_no_shelf,,,0,,0,0,0
55866,52614,156899,156899,　コセチャ　メルロ　７５０ｍｌ,ACTIVE,120,0,758,52157,10,327,Z00,oracle_no_shelf,,156899000::0:1002:0,skipped,oracle_no_shelf,,,0,,0,0,0
55867,52615,156932,156932,　コセチャ　ピノノワール　７５０ｍｌ,ACTIVE,120,0,758,52158,10,327,Z00,oracle_no_shelf,,156932000::0:1002:0,skipped,oracle_no_shelf,,,0,,0,0,0
55869,52616,156962,156962,　コセチャ　ソービニヨンブラン　７５０ｍｌ,ACTIVE,120,0,758,52160,10,327,Z00,oracle_no_shelf,,156962000::0:1002:0,skipped,oracle_no_shelf,,,0,,0,0,0
55917,31687,211914,211914,　サントリー　天然水スパークリング５００ｍｌ,ACTIVE,96,0,,,10,327,Z00,oracle_no_shelf,,211914000::0:1106:96|211914900::::96,skipped,oracle_no_shelf,,,0,,0,0,0
55918,33621,140000,140000,部システム １４０   分類,ACTIVE,76,0,,,10,327,Z00,oracle_item_not_found,,,skipped,oracle_item_not_found,,,0,,0,0,0
53600,52219,155803,155803,　ルイナール　ブランドブラン　３７５ｍｌ,ACTIVE,72,0,513,27012,,327,Z00,oracle_no_shelf,,155803000::0:1202:0,skipped,oracle_no_shelf,,,0,,0,0,0
55920,51565,210608,210608,　明治　明治フルーツ２２０ｍｌ,ACTIVE,72,0,,,10,327,Z00,single_oracle_shelf,YX0000,210608000:YX0000:0:1126:0,planned,,2671,,0,,0,0,0
55922,52058,212069,212069,　カゴメ　野菜生活１００　１９０ｇ,ACTIVE,62,0,,,10,327,Z00,manual_multiple_oracle_shelves,N01101|Q00000,212069000:Q00000:0:1202:0|212069100:N01101:::0|212069900:N01101:::0,skipped,manual_multiple_oracle_shelves,,,0,,0,0,0
55923,38998,160000,160000,部システム １６０ ,ACTIVE,60,0,,,10,327,Z00,oracle_item_not_found,,,skipped,oracle_item_not_found,,,0,,0,0,0
56606,51472,143052,143052,　ハイネケン３５０ｍｌ,ACTIVE,48,0,837,53321,10,327,Z00,single_oracle_shelf,Q00000,143052000:Q00000:0:1330:0|143052100::::0|143052200::::0|143052600::::0|143052900::::0,planned,,2495,,0,,0,0,0
56577,51471,149693,149693,　ＡＢインベブ　バドワイザー　缶３３０ｍｌ,ACTIVE,48,0,826,53287,10,327,Z00,single_oracle_shelf,Q00000,149693000:Q00000:0:1202:0|149693100::::0|149693900::::0,planned,,2495,,0,,0,0,0
56557,52809,251001,251001,　コカコーラ　ファンタ　グレープ２８０ｍｌＰＥＴ,ACTIVE,48,0,815,53266,10,327,Z00,single_oracle_shelf,Q00000,251001000:Q00000:0:1017:0|251001900::::0,planned,,2495,,0,,0,0,0
55935,46089,120000,120000,部システム １２０ ,ACTIVE,41,0,,,10,327,Z00,oracle_item_not_found,,,skipped,oracle_item_not_found,,,0,,0,0,0
53237,52131,111118,111118,○松竹梅上撰　３００ｍｌ,ACTIVE,40,0,449,26362,,327,Z00,single_oracle_shelf,Q00000,111118000:Q00000:0:1202:0,planned,,2495,,0,,0,0,0
54367,52131,111118,111118,○松竹梅上撰　３００ｍｌ,ACTIVE,40,0,573,49093,10,327,Z00,single_oracle_shelf,Q00000,111118000:Q00000:0:1202:0,planned,,2495,,0,,0,0,0
55936,23798,471015,471015,　永平寺白龍　１．８Ｌ　１本　共通カートン１枚,ACTIVE,40,0,,,10,327,Z00,oracle_no_shelf,,471015000::0:1263:40,skipped,oracle_no_shelf,,,0,,0,0,0
55938,23803,471099,471099,　一本義一本用箱,ACTIVE,39,0,,,10,327,Z00,oracle_no_shelf,,471099000::0:1202:39,skipped,oracle_no_shelf,,,0,,0,0,0
55943,23802,471046,471046,　黒龍　ギフトボックス７２０ｍｌ　１枚,ACTIVE,35,0,,,10,327,Z00,oracle_no_shelf,,471046000::0:2018:35,skipped,oracle_no_shelf,,,0,,0,0,0
55945,46256,260000,260000,部システム ２６０ ,ACTIVE,34,0,,,10,327,Z00,oracle_item_not_found,,,skipped,oracle_item_not_found,,,0,,0,0,0
56578,51634,10001,10001,　仕入経費（仕入送料）　外税,ACTIVE,30,0,827,53290,10,327,Z00,oracle_item_not_found,,,skipped,oracle_item_not_found,,,0,,0,0,0
55950,48328,173008,173008,　日の出　本みりん　醇良１．８Ｌペット,ACTIVE,30,0,,,10,327,Z00,oracle_no_shelf,,173008000::0:1021:30|173008900::::30,skipped,oracle_no_shelf,,,0,,0,0,0
52187,51812,119776,119776,　永平寺白龍　薫風　生原酒７２０ｍｌ,ACTIVE,24,0,304,12078,,327,Z00,single_oracle_shelf,AW0000,119776000:AW0000:0:1263:0,planned,,471,,0,,0,0,0
55958,38976,159008,159008,×プレザンス　カベルネソーヴィニヨン　７５０ｍｌ,ACTIVE,24,0,,,10,327,Z00,oracle_no_shelf,,159008000::0:9999:24,skipped,oracle_no_shelf,,,0,,0,0,0
52030,51774,181269,181269,　サッポロ　サッポロサワー　氷彩１９８４　３５０ｍｌ,ACTIVE,24,0,266,11675,,327,Z00,oracle_no_shelf,,181269000::0:1202:0|181269100::::0|181269900::::0,skipped,oracle_no_shelf,,,0,,0,0,0
54352,51774,181269,181269,　サッポロ　サッポロサワー　氷彩１９８４　３５０ｍｌ,ACTIVE,24,0,570,49078,10,327,Z00,oracle_no_shelf,,181269000::0:1202:0|181269100::::0|181269900::::0,skipped,oracle_no_shelf,,,0,,0,0,0
55962,50425,181372,181372,　サントリー　ほろよい　青いサワー３５０ｍｌ,ACTIVE,24,0,,,10,327,Z00,oracle_no_shelf,,181372000::0:1021:24|181372900::::24,skipped,oracle_no_shelf,,,0,,0,0,0
53267,51778,185138,185138,　ジーマ　缶　３３０ｍｌ,ACTIVE,24,0,459,26397,,327,Z00,single_oracle_shelf,Q00000,185138000:Q00000:0:1021:0|185138100::::0|185138900::::0,planned,,2495,,0,,0,0,0
55955,27576,211075,211075,　サントリー　ペプシ生　ＢＩＧ　ＣＯＬＡ６００ｍｌペット,ACTIVE,24,0,,,10,327,Z00,oracle_no_shelf,,211075000::0:1106:24|211075900::::24,skipped,oracle_no_shelf,,,0,,0,0,0
54363,52130,211798,211798,　博水社ホームハイサワースンチー杏仁檸檬３６０ｍｌ,ACTIVE,24,0,573,49089,10,327,Z00,oracle_no_shelf,,211798000::0:1202:0,skipped,oracle_no_shelf,,,0,,0,0,0
56645,52217,212002,212002,　エビアン５００ｍｌペット,ACTIVE,24,0,848,53374,10,327,Z00,single_oracle_shelf,M04303,212002000::0:1085:0|212002900:M04303:::0,planned,,,yes,0,,0,0,0
54336,51835,213211,213211,　キリン　世界のキッチンから　ソルティライチ５００ｍｌ,ACTIVE,24,0,569,49062,10,327,Z00,single_oracle_shelf,YX0000,213211000:YX0000:0:1330:0|213211900::::0,planned,,2671,,0,,0,0,0
56556,52808,213228,213228,　コカコーラ　Ｑｏｏ　りんご２８０ｍｌＰＥＴ,ACTIVE,24,0,815,53265,10,327,Z00,single_oracle_shelf,Q00000,213228000:Q00000:0:1017:0|213228900::::0,planned,,2495,,0,,0,0,0
56653,52814,222001,222001,　久慈食品ビーフジャーキー　４Ｐ,ACTIVE,24,0,853,53416,10,327,Z00,single_oracle_shelf,YX0000,222001000:YX0000:0:1640:0,planned,,2671,,0,,0,0,0
55064,52276,244444,244444,　朝日のり　酒屋さんが選んでくれました８０枚箱なし,ACTIVE,24,0,652,50666,10,327,Z00,single_oracle_shelf,YX0000,244444000:YX0000:0:1042:0,planned,,2671,,0,,0,0,0
55966,50428,182012,182012,　チョーヤ　梅酒　プラＱ　１６０ｍｌ,ACTIVE,20,0,,,10,327,Z00,oracle_no_shelf,,182012000::0:1021:20,skipped,oracle_no_shelf,,,0,,0,0,0
56576,52810,183053,183053,　紹興酒　塔牌　花彫　１８０ｍｌ,ACTIVE,20,0,825,53286,10,327,Z00,single_oracle_shelf,Q00000,183053000:Q00000:0:1202:0,planned,,2495,,0,,0,0,0
56720,52285,247275,247275,　ロッテ　トッポ２袋,ACTIVE,20,0,876,53857,10,327,Z00,single_oracle_shelf,I00000,247275000:I00000:0:1127:0,planned,,1810,,0,,0,0,0
55978,48331,173015,173015,　白鹿　酒蔵割烹酒パック２Ｌ,ACTIVE,18,0,,,10,327,Z00,oracle_no_shelf,,173015000::0:1021:18,skipped,oracle_no_shelf,,,0,,0,0,0
55979,48344,181033,181033,　万上　本みりん　割烹　１．８Ｌ,ACTIVE,18,0,,,10,327,Z00,oracle_no_shelf,,181033000::0:1202:18,skipped,oracle_no_shelf,,,0,,0,0,0
52056,51776,185094,185094,　アサヒ　贅沢搾り　キウイ３５０ｍｌ,ACTIVE,18,0,274,11717,,327,Z00,single_oracle_shelf,YC0000,185094000:YC0000:0:1021:0|185094900:YC0000:::0,planned,,2669,,0,,0,0,0
55969,23745,210000,210000,部システム ２１０ ,ACTIVE,18,0,,,10,327,Z00,oracle_item_not_found,,,skipped,oracle_item_not_found,,,0,,0,0,0
55982,39030,224273,224273,　丸味食品　７種のミックスナッツ５００ｇ,ACTIVE,17,0,,,10,327,Z00,oracle_no_shelf,,224273000::0:1916:17,skipped,oracle_no_shelf,,,0,,0,0,0
55986,51737,215031,215031,　キリン　生茶　５２５ｍｌペット,ACTIVE,16,0,,,10,327,Z00,single_oracle_shelf,Q00000,215031000:Q00000:0:1330:0|215031100::::0|215031900::::0,planned,,2495,,0,,0,0,0
55065,52137,210619,210619,　森永　おいしい牛乳１Ｌ,ACTIVE,15,0,653,50667,10,327,Z00,single_oracle_shelf,AY0000,210619000:AY0000:0:1126:0,planned,,472,,0,,0,0,0
53619,51540,311243,311243,　若狭三方ビバレッジ　若狭梅酒・レモングラス梅酒　２００ｍｌセット,DEPLETED,15,0,518,27054,,327,Z00,single_oracle_shelf,YX0000,311243000:YX0000:0:1516:0,planned,,2671,,15,56690:15,0,0,0
53627,52233,116060,116060,　名城播州の地酒　辛口２Ｌパック,ACTIVE,12,0,522,27063,,327,Z00,single_oracle_shelf,YX0000,116060000:YX0000:0:1248:0|116060900:YX0000:::0,planned,,2671,,0,,0,0,0
53621,52094,119333,119333,　梵　艶　純米大吟醸７２０ｍｌ,DEPLETED,12,0,520,27056,,327,Z00,single_oracle_shelf,Q00000,119333000:Q00000:0:1514:0,planned,,2495,,12,56020:12,0,0,0
56020,52094,119333,119333,　梵　艶　純米大吟醸７２０ｍｌ,ACTIVE,12,0,,,10,327,Z00,single_oracle_shelf,Q00000,119333000:Q00000:0:1514:0,planned,,2495,,0,,0,0,0
52185,51477,119686,119686,　永平寺白龍　純米吉峯７２０ｍｌ,ACTIVE,12,0,303,12070,,327,Z00,oracle_no_shelf,,119686000::0:1263:0,skipped,oracle_no_shelf,,,0,,0,0,0
56014,46084,119731,119731,　雲乃井　純米大吟醸　瑞雲７２０ｍｌ,ACTIVE,12,0,,,10,327,Z00,oracle_no_shelf,,119731000::0:1543:12,skipped,oracle_no_shelf,,,0,,0,0,0
52149,51773,119740,119740,　ツキガサ　純米吟醸　恐竜ラベル７２０ｍｌ,ACTIVE,12,0,294,11977,,327,Z00,oracle_no_shelf,,119740000::0:1741:0,skipped,oracle_no_shelf,,,0,,0,0,0
56665,51773,119740,119740,　ツキガサ　純米吟醸　恐竜ラベル７２０ｍｌ,ACTIVE,12,0,857,53442,10,327,Z00,oracle_no_shelf,,119740000::0:1741:0,skipped,oracle_no_shelf,,,0,,0,0,0
52184,51474,119758,119758,　永平寺白龍　純米吟醸生原酒７２０ｍｌ,ACTIVE,12,0,303,12069,,327,Z00,oracle_no_shelf,,119758000::0:1263:0,skipped,oracle_no_shelf,,,0,,0,0,0
56012,42494,151361,151361,　能登ワイン　ヤマソーヴィニヨン　７２０ｍｌ,ACTIVE,12,0,,,10,327,Z00,oracle_no_shelf,,151361000::0:1021:12,skipped,oracle_no_shelf,,,0,,0,0,0
56013,42496,151370,151370,　能登ワイン　ヤマソービニヨン　３６０ｍｌ,ACTIVE,12,0,,,10,327,Z00,oracle_no_shelf,,151370000::0:1021:12,skipped,oracle_no_shelf,,,0,,0,0,0
56005,29560,156639,156639,　シャプティエ　コートデュローヌ　ルージュ　ペルルーシュ　７５０ｍｌ,ACTIVE,12,0,,,10,327,Z00,oracle_no_shelf,,156639000::0:1004:12,skipped,oracle_no_shelf,,,0,,0,0,0
56017,51470,171880,171880,　梵　ゆずリキュール５００ｍｌ,ACTIVE,12,0,,,10,327,Z00,oracle_no_shelf,,171880000::0:1514:0,skipped,oracle_no_shelf,,,0,,0,0,0
56019,51541,181021,181021,　宝　本みりん　ペット　１Ｌ,ACTIVE,12,0,,,10,327,Z00,oracle_no_shelf,,181021000::0:1202:0,skipped,oracle_no_shelf,,,0,,0,0,0
56560,52289,210526,210526,　コカコーラ　ＭＭぷるんぷるんＱｏｏ　もも味１２５ｇパウチ,ACTIVE,12,0,817,53269,10,327,Z00,single_oracle_shelf,Q00000,210526000:Q00000:0:1017:0|210526900::::0,planned,,2495,,0,,0,0,0
51052,51493,212087,212087,　大塚　ポカリスエット　イオンウォーター９００ｍｌ,DEPLETED,12,0,14,661,,327,Z00,single_oracle_shelf,Q00000,212087000:Q00000:0:1202:0|212087900::::0,planned,,2495,,12,56018:12,0,0,0
56018,51493,212087,212087,　大塚　ポカリスエット　イオンウォーター９００ｍｌ,ACTIVE,12,0,,,10,327,Z00,single_oracle_shelf,Q00000,212087000:Q00000:0:1202:0|212087900::::0,planned,,2495,,0,,0,0,0
56719,51485,222365,222365,　亀田　柿の種１８０ｇ６袋,ACTIVE,12,0,875,53855,10,327,Z00,single_oracle_shelf,I00000,222365000:I00000:0:1127:0,planned,,1810,,0,,0,0,0
55999,23796,471012,471012,　越の鷹　７２０ｍｌ　共通カートン１枚,ACTIVE,12,0,,,10,327,Z00,oracle_no_shelf,,471012000::0:1181:12,skipped,oracle_no_shelf,,,0,,0,0,0
56024,44272,151688,151688,　マンズワイン　酵母の泡　甲州　３６０ｍｌ,ACTIVE,11,0,,,10,327,Z00,oracle_no_shelf,,151688000::0:1021:11,skipped,oracle_no_shelf,,,0,,0,0,0
56036,39023,223506,223506,　伊藤園　ワンポット緑茶　ティーバック３０Ｐ,ACTIVE,10,0,,,10,327,Z00,oracle_no_shelf,,223506000::0:1085:10|223506900::::10,skipped,oracle_no_shelf,,,0,,0,0,0
53428,52151,244158,244158,　ブルボンプチうす焼き３６ｇ,ACTIVE,10,0,485,26748,,327,Z00,single_oracle_shelf,Q00000,244158000:Q00000:0:1127:0,planned,,2495,,0,,0,0,0
53434,52157,244187,244187,　ブルボンプチチョコチップ６０ｇ,ACTIVE,10,0,486,26754,,327,Z00,single_oracle_shelf,I00000,244187000:I00000:0:1127:0|244187900::::0,planned,,1810,,0,,0,0,0
53418,52150,244464,244464,　天狗　横綱あられ１７５ｇ,ACTIVE,10,0,478,26729,,327,Z00,single_oracle_shelf,I16309,244464000:I16309:0:1127:0,planned,,,yes,0,,0,0,0
53429,52152,247264,247264,　ロッテ　のど飴１１粒,ACTIVE,10,0,485,26749,,327,Z00,single_oracle_shelf,I00000,247264000:I00000:0:1127:0,planned,,1810,,0,,0,0,0
56043,29525,132067,132067,　ジョニーウォーカー　ブロンド　７００ｍｌ,ACTIVE,9,0,,,10,327,Z00,oracle_no_shelf,,132067000::0:1330:9,skipped,oracle_no_shelf,,,0,,0,0,0
56053,42390,113588,113588,　手取川　本流１．８Ｌ　※石川県内限定,ACTIVE,8,0,,,10,327,Z00,oracle_no_shelf,,113588000::0:1021:2,skipped,oracle_no_shelf,,,0,,0,0,0
56057,51732,184036,184036,　スミノフアイス　ピンクグレープフルーツ２７５ｍｌ,ACTIVE,8,0,,,10,327,Z00,oracle_no_shelf,,184036000::0:1330:0,skipped,oracle_no_shelf,,,0,,0,0,0
52102,51590,244062,244062,　森永　フレッシュＣ３８％１Ｌ,ACTIVE,8,0,283,11836,,327,Z00,single_oracle_shelf,AY0000,244062000:AY0000:0:1171:0,planned,,472,,0,,0,0,0
53433,52156,244095,244095,　ナビスコ　チップスターＳ　うすしお,ACTIVE,8,0,485,26753,,327,Z00,single_oracle_shelf,YX0000,244095000:YX0000:0:1127:0,planned,,2671,,0,,0,0,0
53432,52155,244147,244147,　ナビスコ　チップスターＳ　コンソメ４５ｇ,ACTIVE,8,0,485,26752,,327,Z00,single_oracle_shelf,YX0000,244147000:YX0000:0:1127:0,planned,,2671,,0,,0,0,0
53431,52154,244328,244328,　ナビスコ　チップスターＳ　のりしお,ACTIVE,8,0,485,26751,,327,Z00,single_oracle_shelf,YX0000,244328000:YX0000:0:1127:0,planned,,2671,,0,,0,0,0
56073,40664,170000,170000,部システム １７０ ,ACTIVE,7,0,,,10,327,Z00,oracle_item_not_found,,,skipped,oracle_item_not_found,,,0,,0,0,0
52195,51813,112807,112807,　花垣純米大吟醸　棚田米７２０ｍｌ,ACTIVE,6,0,308,12098,,327,Z00,oracle_no_shelf,,112807000::0:1370:0,skipped,oracle_no_shelf,,,0,,0,0,0
56094,42436,114288,114288,　菊正宗　上撰　さけパック　生もと辛口２Ｌ,ACTIVE,6,0,,,10,327,Z00,oracle_no_shelf,,114288000::0:1202:6,skipped,oracle_no_shelf,,,0,,0,0,0
56095,44202,118201,118201,　初孫生もと純米本辛口　魔斬７２０ｍｌ（まきり）,ACTIVE,6,0,,,10,327,Z00,oracle_no_shelf,,118201000::0:1761:6,skipped,oracle_no_shelf,,,0,,0,0,0
55093,52474,119159,119159,　梵　ささ雪　しぼりたて薄にごり活性生酒７２０ｍｌ,ACTIVE,6,0,664,50731,10,327,Z00,single_oracle_shelf,AW0000,119159000:AW0000:0:1514:0,planned,,471,,0,,0,0,0
56097,46064,119622,119622,　永平寺白龍　米てきてき３００ｍｌ,ACTIVE,6,0,,,10,327,Z00,oracle_no_shelf,,119622000::0:1263:6,skipped,oracle_no_shelf,,,0,,0,0,0
56098,46065,119623,119623,　永平寺白龍　水てきてき３００ｍｌ,ACTIVE,6,0,,,10,327,Z00,oracle_no_shelf,,119623000::0:1263:6,skipped,oracle_no_shelf,,,0,,0,0,0
