lot_id,real_stock_id,item_id,item_code,item_name,status,current_quantity,reserved_quantity,purchase_id,trade_item_id,old_floor_id,old_location_id,old_shelf,oracle_status,expected_oracle_shelf,oracle_products,patch_status,patch_message,new_location_id,created_location,replacement_reduced_qty,replacement_lot_ids,reservation_updates,picking_result_updates,shortage_updates
56099,46066,119624,119624,　永平寺白龍　土てきてき３００ｍｌ,ACTIVE,6,0,,,10,327,Z00,oracle_no_shelf,,119624000::0:1263:6,skipped,oracle_no_shelf,,,0,,0,0,0
52148,51800,119739,119739,　関西　本醸造　上撰７２０ｍｌ,ACTIVE,6,0,294,11976,,327,Z00,oracle_no_shelf,,119739000::0:1741:0,skipped,oracle_no_shelf,,,0,,0,0,0
56581,52811,119774,119774,　越前岬　大吟醸　吟の雫　プレミアム生原酒　７２０ｍｌ,ACTIVE,6,0,829,53293,10,327,Z00,oracle_no_shelf,,119774000::0:1460:0,skipped,oracle_no_shelf,,,0,,0,0,0
56083,25554,123486,123486,　２５°女帝　麦１．８Ｌ,ACTIVE,6,0,,,10,327,Z00,oracle_no_shelf,,123486000::0:1021:6,skipped,oracle_no_shelf,,,0,,0,0,0
56090,35630,142453,142453,　サントリー　東京クラフト　フルーティーエール３５０ｍｌ,ACTIVE,6,0,,,10,327,Z00,oracle_no_shelf,,142453000::0:1021:6|142453900::::6,skipped,oracle_no_shelf,,,0,,0,0,0
56106,52308,142773,142773,　キリン　一番搾り　ホワイトビール３５０ｍｌ,ACTIVE,6,0,,,10,327,Z00,single_oracle_shelf,Q00000,142773000:Q00000:0:1330:0|142773100::::0|142773900::::0,planned,,2495,,0,,0,0,0
56080,21670,153954,153954,　シャプティエ　リュベロン　ラシボワーズ　ルージュ　７５０ｍｌ,ACTIVE,6,0,,,10,327,Z00,oracle_no_shelf,,153954000::0:1004:6,skipped,oracle_no_shelf,,,0,,0,0,0
55129,27492,156104,156104,　モンダヴィ　ウッドブリッジ　シャルドネ　７５０ｍｌ,ACTIVE,-6,0,684,50855,10,327,Z00,oracle_no_shelf,,156104000::0:1330:6,skipped,oracle_no_shelf,,,0,,0,0,0
55130,27492,156104,156104,　モンダヴィ　ウッドブリッジ　シャルドネ　７５０ｍｌ,ACTIVE,6,0,685,50856,10,327,Z00,oracle_no_shelf,,156104000::0:1330:6,skipped,oracle_no_shelf,,,0,,0,0,0
56087,29567,156685,156685,×ヴィーニャドリア　赤　７５０ｍｌ,ACTIVE,6,0,,,10,327,Z00,oracle_no_shelf,,156685000::0:1048:6,skipped,oracle_no_shelf,,,0,,0,0,0
56088,29568,156693,156693,　ヴィーニャドリア　白　７５０ｍｌ,ACTIVE,6,0,,,10,327,Z00,oracle_no_shelf,,156693000::0:1048:6,skipped,oracle_no_shelf,,,0,,0,0,0
55117,52507,171990,171990,　チョーヤ　梅サルーテ　７５０ｍｌ,ACTIVE,6,0,679,50842,10,327,Z00,oracle_no_shelf,,171990000::0:1021:0,skipped,oracle_no_shelf,,,0,,0,0,0
56107,52521,210746,210746,　ＭＩＺＵＳＨＩＭＡ　ＢＬＵＥ　ジンジャービア　３３０ｍｌ,ACTIVE,6,0,,,10,327,Z00,oracle_no_shelf,,210746000::0:1982:0,skipped,oracle_no_shelf,,,0,,0,0,0
53276,52138,210929,210929,　日清ヨーク　十勝　のむヨーグルト９００ｇ,ACTIVE,6,0,462,26410,,327,Z00,single_oracle_shelf,AY0000,210929000:AY0000:0:1126:0,planned,,472,,0,,0,0,0
56702,51807,231593,231593,　フクしょうゆ　フク　ニューマイルド１．８ＬＰＥＴ,ACTIVE,6,0,869,53828,10,327,Z00,oracle_no_shelf,,231593000::0:1106:0,skipped,oracle_no_shelf,,,0,,0,0,0
52475,51593,261382,261382,　森永　無塩バター　発酵４５０ｇ,ACTIVE,6,0,380,12808,,327,Z00,single_oracle_shelf,YB8000,261382000:YB8000:0:1171:0,planned,,2668,,0,,0,0,0
53317,35764,722022,722022,　空容器　ビール樽１５Ｌ,ACTIVE,6,0,345,26465,,327,Z00,oracle_no_shelf,,722022000::0:1021:494,skipped,oracle_no_shelf,,,0,,0,0,0
54939,35764,722022,722022,　空容器　ビール樽１５Ｌ,ACTIVE,6,0,617,50283,10,327,Z00,oracle_no_shelf,,722022000::0:1021:494,skipped,oracle_no_shelf,,,0,,0,0,0
55750,35764,722022,722022,　空容器　ビール樽１５Ｌ,ACTIVE,6,0,824,52003,10,327,Z00,oracle_no_shelf,,722022000::0:1021:494,skipped,oracle_no_shelf,,,0,,0,0,0
52779,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,6,0,151,14182,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
53207,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,6,0,325,26304,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
52061,51780,112882,112882,　鳥浜酒造　若狭自慢　冷酒３００ｍｌ（純米）,ACTIVE,5,0,275,11723,,327,Z00,oracle_no_shelf,,112882000::0:1021:0,skipped,oracle_no_shelf,,,0,,0,0,0
56126,52243,132761,132761,　バスカー　アイリッシュウィスキー　７００ｍｌ,ACTIVE,5,0,,,10,327,Z00,single_oracle_shelf,YX0000,132761000:YX0000:0:1602:0,planned,,2671,,0,,0,0,0
56122,46186,171938,171938,　山元　にごり梅酒　梅太夫１．８Ｌ,ACTIVE,5,0,,,10,327,Z00,oracle_no_shelf,,171938000::0:1021:5,skipped,oracle_no_shelf,,,0,,0,0,0
56125,52110,184155,184155,　サントリー　ほろよい　レモみかん３５０ｍｌ,ACTIVE,5,0,,,10,327,Z00,oracle_no_shelf,,184155000::0:1021:0|184155900::::0,skipped,oracle_no_shelf,,,0,,0,0,0
55061,51585,210518,210518,　ネスレ　特選ココア　ミルク仕立て７５０ｇ,ACTIVE,5,0,649,50649,10,327,Z00,oracle_no_shelf,,210518000::0:1069:0,skipped,oracle_no_shelf,,,0,,0,0,0
56112,29597,211203,211203,　アサヒ　スタイルバランス　グレープフルーツテイスト３５０ｍｌ,ACTIVE,5,0,,,10,327,Z00,oracle_no_shelf,,211203000::0:1021:5|211203100::::5|211203900::::5,skipped,oracle_no_shelf,,,0,,0,0,0
52104,51591,221715,221715,　森永　白銀北海道牛乳１Ｌ,ACTIVE,5,0,283,11838,,327,Z00,single_oracle_shelf,AY0000,221715000:AY0000:0:1171:0,planned,,472,,0,,0,0,0
52518,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,5,0,110,12956,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
52256,51831,112788,112788,　福千歳冷酒３００ｍｌ,ACTIVE,4,0,328,12167,,327,Z00,single_oracle_shelf,G05402,112788000:G05402:0:1512:0,planned,,,yes,0,,0,0,0
56152,44216,118713,118713,　初孫生もと純米本辛口　魔斬１．８Ｌ（まきり）,ACTIVE,4,0,,,10,327,Z00,oracle_no_shelf,,118713000::0:1761:4,skipped,oracle_no_shelf,,,0,,0,0,0
52391,51846,119116,119116,　明乃鶴　本醸造７２０ｍｌ,ACTIVE,4,0,362,12492,,327,Z00,oracle_no_shelf,,119116000::0:1834:0,skipped,oracle_no_shelf,,,0,,0,0,0
56137,27410,123908,123908,　２０°西の星１．８Ｌ（麦）,ACTIVE,4,0,,,10,327,Z00,oracle_no_shelf,,123908000::0:1330:4,skipped,oracle_no_shelf,,,0,,0,0,0
52196,50417,153755,153755,　バローネ　コルナッキア　トレッビアーノダブルッツォ　７５０ｍｌ,ACTIVE,-4,0,309,12099,,327,Z00,oracle_no_shelf,,153755000::0:1513:3,skipped,oracle_no_shelf,,,0,,0,0,0
56129,21685,154154,154154,　エゴット　メルロサンジョベーゼ　３Ｌ,ACTIVE,4,0,,,10,327,Z00,oracle_no_shelf,,154154000::0:1226:4,skipped,oracle_no_shelf,,,0,,0,0,0
56161,51585,210518,210518,　ネスレ　特選ココア　ミルク仕立て７５０ｇ,ACTIVE,4,0,,,10,327,Z00,oracle_no_shelf,,210518000::0:1069:0,skipped,oracle_no_shelf,,,0,,0,0,0
56138,27560,210895,210895,　雜賀　ノンアルコール柚　ロックンユズ　７２０ｍｌ,ACTIVE,4,0,,,10,327,Z00,oracle_no_shelf,,210895000::0:1927:4,skipped,oracle_no_shelf,,,0,,0,0,0
56149,40724,231608,231608,　Ｓ＆Ｂ　金沢風カツカレーソース３Ｋｇ,ACTIVE,4,0,,,10,327,Z00,oracle_no_shelf,,231608000::0:1073:4,skipped,oracle_no_shelf,,,0,,0,0,0
56162,51873,251031,251031,　アサヒ　スタイルバランス　和梨サワー３５０ｍｌ,ACTIVE,4,0,,,10,327,Z00,oracle_no_shelf,,251031000::0:1021:0|251031900::::0,skipped,oracle_no_shelf,,,0,,0,0,0
56160,51554,284105,284105,　岡田屋製菓　お徳用えびせんミックス２１０ｇ,ACTIVE,4,0,,,10,327,Z00,oracle_no_shelf,,284105000::0:1916:0,skipped,oracle_no_shelf,,,0,,0,0,0
51926,35764,722022,722022,　空容器　ビール樽１５Ｌ,ACTIVE,4,0,32,11450,,327,Z00,oracle_no_shelf,,722022000::0:1021:494,skipped,oracle_no_shelf,,,0,,0,0,0
53227,35764,722022,722022,　空容器　ビール樽１５Ｌ,ACTIVE,4,0,333,26349,,327,Z00,oracle_no_shelf,,722022000::0:1021:494,skipped,oracle_no_shelf,,,0,,0,0,0
51253,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,4,0,19,1884,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
52485,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,4,0,103,12823,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
52537,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,4,0,114,12981,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
53069,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,4,0,275,16014,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
54937,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,4,0,617,50281,10,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
54960,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,4,0,627,50315,10,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
55009,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,4,0,650,50420,10,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
55168,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,4,0,673,51170,10,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
55207,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,4,0,684,51234,10,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
55317,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,4,0,715,51397,10,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
56357,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,4,0,872,52871,10,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
51581,51634,10001,10001,　仕入経費（仕入送料）　外税,ACTIVE,3,0,149,9572,,327,Z00,oracle_item_not_found,,,skipped,oracle_item_not_found,,,0,,0,0,0
52421,51634,10001,10001,　仕入経費（仕入送料）　外税,ACTIVE,3,0,374,12647,,327,Z00,oracle_item_not_found,,,skipped,oracle_item_not_found,,,0,,0,0,0
51327,51573,112692,112692,　舞美人　純米吟醸７２０ｍｌ,ACTIVE,3,0,98,2105,,327,Z00,oracle_no_shelf,,112692000::0:1536:0,skipped,oracle_no_shelf,,,0,,0,0,0
51080,51503,118918,118918,　菊水　菊水の純米酒７２０ｍｌ,ACTIVE,3,0,31,813,,327,Z00,oracle_no_shelf,,118918000::0:1330:0,skipped,oracle_no_shelf,,,0,,0,0,0
51051,51492,121043,121043,　２５°宝　純７２０ｍｌ,ACTIVE,3,0,13,660,,327,Z00,oracle_no_shelf,,121043000::0:1202:0,skipped,oracle_no_shelf,,,0,,0,0,0
56191,44286,152145,152145,　ＬＬ　シモネ　フェブル　シャブリ７５０ｍｌ,ACTIVE,3,0,,,10,327,Z00,oracle_no_shelf,,152145000::0:1002:3,skipped,oracle_no_shelf,,,0,,0,0,0
52201,50417,153755,153755,　バローネ　コルナッキア　トレッビアーノダブルッツォ　７５０ｍｌ,ACTIVE,3,0,311,12104,,327,Z00,oracle_no_shelf,,153755000::0:1513:3,skipped,oracle_no_shelf,,,0,,0,0,0
52110,51624,154179,154179,×デュモル　シャルドネ　ハイランド　ディヴァイド７５０ｍｌ,ACTIVE,3,0,284,11852,,327,Z00,oracle_no_shelf,,154179000::0:1718:0,skipped,oracle_no_shelf,,,0,,0,0,0
56170,25602,155400,155400,　ロータリ　タレン　ブリュット　ロゼ　７５０ｍｌ,ACTIVE,3,0,,,10,327,Z00,oracle_no_shelf,,155400000::0:1138:3,skipped,oracle_no_shelf,,,0,,0,0,0
52113,51627,156589,156589,　タリー　シャルドネ　サンルイス　オビスポコースト　７５０ｍｌ,ACTIVE,3,0,284,11855,,327,Z00,oracle_no_shelf,,156589000::0:1718:0,skipped,oracle_no_shelf,,,0,,0,0,0
56195,51556,157137,157137,　シャトー　オーブランダ　７５０ｍｌ,ACTIVE,3,0,,,10,327,Z00,oracle_no_shelf,,157137000::0:1304:0,skipped,oracle_no_shelf,,,0,,0,0,0
55119,52508,210310,210310,　大黒屋　酎割　巨峰１Ｌ瓶,ACTIVE,3,0,680,50844,10,327,Z00,oracle_no_shelf,,210310000::0:1330:0,skipped,oracle_no_shelf,,,0,,0,0,0
56198,51739,221277,221277,　トーレ・デ・ヌニエズ　ハモンセラーノ１４ヶ月熟成６０ｇ,ACTIVE,3,0,,,10,327,Z00,oracle_no_shelf,,221277000::0:1050:0,skipped,oracle_no_shelf,,,0,,0,0,0
56196,51728,221859,221859,　協同インターナショナル　モモマイルド生ハム切り落とし１２０ｇ,ACTIVE,3,0,,,10,327,Z00,single_oracle_shelf,AY0000,221859000:AY0000:0:1626:0,planned,,472,,0,,0,0,0
56188,42575,245067,245067,　ギアアンチョビペースト６０ｇ,ACTIVE,3,0,,,10,327,Z00,oracle_no_shelf,,245067000::0:1564:3,skipped,oracle_no_shelf,,,0,,0,0,0
55121,52510,250039,250039,　大黒屋　酎割うめ１Ｌ,ACTIVE,3,0,680,50846,10,327,Z00,oracle_no_shelf,,250039000::0:1330:0,skipped,oracle_no_shelf,,,0,,0,0,0
55122,52511,250044,250044,　大黒屋　酎割　青りんご１Ｌ,ACTIVE,3,0,680,50847,10,327,Z00,oracle_no_shelf,,250044000::0:1330:0,skipped,oracle_no_shelf,,,0,,0,0,0
55123,52512,250048,250048,　大黒屋　酎割カシス１Ｌ,ACTIVE,3,0,680,50848,10,327,Z00,oracle_no_shelf,,250048000::0:1330:0,skipped,oracle_no_shelf,,,0,,0,0,0
56197,51738,261194,261194,　ジェラールセレクション　ブルーチーズ１２５ｇ,ACTIVE,3,0,,,10,327,Z00,single_oracle_shelf,AY0000,261194000:AY0000:0:1542:0,planned,,472,,0,,0,0,0
51953,35764,722022,722022,　空容器　ビール樽１５Ｌ,ACTIVE,3,0,46,11485,,327,Z00,oracle_no_shelf,,722022000::0:1021:494,skipped,oracle_no_shelf,,,0,,0,0,0
53015,35764,722022,722022,　空容器　ビール樽１５Ｌ,ACTIVE,3,0,252,15950,,327,Z00,oracle_no_shelf,,722022000::0:1021:494,skipped,oracle_no_shelf,,,0,,0,0,0
53216,35764,722022,722022,　空容器　ビール樽１５Ｌ,ACTIVE,3,0,329,26315,,327,Z00,oracle_no_shelf,,722022000::0:1021:494,skipped,oracle_no_shelf,,,0,,0,0,0
53714,35764,722022,722022,　空容器　ビール樽１５Ｌ,ACTIVE,3,0,428,27480,,327,Z00,oracle_no_shelf,,722022000::0:1021:494,skipped,oracle_no_shelf,,,0,,0,0,0
53925,35764,722022,722022,　空容器　ビール樽１５Ｌ,ACTIVE,3,0,510,27785,,327,Z00,oracle_no_shelf,,722022000::0:1021:494,skipped,oracle_no_shelf,,,0,,0,0,0
54001,35764,722022,722022,　空容器　ビール樽１５Ｌ,ACTIVE,3,0,548,27861,,327,Z00,oracle_no_shelf,,722022000::0:1021:494,skipped,oracle_no_shelf,,,0,,0,0,0
55022,35764,722022,722022,　空容器　ビール樽１５Ｌ,ACTIVE,3,0,657,50467,10,327,Z00,oracle_no_shelf,,722022000::0:1021:494,skipped,oracle_no_shelf,,,0,,0,0,0
55646,35764,722022,722022,　空容器　ビール樽１５Ｌ,ACTIVE,3,0,790,51873,10,327,Z00,oracle_no_shelf,,722022000::0:1021:494,skipped,oracle_no_shelf,,,0,,0,0,0
51959,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,3,0,50,11501,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
52743,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,3,0,142,14122,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
52819,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,3,0,159,14222,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
52848,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,-3,0,172,14260,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
53039,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,3,0,263,15984,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
53181,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,3,0,313,26277,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
53355,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,3,0,352,26516,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
53362,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,3,0,356,26523,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
53584,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,3,0,385,26958,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
53661,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,3,0,400,27394,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
53812,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,3,0,448,27597,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
53843,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,3,0,468,27692,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
53850,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,3,0,471,27701,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
55178,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,3,0,676,51193,10,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
55236,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,3,0,689,51264,10,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
55351,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,3,0,728,51432,10,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
55708,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,3,0,810,51954,10,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
56366,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,3,0,875,52881,10,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
53071,35767,722030,722030,　空容器　ボンベ５Ｋｇ,ACTIVE,3,0,275,16016,,327,Z00,oracle_no_shelf,,722030000::0:0000:242,skipped,oracle_no_shelf,,,0,,0,0,0
55648,35767,722030,722030,　空容器　ボンベ５Ｋｇ,ACTIVE,3,0,790,51875,10,327,Z00,oracle_no_shelf,,722030000::0:0000:242,skipped,oracle_no_shelf,,,0,,0,0,0
52250,51827,112143,112143,　福千歳上撰１．８Ｌ,ACTIVE,2,0,328,12161,,327,Z00,oracle_no_shelf,,112143000::0:1512:0,skipped,oracle_no_shelf,,,0,,0,0,0
56115,37352,112294,112294,　小浜酒造上撰わかさ１．８Ｌ,ACTIVE,2,0,,,10,327,Z00,oracle_no_shelf,,112294000::0:1694:5|112294800::::5|112294900::::5,skipped,oracle_no_shelf,,,0,,0,0,0
51328,51574,112864,112864,　舞美人山廃純米酒７２０ｍｌ,ACTIVE,2,0,98,2106,,327,Z00,oracle_no_shelf,,112864000::0:1536:0,skipped,oracle_no_shelf,,,0,,0,0,0
