lot_id,real_stock_id,item_id,item_code,item_name,status,current_quantity,reserved_quantity,purchase_id,trade_item_id,old_floor_id,old_location_id,old_shelf,oracle_status,expected_oracle_shelf,oracle_products,patch_status,patch_message,new_location_id,created_location,replacement_reduced_qty,replacement_lot_ids,reservation_updates,picking_result_updates,shortage_updates
56223,44205,118412,118412,　神泉　純米大吟醸１．８Ｌ（箱無し）,ACTIVE,2,0,,,10,327,Z00,oracle_no_shelf,,118412000::0:1021:2,skipped,oracle_no_shelf,,,0,,0,0,0
51329,51575,119093,119093,　舞美人　山廃純米　無濾過生原酒　ｓａｎＱ７２０ｍｌ,ACTIVE,2,0,98,2107,,327,Z00,single_oracle_shelf,AW0000,119093000:AW0000:0:1536:0,planned,,471,,0,,0,0,0
56229,46057,119576,119576,　花垣　純米大吟醸３００ｍｌ,ACTIVE,2,0,,,10,327,Z00,oracle_no_shelf,,119576000::0:1370:2,skipped,oracle_no_shelf,,,0,,0,0,0
52404,51853,132247,132247,　ノアーズ　ミル　７５０ｍｌ（正規）,ACTIVE,2,0,366,12517,,327,Z00,single_oracle_shelf,Q00000,132247000:Q00000:0:1380:0,planned,,2495,,0,,0,0,0
56245,52108,149365,149365,　オハラズ　フィフティファースト　ステイトＩＰＡ３３０ｍｌ瓶,ACTIVE,2,0,,,10,327,Z00,single_oracle_shelf,W06112,149365000:W06112:0:1021:0,planned,,,yes,0,,0,0,0
56232,48241,152836,152836,　アリウェン　レセルヴァ　カベルネソービニヨン　７５０ｍｌ,ACTIVE,2,0,,,10,327,Z00,oracle_no_shelf,,152836000::0:1004:2,skipped,oracle_no_shelf,,,0,,0,0,0
56199,21668,153893,153893,　アリウェン　レセルヴァ　ピノノワール　７５０ｍｌ,ACTIVE,2,0,,,10,327,Z00,oracle_no_shelf,,153893000::0:1004:2,skipped,oracle_no_shelf,,,0,,0,0,0
56200,21669,153894,153894,　アリウェン　レセルヴァ　シャルドネ　７５０ｍｌ,ACTIVE,2,0,,,10,327,Z00,oracle_no_shelf,,153894000::0:1004:2,skipped,oracle_no_shelf,,,0,,0,0,0
52111,51625,154180,154180,×クロ　アンリ　プティ　クロ　ソービニヨン　ブラン７５０ｍｌ,ACTIVE,2,0,284,11853,,327,Z00,oracle_no_shelf,,154180000::0:1718:0,skipped,oracle_no_shelf,,,0,,0,0,0
56202,21724,155005,155005,　ロジャーグラート　カヴァ　グランキュヴェ　７５０ｍｌ,ACTIVE,2,0,,,10,327,Z00,oracle_no_shelf,,155005000::0:1004:2,skipped,oracle_no_shelf,,,0,,0,0,0
52112,51626,155546,155546,　クローヴァーヒル　ピレネーズ　７５０ｍｌ,ACTIVE,2,0,284,11854,,327,Z00,oracle_no_shelf,,155546000::0:1718:0,skipped,oracle_no_shelf,,,0,,0,0,0
56209,27468,155743,155743,　ヴーヴ　デュ　ヴェルネ　ロゼ７５０ｍｌ,ACTIVE,2,0,,,10,327,Z00,oracle_no_shelf,,155743000::0:1138:2,skipped,oracle_no_shelf,,,0,,0,0,0
52114,51628,158717,158717,　オーボンクリマ　シャルドネ　ニュイブランシュ　’２０　７５０ｍｌ,ACTIVE,2,0,284,11856,,327,Z00,oracle_no_shelf,,158717000::0:1718:0,skipped,oracle_no_shelf,,,0,,0,0,0
56241,51753,171951,171951,　梅乃宿　あらごしジンジャー　７２０ｍｌ,ACTIVE,2,0,,,10,327,Z00,oracle_no_shelf,,171951000::0:1851:0,skipped,oracle_no_shelf,,,0,,0,0,0
56246,52295,183039,183039,　キリン　檸檬酒５００ｍｌ,ACTIVE,2,0,,,10,327,Z00,oracle_no_shelf,,183039000::0:1330:0,skipped,oracle_no_shelf,,,0,,0,0,0
55120,52509,210311,210311,　大黒屋酎割　ゆず１Ｌ瓶,ACTIVE,2,0,680,50845,10,327,Z00,oracle_no_shelf,,210311000::0:1330:0,skipped,oracle_no_shelf,,,0,,0,0,0
51355,51585,210518,210518,　ネスレ　特選ココア　ミルク仕立て７５０ｇ,DEPLETED,2,0,101,2184,,327,Z00,oracle_no_shelf,,210518000::0:1069:0,skipped,oracle_no_shelf,,,0,,0,0,0
56243,52098,211792,211792,　ＡＢインベブ　ヒューガルデン　ゼロ３３０ｍｌ,ACTIVE,2,0,,,10,327,Z00,single_oracle_shelf,Q00000,211792000:Q00000:0:1202:0|211792100::::0|211792900::::0,planned,,2495,,0,,0,0,0
56239,51726,221358,221358,　しいの食品　たこわさび８０ｇ,ACTIVE,2,0,,,10,327,Z00,oracle_no_shelf,,221358000::0:1560:0,skipped,oracle_no_shelf,,,0,,0,0,0
52100,51590,244062,244062,　森永　フレッシュＣ３８％１Ｌ,ACTIVE,2,0,282,11821,,327,Z00,single_oracle_shelf,AY0000,244062000:AY0000:0:1171:0,planned,,472,,0,,0,0,0
56242,52097,251064,251064,　ＡＢインベブ　コロナ　セロ　缶３３０ｍｌ,ACTIVE,2,0,,,10,327,Z00,oracle_no_shelf,,251064000::0:1202:0,skipped,oracle_no_shelf,,,0,,0,0,0
53436,51840,262270,262270,　月島　ラブール５００ｇ,ACTIVE,2,0,488,26759,,327,Z00,single_oracle_shelf,AY0000,262270000:AY0000:0:1171:0,planned,,472,,0,,0,0,0
56244,52102,286119,286119,　ＪＡめむろ　十勝産シューストリングポテト８００ｇ,ACTIVE,2,0,,,10,327,Z00,oracle_no_shelf,,286119000::0:1626:0,skipped,oracle_no_shelf,,,0,,0,0,0
51960,35762,722020,722020,　空容器　ビール樽７Ｌ,ACTIVE,2,0,50,11502,,327,Z00,oracle_no_shelf,,722020000::0:1021:190,skipped,oracle_no_shelf,,,0,,0,0,0
52594,35762,722020,722020,　空容器　ビール樽７Ｌ,ACTIVE,2,0,117,13726,,327,Z00,oracle_no_shelf,,722020000::0:1021:190,skipped,oracle_no_shelf,,,0,,0,0,0
53148,35762,722020,722020,　空容器　ビール樽７Ｌ,ACTIVE,2,0,299,16103,,327,Z00,oracle_no_shelf,,722020000::0:1021:190,skipped,oracle_no_shelf,,,0,,0,0,0
55642,35762,722020,722020,　空容器　ビール樽７Ｌ,ACTIVE,2,0,788,51867,10,327,Z00,oracle_no_shelf,,722020000::0:1021:190,skipped,oracle_no_shelf,,,0,,0,0,0
51256,35764,722022,722022,　空容器　ビール樽１５Ｌ,ACTIVE,2,0,20,1887,,327,Z00,oracle_no_shelf,,722022000::0:1021:494,skipped,oracle_no_shelf,,,0,,0,0,0
53073,35764,722022,722022,　空容器　ビール樽１５Ｌ,ACTIVE,2,0,277,16018,,327,Z00,oracle_no_shelf,,722022000::0:1021:494,skipped,oracle_no_shelf,,,0,,0,0,0
53351,35764,722022,722022,　空容器　ビール樽１５Ｌ,ACTIVE,2,0,350,26503,,327,Z00,oracle_no_shelf,,722022000::0:1021:494,skipped,oracle_no_shelf,,,0,,0,0,0
53652,35764,722022,722022,　空容器　ビール樽１５Ｌ,ACTIVE,2,0,394,27380,,327,Z00,oracle_no_shelf,,722022000::0:1021:494,skipped,oracle_no_shelf,,,0,,0,0,0
53679,35764,722022,722022,　空容器　ビール樽１５Ｌ,ACTIVE,2,0,411,27433,,327,Z00,oracle_no_shelf,,722022000::0:1021:494,skipped,oracle_no_shelf,,,0,,0,0,0
53832,35764,722022,722022,　空容器　ビール樽１５Ｌ,ACTIVE,2,0,459,27655,,327,Z00,oracle_no_shelf,,722022000::0:1021:494,skipped,oracle_no_shelf,,,0,,0,0,0
53945,35764,722022,722022,　空容器　ビール樽１５Ｌ,ACTIVE,2,0,521,27805,,327,Z00,oracle_no_shelf,,722022000::0:1021:494,skipped,oracle_no_shelf,,,0,,0,0,0
54007,35764,722022,722022,　空容器　ビール樽１５Ｌ,ACTIVE,2,0,551,27867,,327,Z00,oracle_no_shelf,,722022000::0:1021:494,skipped,oracle_no_shelf,,,0,,0,0,0
54099,35764,722022,722022,　空容器　ビール樽１５Ｌ,ACTIVE,2,0,603,27974,10,327,Z00,oracle_no_shelf,,722022000::0:1021:494,skipped,oracle_no_shelf,,,0,,0,0,0
54107,35764,722022,722022,　空容器　ビール樽１５Ｌ,ACTIVE,2,0,605,27982,,327,Z00,oracle_no_shelf,,722022000::0:1021:494,skipped,oracle_no_shelf,,,0,,0,0,0
55017,35764,722022,722022,　空容器　ビール樽１５Ｌ,ACTIVE,2,0,655,50449,10,327,Z00,oracle_no_shelf,,722022000::0:1021:494,skipped,oracle_no_shelf,,,0,,0,0,0
55206,35764,722022,722022,　空容器　ビール樽１５Ｌ,ACTIVE,2,0,683,51233,10,327,Z00,oracle_no_shelf,,722022000::0:1021:494,skipped,oracle_no_shelf,,,0,,0,0,0
55596,35764,722022,722022,　空容器　ビール樽１５Ｌ,ACTIVE,2,0,779,51743,10,327,Z00,oracle_no_shelf,,722022000::0:1021:494,skipped,oracle_no_shelf,,,0,,0,0,0
55709,35764,722022,722022,　空容器　ビール樽１５Ｌ,ACTIVE,2,0,810,51955,10,327,Z00,oracle_no_shelf,,722022000::0:1021:494,skipped,oracle_no_shelf,,,0,,0,0,0
51243,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,14,1871,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
51949,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,44,11481,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
51955,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,47,11497,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
51961,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,51,11509,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
52459,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,93,12764,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
52509,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,106,12947,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
52521,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,111,12959,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
52528,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,112,12967,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
52820,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,160,14223,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
52836,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,166,14244,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
52839,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,168,14247,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
52842,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,169,14250,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
53176,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,310,26272,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
53229,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,334,26351,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
53278,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,338,26415,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
53360,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,355,26521,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
53393,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,367,26682,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
53417,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,376,26722,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
53657,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,397,27389,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
53687,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,416,27453,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
53688,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,417,27454,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
53693,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,421,27459,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
53699,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,424,27465,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
53847,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,470,27696,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
53883,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,488,27740,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
53904,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,498,27761,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
53921,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,507,27781,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
53961,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,529,27821,,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
54967,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,631,50322,10,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
54985,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,639,50379,10,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
55021,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,657,50466,10,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
55145,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,663,50972,10,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
55151,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,667,51136,10,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
55160,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,672,51145,10,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
55170,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,674,51176,10,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
55194,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,680,51220,10,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
55204,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,682,51231,10,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
55238,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,690,51266,10,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
55332,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,720,51413,10,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
55341,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,723,51422,10,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
55582,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,773,51726,10,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
55589,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,774,51735,10,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
55590,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,775,51736,10,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
55640,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,788,51865,10,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
55680,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,802,51914,10,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
55710,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,811,51956,10,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
55732,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,819,51982,10,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
55803,35766,722024,722024,　空容器　ビール樽２０Ｌ,ACTIVE,2,0,838,52067,10,327,Z00,oracle_no_shelf,,722024000::0:1021:1201,skipped,oracle_no_shelf,,,0,,0,0,0
51947,35767,722030,722030,　空容器　ボンベ５Ｋｇ,ACTIVE,2,0,43,11479,,327,Z00,oracle_no_shelf,,722030000::0:0000:242,skipped,oracle_no_shelf,,,0,,0,0,0
52780,35767,722030,722030,　空容器　ボンベ５Ｋｇ,ACTIVE,2,0,151,14183,,327,Z00,oracle_no_shelf,,722030000::0:0000:242,skipped,oracle_no_shelf,,,0,,0,0,0
53217,35767,722030,722030,　空容器　ボンベ５Ｋｇ,ACTIVE,2,0,329,26316,,327,Z00,oracle_no_shelf,,722030000::0:0000:242,skipped,oracle_no_shelf,,,0,,0,0,0
54002,35767,722030,722030,　空容器　ボンベ５Ｋｇ,ACTIVE,2,0,548,27862,,327,Z00,oracle_no_shelf,,722030000::0:0000:242,skipped,oracle_no_shelf,,,0,,0,0,0
54922,35767,722030,722030,　空容器　ボンベ５Ｋｇ,ACTIVE,2,0,611,50264,10,327,Z00,oracle_no_shelf,,722030000::0:0000:242,skipped,oracle_no_shelf,,,0,,0,0,0
55027,35767,722030,722030,　空容器　ボンベ５Ｋｇ,ACTIVE,2,0,658,50474,10,327,Z00,oracle_no_shelf,,722030000::0:0000:242,skipped,oracle_no_shelf,,,0,,0,0,0
55751,35767,722030,722030,　空容器　ボンベ５Ｋｇ,ACTIVE,2,0,824,52004,10,327,Z00,oracle_no_shelf,,722030000::0:0000:242,skipped,oracle_no_shelf,,,0,,0,0,0
51582,51634,10001,10001,　仕入経費（仕入送料）　外税,ACTIVE,1,0,149,9573,,327,Z00,oracle_item_not_found,,,skipped,oracle_item_not_found,,,0,,0,0,0
51724,51634,10001,10001,　仕入経費（仕入送料）　外税,ACTIVE,1,0,192,9850,,327,Z00,oracle_item_not_found,,,skipped,oracle_item_not_found,,,0,,0,0,0
52420,51634,10001,10001,　仕入経費（仕入送料）　外税,ACTIVE,1,0,374,12646,,327,Z00,oracle_item_not_found,,,skipped,oracle_item_not_found,,,0,,0,0,0
52543,51634,10001,10001,　仕入経費（仕入送料）　外税,ACTIVE,1,0,390,13326,,327,Z00,oracle_item_not_found,,,skipped,oracle_item_not_found,,,0,,0,0,0
52662,51634,10001,10001,　仕入経費（仕入送料）　外税,ACTIVE,1,0,413,13940,,327,Z00,oracle_item_not_found,,,skipped,oracle_item_not_found,,,0,,0,0,0
53630,51634,10001,10001,　仕入経費（仕入送料）　外税,ACTIVE,1,0,523,27078,,327,Z00,oracle_item_not_found,,,skipped,oracle_item_not_found,,,0,,0,0,0
55115,51634,10001,10001,　仕入経費（仕入送料）　外税,ACTIVE,1,0,677,50840,10,327,Z00,oracle_item_not_found,,,skipped,oracle_item_not_found,,,0,,0,0,0
55124,51634,10001,10001,　仕入経費（仕入送料）　外税,ACTIVE,1,0,680,50849,10,327,Z00,oracle_item_not_found,,,skipped,oracle_item_not_found,,,0,,0,0,0
