発注先CD,発注先名,元メッセージID,候補ID,商品CD,商品名,誤発注CD,正発注CD,数量,元ファイル
1106,"カナカン(株)食品  福井営業所",[email],216,171174,　アサヒ　ブラックニッカクリアブレンドハイボール樽詰１０Ｌ,空欄,4904230028642,2,jx-orders/2026-05-06/1106_order_20260506132228.dat
1106,"カナカン(株)食品  福井営業所",[email],201,143009,○アサヒ　スーパードライ１３５ｍｌ,空欄,4901004037428,2,jx-orders/2026-05-06/1106_order_20260506125118.dat
1106,"カナカン(株)食品  福井営業所",[email],202,143024,◎アサヒ　スーパードライ３５０ｍｌ,空欄,4901004006721,16,jx-orders/2026-05-06/1106_order_20260506125118.dat
1330,三菱食品株式会社,[email],179,211485,　キリン　零ＩＣＨＩ（ゼロイチ）３５０ｍｌ,空欄,4901411092577,2,jx-orders/2026-05-06/1330_order_20260506125113.dat
1330,三菱食品株式会社,[email],185,142056,　ハイネケンロングネック瓶３３０ｍｌ,空欄,4595315464013,4,jx-orders/2026-05-06/1330_order_20260506125113.dat
1330,三菱食品株式会社,[email],205,172082,　ベイリーズ　アイリッシュクリーム　７００ｍｌ,空欄,5011013100156,2,jx-orders/2026-05-06/1330_order_20260506125113.dat
1330,三菱食品株式会社,[email],208,213082,　キリン　小岩井　純水りんご１．５Ｌ,空欄,4909411077013,8,jx-orders/2026-05-06/1330_order_20260506125113.dat
1330,三菱食品株式会社,[email],211,213218,　キリン小岩井　純水ぶどう１．５Ｌ,空欄,4909411077037,4,jx-orders/2026-05-06/1330_order_20260506125113.dat
1202,"国分中部㈱第二支社 福井支店",[email],92,211019,　ホッピービバレッジホッピーブラック３３０ｍｌ,空欄,4971701311138,1,jx-orders/2026-05-06/1202_order_20260506125108.dat
1202,"国分中部㈱第二支社 福井支店",[email],93,112957,　一本義　辛口純米酒７２０ｍｌ,空欄,4973092111229,2,jx-orders/2026-05-06/1202_order_20260506125108.dat
1106,"カナカン(株)食品  福井営業所",[email],188,184722,　サントリー　－１９６ストロングゼロ　ドライ　３５０ｍｌ,空欄,4901777241497,5,jx-orders/2026-05-06/1106_order_20260506125000.dat
1330,三菱食品株式会社,[email],192,185838,　キリン　氷結　無糖グレープフルーツ　Ａｌｃ．７％　５００ｍｌ,空欄,4901411130859,1,jx-orders/2026-05-06/1330_order_20260506125000.dat
1330,三菱食品株式会社,[email],193,184535,　キリン　氷結ストロング　シチリア産レモン糖類ゼロ　５００ｍｌ,空欄,4901411035116,1,jx-orders/2026-05-06/1330_order_20260506125000.dat
1106,"カナカン(株)食品  福井営業所",[email],90,211052,　ウィルキンソン　タンサン　レモン５００ｍｌＰＥＴ,空欄,4514603347418,1,jx-orders/2026-05-06/1106_order_20260506123554.dat
1202,"国分中部㈱第二支社 福井支店",[email],177,100004,高畠　嘉スパークリング,4920205210942,0000001000047,1,jx-orders/2026-05-06/1202_order_20260506123051.dat
1106,"カナカン(株)食品  福井営業所",[email],80,211076,　アサヒ　三ツ矢サイダー缶２５０ｍｌ,空欄,4514603217612,4,jx-orders/2026-05-06/1106_order_20260506121256.dat
1330,三菱食品株式会社,[email],74,143180,　キリンクラシックラガー５００ｍｌ,空欄,4901411004754,2,jx-orders/2026-05-06/1330_order_20260506120700.dat
1202,"国分中部㈱第二支社 福井支店",[email],53,142654,　サッポロ　生ビール　ナナマル３５０ｍｌ（新）,空欄,4901880211462,4,jx-orders/2026-05-06/1202_order_20260506113427.dat
1330,三菱食品株式会社,[email],55,143178,　キリンクラシックラガー３５０ｍｌ,空欄,4901411004716,4,jx-orders/2026-05-06/1330_order_20260506113427.dat
1106,"カナカン(株)食品  福井営業所",[email],52,142069,　サントリー　プレミアムモルツ　香るエール３５０ｍｌ,空欄,4901777392977,4,jx-orders/2026-05-06/1106_order_20260506113427.dat
1106,"カナカン(株)食品  福井営業所",[email],46,184258,　ハイリキ　レモン３５０ｍｌ缶,空欄,4904230008088,1,jx-orders/2026-05-06/1106_order_20260506111642.dat
1202,"国分中部㈱第二支社 福井支店",[email],39,242085,　缶つま　九州産ぶりあら炊き１５０ｇ,空欄,4901592930330,5,jx-orders/2026-05-06/1202_order_20260506111031.dat
1106,"カナカン(株)食品  福井営業所",[email],32,113715,　加賀鳶純米　翔１．８Ｌ,空欄,4976876243536,1,jx-orders/2026-05-06/1106_order_20260506111030.dat
1106,"カナカン(株)食品  福井営業所",[email],33,184185,　ニッカ　ブラックニッカ　クリアハイボール３５０ｍｌ,空欄,4904230076049,1,jx-orders/2026-05-06/1106_order_20260506111030.dat
1106,"カナカン(株)食品  福井営業所",[email],38,322703,　五月ヶ瀬メイシャローズ２０枚,空欄,4981175030527,5,jx-orders/2026-05-06/1106_order_20260506111030.dat
1106,"カナカン(株)食品  福井営業所",[email],26,145061,　アサヒ　スタイルフリー　トリプルゼロ５００ｍｌ,4901004066190,4901004066268,8,jx-orders/2026-05-06/1106_order_20260506104734.dat
1106,"カナカン(株)食品  福井営業所",[email],25,211076,　アサヒ　三ツ矢サイダー缶２５０ｍｌ,空欄,4514603217612,4,jx-orders/2026-05-06/1106_order_20260506104501.dat
1017,北陸ｺｶ・ｺｰﾗﾎﾞﾄﾘﾝｸﾞ（株）,[email],16,211072,　コカコーラ　カナダドライ　ジンジャーエール瓶２０７ｍｌ,空欄,0000002110721,10,jx-orders/2026-05-06/1017_order_20260506104501.dat
1017,北陸ｺｶ・ｺｰﾗﾎﾞﾄﾘﾝｸﾞ（株）,[email],18,211173,　コカコーラ　カナダドライ　ジンジャーエール５００ｍｌペット,空欄,4902102077354,2,jx-orders/2026-05-06/1017_order_20260506104501.dat
1017,北陸ｺｶ・ｺｰﾗﾎﾞﾄﾘﾝｸﾞ（株）,[email],20,211523,　コカコーラ　コカコーラ　缶　２５０ｍｌ,空欄,4902102000161,4,jx-orders/2026-05-06/1017_order_20260506104501.dat
1017,北陸ｺｶ・ｺｰﾗﾎﾞﾄﾘﾝｸﾞ（株）,[email],1,210094,　コカコーラ　いろはす５４０ｍｌ,空欄,4902102148597,1,jx-orders/2026-05-06/1017_order_20260506093406.dat
1202,"国分中部㈱第二支社 福井支店",[email],2,149693,　ＡＢインベブ　バドワイザー　缶３３０ｍｌ,空欄,4589724813357,2,jx-orders/2026-05-06/1202_order_20260506091843.dat
1330,三菱食品株式会社,[email],3,143052,　ハイネケン３５０ｍｌ,空欄,4595315464037,2,jx-orders/2026-05-06/1330_order_20260506091844.dat
