document_id,batch_code,contractor_code,contractor_name,message_id,detail_rows,corrected_rows,dat_path,csv_path,fax_pdf_path,ticket_pdf_path
65,20260506125717022,1106,"カナカン(株)食品  福井営業所",[email],4,1,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/dat/corrected_doc_065_1106_20260506125717022.dat,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/csv/corrected_doc_065_1106_20260506125717022.csv,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/fax/corrected_doc_065_1106_20260506125717022_fax.pdf,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/tickets/corrected_doc_065_1106_20260506125717022_ticket.pdf
57,20260506124508022,1106,"カナカン(株)食品  福井営業所",[email],2,2,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/dat/corrected_doc_057_1106_20260506124508022.dat,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/csv/corrected_doc_057_1106_20260506124508022.csv,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/fax/corrected_doc_057_1106_20260506124508022_fax.pdf,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/tickets/corrected_doc_057_1106_20260506124508022_ticket.pdf
53,20260506123134091,1330,三菱食品株式会社,[email],16,5,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/dat/corrected_doc_053_1330_20260506123134091.dat,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/csv/corrected_doc_053_1330_20260506123134091.csv,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/fax/corrected_doc_053_1330_20260506123134091_fax.pdf,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/tickets/corrected_doc_053_1330_20260506123134091_ticket.pdf
49,20260506122300091,1202,"国分中部㈱第二支社 福井支店",[email],2,2,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/dat/corrected_doc_049_1202_20260506122300091.dat,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/csv/corrected_doc_049_1202_20260506122300091.csv,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/fax/corrected_doc_049_1202_20260506122300091_fax.pdf,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/tickets/corrected_doc_049_1202_20260506122300091_ticket.pdf
48,20260506123303003,1106,"カナカン(株)食品  福井営業所",[email],2,1,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/dat/corrected_doc_048_1106_20260506123303003.dat,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/csv/corrected_doc_048_1106_20260506123303003.csv,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/fax/corrected_doc_048_1106_20260506123303003_fax.pdf,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/tickets/corrected_doc_048_1106_20260506123303003_ticket.pdf
47,20260506123303003,1330,三菱食品株式会社,[email],4,2,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/dat/corrected_doc_047_1330_20260506123303003.dat,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/csv/corrected_doc_047_1330_20260506123303003.csv,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/fax/corrected_doc_047_1330_20260506123303003_fax.pdf,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/tickets/corrected_doc_047_1330_20260506123303003_ticket.pdf
46,20260506122218021,1106,"カナカン(株)食品  福井営業所",[email],1,1,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/dat/corrected_doc_046_1106_20260506122218021.dat,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/csv/corrected_doc_046_1106_20260506122218021.csv,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/fax/corrected_doc_046_1106_20260506122218021_fax.pdf,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/tickets/corrected_doc_046_1106_20260506122218021_ticket.pdf
41,20260506122853003,1202,"国分中部㈱第二支社 福井支店",[email],15,1,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/dat/corrected_doc_041_1202_20260506122853003.dat,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/csv/corrected_doc_041_1202_20260506122853003.csv,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/fax/corrected_doc_041_1202_20260506122853003_fax.pdf,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/tickets/corrected_doc_041_1202_20260506122853003_ticket.pdf
31,20260506120534091,1106,"カナカン(株)食品  福井営業所",[email],4,1,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/dat/corrected_doc_031_1106_20260506120534091.dat,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/csv/corrected_doc_031_1106_20260506120534091.csv,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/fax/corrected_doc_031_1106_20260506120534091_fax.pdf,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/tickets/corrected_doc_031_1106_20260506120534091_ticket.pdf
19,20260506120328021,1330,三菱食品株式会社,[email],1,1,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/dat/corrected_doc_019_1330_20260506120328021.dat,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/csv/corrected_doc_019_1330_20260506120328021.csv,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/fax/corrected_doc_019_1330_20260506120328021_fax.pdf,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/tickets/corrected_doc_019_1330_20260506120328021_ticket.pdf
13,20260506112326071,1202,"国分中部㈱第二支社 福井支店",[email],1,1,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/dat/corrected_doc_013_1202_20260506112326071.dat,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/csv/corrected_doc_013_1202_20260506112326071.csv,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/fax/corrected_doc_013_1202_20260506112326071_fax.pdf,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/tickets/corrected_doc_013_1202_20260506112326071_ticket.pdf
14,20260506112326071,1330,三菱食品株式会社,[email],2,1,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/dat/corrected_doc_014_1330_20260506112326071.dat,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/csv/corrected_doc_014_1330_20260506112326071.csv,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/fax/corrected_doc_014_1330_20260506112326071_fax.pdf,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/tickets/corrected_doc_014_1330_20260506112326071_ticket.pdf
12,20260506112326071,1106,"カナカン(株)食品  福井営業所",[email],1,1,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/dat/corrected_doc_012_1106_20260506112326071.dat,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/csv/corrected_doc_012_1106_20260506112326071.csv,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/fax/corrected_doc_012_1106_20260506112326071_fax.pdf,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/tickets/corrected_doc_012_1106_20260506112326071_ticket.pdf
11,20260506111608009,1106,"カナカン(株)食品  福井営業所",[email],1,1,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/dat/corrected_doc_011_1106_20260506111608009.dat,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/csv/corrected_doc_011_1106_20260506111608009.csv,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/fax/corrected_doc_011_1106_20260506111608009_fax.pdf,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/tickets/corrected_doc_011_1106_20260506111608009_ticket.pdf
9,20260506105835071,1202,"国分中部㈱第二支社 福井支店",[email],4,1,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/dat/corrected_doc_009_1202_20260506105835071.dat,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/csv/corrected_doc_009_1202_20260506105835071.csv,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/fax/corrected_doc_009_1202_20260506105835071_fax.pdf,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/tickets/corrected_doc_009_1202_20260506105835071_ticket.pdf
8,20260506105835071,1106,"カナカン(株)食品  福井営業所",[email],7,3,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/dat/corrected_doc_008_1106_20260506105835071.dat,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/csv/corrected_doc_008_1106_20260506105835071.csv,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/fax/corrected_doc_008_1106_20260506105835071_fax.pdf,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/tickets/corrected_doc_008_1106_20260506105835071_ticket.pdf
7,20260506104651002,1106,"カナカン(株)食品  福井営業所",[email],1,1,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/dat/corrected_doc_007_1106_20260506104651002.dat,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/csv/corrected_doc_007_1106_20260506104651002.csv,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/fax/corrected_doc_007_1106_20260506104651002_fax.pdf,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/tickets/corrected_doc_007_1106_20260506104651002_ticket.pdf
5,20260506102357091,1106,"カナカン(株)食品  福井営業所",[email],2,1,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/dat/corrected_doc_005_1106_20260506102357091.dat,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/csv/corrected_doc_005_1106_20260506102357091.csv,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/fax/corrected_doc_005_1106_20260506102357091_fax.pdf,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/tickets/corrected_doc_005_1106_20260506102357091_ticket.pdf
4,20260506102357091,1017,北陸ｺｶ・ｺｰﾗﾎﾞﾄﾘﾝｸﾞ（株）,[email],4,3,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/dat/corrected_doc_004_1017_20260506102357091.dat,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/csv/corrected_doc_004_1017_20260506102357091.csv,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/fax/corrected_doc_004_1017_20260506102357091_fax.pdf,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/tickets/corrected_doc_004_1017_20260506102357091_ticket.pdf
3,20260506091053091,1017,北陸ｺｶ・ｺｰﾗﾎﾞﾄﾘﾝｸﾞ（株）,[email],1,1,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/dat/corrected_doc_003_1017_20260506091053091.dat,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/csv/corrected_doc_003_1017_20260506091053091.csv,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/fax/corrected_doc_003_1017_20260506091053091_fax.pdf,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/tickets/corrected_doc_003_1017_20260506091053091_ticket.pdf
1,20260506091053091,1202,"国分中部㈱第二支社 福井支店",[email],1,1,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/dat/corrected_doc_001_1202_20260506091053091.dat,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/csv/corrected_doc_001_1202_20260506091053091.csv,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/fax/corrected_doc_001_1202_20260506091053091_fax.pdf,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/tickets/corrected_doc_001_1202_20260506091053091_ticket.pdf
2,20260506091053091,1330,三菱食品株式会社,[email],1,1,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/dat/corrected_doc_002_1330_20260506091053091.dat,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/csv/corrected_doc_002_1330_20260506091053091.csv,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/fax/corrected_doc_002_1330_20260506091053091_fax.pdf,/Users/jungsinyu/Projects/sakemaru-wms/storage/reports/jx-order-code-audit/corrected_20260506/tickets/corrected_doc_002_1330_20260506091053091_ticket.pdf
